The following best individual has scored a fitness of: -4.615121
array([ 0.10575015, -0.73805721,  0.63780873,  0.84385544, -0.97052556,
       -0.22450055,  0.97516959, -0.57664875, -0.5290772 , -0.49639658,
       -0.58126687, -0.288221  ,  0.36659719,  0.03444294,  1.01105019,
        0.46656707,  0.20770774,  0.64212825, -0.69636246,  0.2126455 ,
       -0.11723145, -0.28854487,  0.76739147, -0.6372925 , -0.1622134 ,
        0.97481009,  0.25148716, -0.471835  ,  0.87116653, -0.7924571 ,
        0.72929555,  0.32725892,  0.13845976, -0.85096083,  0.28738242,
        0.44665294, -0.76281001,  0.84337406,  0.70536894,  0.43861368,
       -0.59444923,  0.19983776,  0.43261746,  0.19585003,  0.05810146,
       -0.29017757, -0.66253399, -0.9056781 ,  0.68585734,  0.65527367,
        0.8904602 , -0.78582984,  0.11884332,  0.68335188,  0.84414877,
        0.49631128, -0.46082048,  0.17922223, -0.62838294, -0.06910146,
        0.92099001, -0.50527663,  0.84536959, -0.97212432, -0.87447108,
        0.75702274, -0.32848622, -0.72467061, -0.4063927 , -0.75359642,
        0.51032843,  0.51075755, -0.33128231,  0.80905187,  0.9692383 ,
       -0.80180478,  0.73091987,  0.52091522, -0.10135137,  0.83511184,
        0.71162168, -0.31089234, -0.81285646, -0.41425176,  0.43968554,
       -0.87447841, -0.37543329,  0.56113012, -0.67024183, -1.00729735,
        0.23933838, -0.25508266,  0.51445864, -0.92713796, -0.75296933,
        0.49603249,  0.49776469, -0.11119875,  0.32294497,  0.29731781,
        0.59485504, -0.90871756,  0.15129104,  0.94293772,  0.72607342,
       -0.62097939,  0.6796393 ,  0.57749896,  0.21399304, -0.40492533,
        0.79549062, -0.43167505,  0.39117129, -0.48786639,  0.63020154,
       -0.56575556,  0.58178481, -0.94155204, -1.00950901,  0.79526102,
        0.78490749, -0.58417418,  0.26919004,  0.96248779,  0.83189569,
       -0.40054955,  0.17519861,  0.29933389, -0.88616819, -0.9001649 ,
        0.51517622,  0.30555364,  0.77901115,  0.79869419,  0.03418539,
       -0.63241415, -0.01780463, -0.26334385, -0.77676531,  0.12024915,
        0.17412477,  0.18684454, -0.04151771, -0.76518015, -0.44281754,
       -0.61286958,  0.59046902, -0.85783614,  0.25152163, -0.33560702,
        0.1382797 , -0.4412031 ,  0.67841054,  0.17081734, -0.59334556,
        0.88565625,  0.81062168,  0.35911357,  0.60190858,  0.64841854,
       -0.41617116,  0.02705433, -0.20866221,  0.29146589, -0.76163227,
       -0.3239227 , -0.71725402,  0.87555927, -1.01072536, -0.66496836,
        0.24355768, -0.63687337,  0.35425019, -0.00939772, -0.45056586,
       -0.66940583,  0.40628892,  0.34866343,  0.23305654,  0.77969503,
       -0.92922361, -0.32529267, -0.96102331, -0.55953391, -0.76433326,
        0.07367185,  0.75159174,  0.93332529,  1.00509709,  0.22686403,
       -0.73010013, -0.10318678,  0.20429551,  0.09538534,  0.99978334,
       -0.47571209, -0.32578422,  0.06713517,  0.72958208,  0.97160087,
       -0.3640357 ,  0.5408837 , -0.58242091,  0.35209854, -0.5176536 ,
       -0.40844999,  0.90695204, -0.36463488,  0.59095517,  0.7360962 ,
       -0.24532093,  0.12937812,  0.3939344 , -0.44638665,  0.35387514,
       -0.97750977, -0.49695706, -0.08831564, -0.83493951,  0.5077764 ,
        0.25738116,  0.67098176, -0.88164219,  0.08813402, -0.52923673,
        0.15644045,  0.99225253, -0.55803295,  0.59348684,  0.7486827 ,
       -0.48517095, -0.59575084,  0.71212732,  0.00529149,  0.96130024,
        0.46520574,  0.59081287,  0.01900794, -0.74432298,  0.31801244,
        0.83529127, -0.79298275,  0.21698414,  0.48026621, -0.17200909,
        0.05857821, -0.94611489, -0.13090158, -0.2513771 , -0.01429521,
       -0.27036078, -0.03107681, -0.6930801 ,  0.85339054,  0.0334961 ,
       -0.48349341,  0.23645374,  0.23128507,  0.8814476 ,  0.9816193 ,
        0.66465446,  0.13557099, -0.46019959, -0.2453563 , -0.90042755])
