The following best individual has scored a fitness of: -5.758902
array([-0.9144277 , -0.22414519,  0.58544665, -0.8774691 , -0.25071211,
        0.37912396,  0.41869104, -0.80213766,  0.37761464,  0.83786062,
       -0.62509252, -0.73591795,  0.50864325, -0.87911934,  0.35872613,
        0.69887356, -0.07483185,  0.64488882, -0.22676236,  0.81475472,
        0.58181032, -0.35534502,  0.05789231,  0.87837669,  0.12755455,
       -0.45922503,  0.88191824,  0.26168626,  0.15178021,  0.02208098,
        0.25070212,  0.74325808, -0.70671162, -0.60880844, -0.45620261,
       -0.85723447,  0.91359195, -0.36386244,  0.80164667, -0.28906964,
       -0.73430597,  0.00255231,  0.37684712, -0.23773406, -0.69761062,
       -0.86587874,  0.66406539,  0.09662731, -0.8736196 ,  0.19962363,
       -0.68206094, -0.62624077,  0.78069992,  0.25163573, -0.99267712,
       -0.50483567,  0.16662571, -0.29802543,  0.12396496, -0.159506  ,
        0.78926728, -0.73730949,  0.91222781,  0.10529008, -0.33112286,
       -0.92248027,  0.91704586,  0.09261327,  0.89768711,  0.36328583,
       -0.66728327,  0.42969963, -0.17739698,  0.39458946,  1.01598763,
        0.72007049,  0.7252815 ,  0.94046364, -0.97557125,  0.65148468,
       -0.61326212, -0.87618679,  0.28293629, -0.55858511,  0.55810069,
        0.51482404,  0.95820834,  0.06158578,  0.16828729,  0.97257957,
        0.52394897, -0.12218611, -0.31613766,  0.71558751, -0.41863362,
       -0.51087841, -0.17097014, -0.38325451,  0.6014989 , -0.92196633,
       -0.29740398,  0.92441075,  0.71488002, -0.00633958,  0.69277103,
       -0.46354695, -0.75223835,  0.86739801, -0.2187662 ,  0.25293146,
        0.14031393, -0.76140738, -0.28751565,  0.74551632,  0.66483207,
       -0.32568159,  0.57139179,  0.28864936,  0.59205066, -0.31718224,
       -0.98618683,  0.03651493,  0.75597743,  0.7806899 ,  0.01547115,
       -0.41258523, -0.91202141, -0.31156912,  0.65187122,  1.01558567,
       -0.35128629,  0.96320302,  0.21212338,  0.03591179,  0.37799043,
       -0.04627581,  0.72546047, -0.65429424, -0.51985506, -0.03223964,
       -0.41292303, -0.5974398 , -0.76603558, -0.92435226,  0.30988994,
       -0.41050839,  0.55670173, -0.64966982, -0.91743855,  0.95780588,
        0.64529217, -0.88478083, -0.7232404 ,  0.50451477, -0.34872899,
       -0.78383659,  0.93084049,  0.60598868,  0.34272661,  0.1654154 ,
       -0.73782198, -0.3696979 ,  0.42852399,  1.01008155, -0.64588029,
       -0.61594852, -0.92564675, -0.85373189, -0.45190166, -0.31406666,
       -0.75380777,  0.54231294,  0.32011378, -0.63756681, -0.865417  ,
       -0.88938112,  0.38935274, -0.79613439, -0.27695021, -0.46017767,
        0.7114921 ,  0.25999954,  0.13239513, -0.38615724, -0.00403088,
        0.68002716, -0.89625628,  0.37461572, -0.48823973,  0.24683542,
        0.30867389, -0.15028208,  0.67921997, -0.34996389,  0.52803632,
       -0.08461196, -0.93153742,  0.79758494,  0.04448869, -0.40567011,
       -0.69580025, -0.79063577,  0.31978438,  0.01746717,  0.80695409,
       -0.11279065, -0.08995876, -0.85587101, -0.67320805, -0.59933929,
        0.34075887, -0.08931763,  0.58214065,  0.05707608, -0.9005796 ,
        0.48266206,  0.41169871,  0.03626399, -0.32975101,  0.5311888 ,
        0.1862444 ,  0.00842756, -0.29554018,  0.84818322,  0.95370086,
       -0.31250037, -0.7885819 ,  0.26409732,  0.58833119, -0.80307536,
       -0.19250322, -0.50965456, -1.04100688,  0.42893033, -0.97512504,
        0.2715514 , -0.47081713,  0.91064553, -0.7890662 ,  0.73708444,
       -0.50916242, -0.90761222, -0.23155731, -0.90748273, -0.12852732,
       -0.60829587, -0.93470423,  0.26254801, -0.8804948 ,  0.90682504,
        0.07124996, -0.19947811,  0.27895678, -0.73808907, -0.89091415,
       -0.65275638, -0.25845599, -0.21510044,  0.18259958,  0.93094575,
        0.88858325,  0.17299714, -0.01924069, -0.25721147,  0.97099115])
