The following best individual has scored a fitness of: 3.588354
array([-0.76284467,  0.91855663,  1.11840453, -0.39431387,  0.5013448 ,
       -0.54639655, -0.95105879, -0.71002747, -0.64504715, -0.38616288,
       -0.80952968, -0.27281582, -0.88440498, -0.50323302, -0.53116861,
       -0.90304459,  0.06954443, -0.85705929,  0.31559043,  0.373929  ,
       -0.05667109, -0.79483945,  0.23970257,  0.93896443, -0.69691693,
        0.17259967,  0.91508651,  0.68393291, -0.13323766,  0.80209254,
       -0.03343112,  0.44853256, -0.43256139, -0.26843501, -0.66705195,
       -0.52863405,  0.0486847 , -0.80158619,  0.53294658,  0.81694797,
       -0.22549571,  0.41714742,  0.24416766, -0.71605347,  0.25409402,
       -0.25861936, -0.6763453 ,  0.00576225, -0.06363988,  0.24694794,
       -0.56985181, -0.20148422,  0.26796954, -0.89382369, -0.23973239,
        0.58678596, -0.05329046, -0.41856243,  0.75966452, -0.46960671,
       -0.78640472, -0.40172933,  0.16829456, -0.95307766,  0.8228472 ,
        0.7106213 , -0.90826452,  0.07301317,  0.94552944, -0.71728097,
        0.45487119, -0.98632487,  0.59236997,  0.94716422, -0.18007069,
       -0.02125779, -0.40785533, -0.50480242, -0.46769834, -0.35369404,
        0.23029062, -0.87559181, -0.80579469,  0.66246897,  0.3801191 ,
       -0.42202972,  0.59287961,  0.19444184, -0.4117325 ,  1.0031703 ,
        0.73980077, -0.21739093,  0.92135477,  0.96216363,  0.71872403,
        0.42993516,  0.9469154 ,  0.74760786, -0.30725936, -0.80004556,
        0.81743836,  0.41017472,  0.49764571, -0.56476087, -1.02275564,
       -0.55705638,  0.19954807,  0.89023851,  0.6471637 , -1.03674905,
        0.38056804,  0.0740443 ,  0.33505508,  0.39815417,  0.02790674,
       -0.19632413, -0.86818441, -0.58577862,  0.10763371,  0.6954552 ,
       -0.15848134,  0.0704608 , -0.54502357,  0.30206211,  0.95062722,
       -0.69831225, -0.70997303,  0.97292156, -0.1668671 , -0.1919558 ,
       -0.0890462 , -0.83302504,  0.05802293,  0.73708391, -0.73999043,
       -0.46017169,  0.08423066,  0.38541043,  0.96875334,  0.29374717,
       -0.88584639,  0.47359062, -0.90772035,  1.00821003, -0.19811379,
        0.9087412 , -0.16143454, -0.53907583,  0.81790922,  0.90584477,
        0.55699814,  0.87266664,  0.25897842,  0.41629324,  0.75901995,
       -0.0513903 ,  0.79904024,  0.66670481,  0.2619822 , -0.98049777,
       -0.65248047, -0.13639495, -0.87319373,  0.25121252, -0.12823418,
       -0.91313289,  0.60139468,  0.22017416,  0.02661518, -0.29247934,
       -0.08155938, -0.5962111 ,  0.9209831 ,  0.74922525,  0.89892529,
       -0.95054385, -0.82505465, -0.74425837,  0.10510924,  0.7864939 ,
       -0.09302443,  0.58056558,  0.75732467,  0.3619774 ,  0.20157669,
       -0.68265263,  0.51209089,  0.43835681,  0.40745431, -0.77021418,
       -0.90748115, -0.20926862,  0.75688918, -0.747824  , -0.71709357,
       -0.2522374 ,  0.79603568,  0.30002232, -0.7323133 , -0.77575715,
        0.35008687, -0.77958594, -1.02957355,  0.55670607,  0.25803879,
        0.0614871 ,  0.77777524, -0.01154429,  0.15986837,  0.72023866,
        0.21117076,  0.28232351,  0.53887959,  0.99590582,  0.83373842,
       -0.82326551, -0.59604758,  0.15078137, -0.64645561, -0.75836426,
       -0.54463802, -0.22871706,  0.75014288, -0.30752526, -0.26329722,
       -0.45222042, -0.2803474 , -0.45240937, -0.38817325,  0.98380214,
       -0.30385798,  0.45511013, -0.5260723 ,  0.73195165, -0.25214452,
        0.55167142, -0.39711162, -0.99004916,  0.23376572, -0.77605581,
       -0.65182692, -0.17272863,  0.80371825, -0.24966292, -0.88346305,
        0.36381724, -0.07345023,  0.79663936, -0.82263356,  0.82376148,
       -0.75959953,  0.31718861, -0.92766047,  0.35779715,  0.65849839,
        0.08326105,  0.69705862,  0.06254632, -0.79909328,  0.30434787,
       -0.53726292, -0.50868792, -0.06672876, -0.57969924, -0.07525813])
