The following best individual has scored a fitness of: -5.402677
array([ 0.88307386,  0.07594569, -0.58836989,  0.4867864 , -0.6358226 ,
        0.29416694,  0.84508047, -0.81658673,  0.41565873,  0.98266764,
        0.37215699, -0.9471613 ,  0.22551747,  0.06623833, -0.83748838,
        0.04354753,  0.33449046, -0.57410493,  0.25039272, -0.06884087,
       -0.7500967 ,  0.61396728, -0.54567087,  0.19673416, -0.32494581,
        0.52793114,  0.6936854 ,  0.59164966, -0.48972308, -0.8592865 ,
       -0.61981769, -0.94935181,  0.92189344,  0.14185841, -0.766435  ,
        0.67345221, -0.51220866, -0.50493537, -0.45996569, -0.24176783,
       -0.18370568, -0.67539849,  0.13867   ,  0.97383853,  0.54451089,
       -0.58046079, -0.19370162,  0.08905102, -0.54152785,  0.3958058 ,
        0.23039832, -0.68239643,  0.8382701 ,  0.03335724,  0.18652165,
        0.18382188,  0.83796979, -0.0923869 ,  0.92522542,  0.56950293,
        0.56251026, -0.59766371,  0.71477282, -0.24050836, -0.52533001,
        0.81440436, -0.18417382,  0.41667301, -0.96681182,  0.40834116,
        0.04603073,  0.58229119, -0.61846619, -0.28992108, -0.0850143 ,
       -0.52846799,  0.21443553,  0.75907258,  0.00660576, -0.74228941,
       -0.43287143,  0.01108507, -0.68024327,  0.36018385,  0.98816429,
        0.66096334, -0.93697535, -0.47199889, -0.60950577, -0.47751081,
        0.08021331,  0.20194208, -0.15491797,  0.72932344, -0.65299156,
       -0.94847658,  0.29291188,  0.25454503,  0.10456362,  0.97749452,
       -0.32709074,  0.33762387,  0.29511319,  0.76220198, -0.97905367,
       -0.45209957, -0.12320711,  0.13371176,  0.93495291,  0.80934591,
       -0.29494939,  0.37752226, -0.57230182, -0.0691532 ,  0.80097251,
       -0.19533397,  0.80797007,  0.04435929, -0.32335635, -0.97411195,
       -0.82155508,  0.91368373,  0.34878255,  0.12845082,  0.79856306,
        0.13342212, -0.45581165, -0.35329962,  0.03289999,  0.41801291,
       -0.13291297,  0.10415083, -0.11618705, -0.84105198,  0.01563738,
       -0.04393753, -0.11352516, -0.89008343,  0.67911497, -0.734131  ,
        0.65956635,  0.99227805,  0.04347885, -0.94020545, -0.07216237,
        0.17698748,  0.88422519,  0.91854787, -0.69743281, -0.40837255,
        0.43191022, -0.73510036, -0.36120392,  0.2411921 , -0.02675148,
       -0.12098423,  0.76196817, -0.23534592, -0.07517077, -0.36430092,
       -0.68162529,  0.45394226,  0.80280871,  0.24730608,  0.22138911,
       -0.73445751,  0.75906343,  0.49233742,  0.7604898 ,  0.29571967,
       -0.25086997,  0.35224032,  0.84857119, -0.85235967, -0.45554617,
        0.80135858, -0.87650173, -0.73056049, -0.49110713,  0.19663961,
       -0.82332806, -0.56008649,  0.37467791,  0.57434949, -0.68619564,
       -0.7498982 , -0.37358762, -0.22786834, -0.80928642, -0.09371177,
        0.22800338,  0.26777495, -0.01747823, -0.96797937, -0.42596162,
        0.07745065,  0.639881  , -0.28583839, -0.19626587,  0.32269277,
        0.91772432,  0.21306023, -0.30969411, -0.63406349, -0.6738863 ,
       -0.75727229,  0.71946246, -0.30021978,  0.13180888, -0.17996791,
        0.21989906,  0.58097914,  0.76875116, -0.98492837, -0.04055374,
        0.7464131 ,  0.39982009,  0.96622507,  0.59468693,  0.38395972,
        0.53202408, -0.0542284 , -0.94327294,  0.80066269,  0.35912209,
       -0.65346164, -0.76029356,  0.74661764,  0.82020761, -0.25175925,
        0.25163181, -0.8744416 ,  0.02865749,  0.47541209,  0.03878522,
        0.58790037,  0.18673681, -0.4416529 , -0.63637987,  0.91686385,
        0.17473866,  0.69136538,  0.87584026,  0.18978017, -0.54273546,
        0.48460742, -0.81201616,  0.30773778,  0.31324129, -0.19903879,
       -0.83312961, -0.57228148,  0.94022111,  0.6127835 ,  0.40337045,
        0.55668865,  0.88503367,  0.03967603, -0.76143575, -0.01441858,
        0.9710232 ,  0.59148573,  0.17879376,  0.55636325, -0.7144938 ])
