The following best individual has scored a fitness of: 13.14797
array([ 0.33327461, -0.00271328, -0.70838858,  0.26667872, -0.48741202,
        0.12238444, -0.12175926, -0.46927713, -0.16262024, -0.30238257,
       -0.54522689,  0.98797285,  0.3659707 ,  0.6608903 , -0.15621429,
       -0.105607  ,  0.27505815,  0.08504594,  0.82873586,  0.51658789,
       -0.47732265, -0.12361851, -0.27214415, -0.00191399,  0.3236658 ,
        0.28901695, -0.54052552, -0.05741363, -0.81564934,  0.64604458,
        0.18035498, -0.10226291, -0.01806187, -0.08057635,  0.18086874,
        0.11561789,  0.51166681,  0.50898894,  0.25832714,  0.39156656,
        0.29947282,  0.78012674,  0.59429649, -0.14531566, -0.59763239,
       -0.12032691,  0.13197621,  0.7265058 , -0.04822292, -0.29916848,
        0.36544231,  0.10918514, -0.57049361,  0.80018906, -0.37619312,
        0.57488693,  0.12442583,  0.19524707,  0.32272773, -0.00705046,
        0.19531564,  0.75222289, -0.78873436,  0.11805982,  0.08929646,
        0.70264086, -0.47723316,  0.38619216, -0.42495333, -0.04564468,
       -0.63185038, -0.43263839, -0.54395596,  0.20056345,  0.45964874,
       -0.04020329,  0.25914583, -0.31134192,  0.13190492, -0.18236116,
        0.17756175, -0.71734875,  0.7034145 ,  0.31036986, -0.15033396,
        0.02504762, -0.33740812,  0.44539685, -0.03355963, -0.13000582,
       -0.34388739, -0.26312099, -0.38700342,  0.67556028, -0.67767952,
       -0.70948274, -0.19369323, -0.28670552,  0.14975528, -0.24465983,
        0.06375374, -0.03873295, -0.16385182,  0.38660499, -0.62115191,
       -0.3075055 , -0.11871551,  0.52316411, -0.73236733,  0.08190629,
        0.10279743, -0.09712413,  0.16346121,  0.19257431,  0.04667637,
       -0.18518032,  0.16866187,  0.30367579,  0.67714433, -0.34593439,
       -0.81526124,  0.56455475,  0.60134466,  0.53333348, -0.62528104,
       -0.39097807, -0.12986287, -0.45444473, -0.30286505,  0.20458748,
        0.16901833, -0.19201208,  0.82452879, -0.08216768, -0.69772791,
        0.50615615, -0.55199705,  0.00699959,  0.33689577,  0.57774056,
       -0.04931865, -0.82529574,  0.56449678,  0.36891278, -0.33563505,
       -0.77668267, -0.14341019,  0.08935432, -0.12401514, -0.03469523,
       -0.3704488 , -0.37775067,  0.1432023 , -0.62184241, -0.79672217,
       -0.01248968, -0.3541521 ,  0.76466815, -0.74628216,  0.35854245,
       -0.56005138,  0.18465202,  0.22684341,  0.65404731,  0.31353504,
        0.40146227, -0.39343149,  0.18321918, -0.22465402, -0.20141749,
        0.15747107, -0.46449689, -0.68231742,  0.11149377,  0.65842353,
        0.34464945,  0.21346982, -0.0528783 , -0.24738534,  0.63975838,
        0.05995509, -0.18411386, -0.26205104,  0.01026626, -0.43510836,
       -0.27813347,  0.16246438,  0.5768028 ,  0.41184758,  0.13861336,
       -0.35920619, -0.50243115, -0.35100539, -0.3182454 , -0.61524234,
        0.02669982, -0.63730999, -0.11938692, -0.15045179, -0.13451855,
       -0.10118425,  0.22871641, -0.15751799,  0.37326823,  0.35415694,
       -0.04732102, -0.63653778, -0.66785286,  0.32096952, -0.40357602,
       -0.6757414 ,  0.09508095, -0.22667524, -0.1300586 ,  0.31901083,
        0.16607436,  0.1098719 ,  0.02695584,  0.12700608, -0.0765866 ,
       -0.19750806, -0.01662109,  0.25933489,  0.95856388,  0.47979424,
        0.45899809, -0.70122561,  0.23949435, -0.06682834,  0.3375288 ,
        0.17971459,  0.56278577,  0.24416485,  0.39015026, -0.04060585,
        0.4509464 ,  0.01371373,  0.58488958, -0.54302343, -0.12329236,
        0.66370782,  0.39399322, -0.21243381,  0.91897527,  0.52382283,
        0.77785637, -0.29012398,  0.42169353, -0.11330018,  0.69680005,
       -0.48546033,  0.12858529, -0.49014384,  0.23321602,  0.75942437,
       -0.12589533,  0.48647143, -0.00100273,  0.34123932, -0.16832707,
        0.46428393, -0.71945384, -0.05295274,  0.30162394, -0.74659418])
