The following best individual has scored a fitness of: 3.950144
array([-0.41809803,  0.31152284,  0.48852986, -0.69665588,  0.29666035,
        0.16875424, -0.33633635, -0.67684369, -0.62437695, -0.4656788 ,
       -0.6152271 , -0.12039963, -0.61304711,  0.37370533, -0.01286545,
        0.06384364, -0.33411202,  0.24701157,  0.72484696, -0.20885799,
        0.31285935,  0.23658717,  0.28378422,  0.04215312, -0.03726959,
       -0.30931483,  0.01826383,  0.42358748, -0.01848492,  0.19446038,
       -0.59225737,  0.60523555, -0.12842982,  0.01827664,  0.43805493,
        0.48624399,  0.2553986 ,  0.7209469 ,  0.27891822, -0.0453929 ,
       -0.22233505,  0.29222915,  0.00685236, -0.54327819,  0.06779148,
       -0.31090104, -0.00580538, -0.23136563,  0.97836059, -0.23838442,
        0.62299574,  0.49299469, -0.56114302, -0.74438406, -0.68778574,
        0.58816628,  0.38549608, -0.66720217,  0.23386296,  0.13242596,
       -0.02510072, -0.0145896 ,  0.00501735, -0.62087877,  0.18139046,
        0.07038432,  0.3909717 ,  0.54857491,  0.12794261, -0.23303347,
        0.26905696,  0.22177496,  0.19753601,  0.11036858,  0.13636968,
       -0.24212207, -0.70953377, -0.04789081, -0.44147688, -0.70362257,
        0.06368908,  0.2348619 ,  0.00497003,  0.21153709, -0.44621517,
       -0.19933214, -0.11442859,  0.71353237, -0.37997348, -0.06560881,
        0.04230035,  0.30248012,  0.36927418,  0.76543617,  0.01651747,
       -0.4943891 , -0.93203648, -0.60158041,  0.71342763,  0.57766632,
        0.01170741,  0.06053638, -0.05300341, -0.93337546,  0.54929212,
       -0.19146596, -0.46076972,  0.72449201, -0.12773418, -0.27390171,
        0.39288164,  0.81335587,  0.79933111,  0.36173092,  0.28029488,
       -0.88079264, -0.43483882,  0.14159642,  0.28572385, -0.55022204,
       -0.83010204, -0.07406921,  0.70433048,  0.48177437, -0.56866754,
       -0.3555369 , -0.08014986,  0.19191284, -0.24005099,  0.03291454,
       -0.28121072,  0.49997118, -0.380589  ,  0.00644985, -0.00260945,
       -0.78779627, -0.29093858, -0.13802827,  0.56906651,  0.54475519,
       -0.08686342,  0.51330175,  0.00762129,  0.69876996, -0.3809249 ,
        0.4631633 ,  0.14713273,  0.10203827, -0.1568199 , -0.30452869,
        0.08188153, -0.0799943 ,  0.03416899, -0.06935383, -0.14748056,
       -0.65846479, -0.36312954, -0.24047662,  0.4254442 , -0.28133027,
        0.59239282,  0.22817976, -0.11486012,  0.10731929,  0.18114803,
       -0.75772855,  0.67243991,  0.9164995 ,  0.16133975, -0.32310695,
        0.67345174, -0.09327145, -0.16127432,  0.51562015, -0.56487866,
       -0.45546184,  0.55519332,  0.12255958, -0.05621888,  0.41955903,
       -0.18925744, -0.16970099,  0.18964875,  0.02603101, -0.14202981,
        0.6705732 ,  0.10239774, -0.08855927, -0.01227062,  0.03341307,
        0.15221387,  0.63156372, -0.58854572,  0.41338634, -0.57842879,
        0.05280794, -0.31384703, -0.22608758, -0.69059237, -0.05795519,
       -0.618263  ,  0.10682989, -0.02128952, -0.10519441,  0.02073543,
        0.24303662,  0.09038456,  0.63842008, -0.14325237,  0.01276233,
        0.17419867,  0.31057001, -0.95721819, -0.04060755,  0.40174987,
        0.01102   ,  0.55183738,  0.16314132,  0.01425905,  0.26211527,
       -0.41896257,  0.32449994, -0.23956888, -0.18772054, -0.33304542,
        0.11607671,  0.29104217,  0.17122724,  0.56908688, -0.68688834,
        0.07427297, -0.16202706,  0.08068681,  0.69950632, -0.55806319,
       -0.04405107, -0.87741131,  0.01887531,  0.17563111,  0.09920908,
       -0.24252518,  0.2837084 , -0.78969427, -0.75348341,  0.29409197,
       -0.21976533, -0.39498305,  0.53293986,  0.76534229,  0.13039136,
       -0.17065311,  0.07850135,  0.4125404 ,  0.00525563,  0.43773886,
        0.08972921,  0.30110539,  0.57702345, -0.14305636, -0.49972914,
       -0.30827405,  0.18255512,  0.2793634 ,  0.63977442, -0.08289022])
