The following best individual has scored a fitness of: 3.68188
array([ 0.70637386,  0.95443806, -0.38957789, -0.8277325 , -0.04579997,
       -0.04144738,  0.86656323, -0.75965124,  0.85216507, -0.7833553 ,
        0.81294719, -0.96423193, -0.84390964, -0.66538486,  0.49380308,
        0.91524438,  0.8301196 ,  0.68866218, -0.14669909, -0.69762088,
       -0.82355168,  0.58045477,  0.01433903, -0.28869851, -0.96806946,
       -0.62380881,  0.78325766, -0.04149062,  0.51622969, -0.77424493,
        0.63199695, -0.67357461, -0.28163969,  0.47979863, -0.96348226,
        0.75612248, -0.94144827,  0.61419775, -0.29204607,  0.17014711,
        0.37479902,  0.76920888,  0.08428732,  0.14607387,  0.09582695,
       -0.4892202 ,  0.85701634, -0.94304494, -0.59575455, -0.1934647 ,
        0.66901709, -0.92032791,  0.31908123, -0.8200614 ,  0.96561666,
       -0.52800902,  0.72697547, -0.91419035, -0.57127795,  0.2675637 ,
       -0.39169933, -0.43708835,  0.58030614, -0.35888322,  0.25831456,
       -0.93358916,  0.4497148 ,  0.78428759,  0.71821427,  0.66034204,
       -0.33296893,  0.60176063, -0.5415805 ,  0.00602822, -0.88129807,
        0.81631629, -0.31072736, -0.79534479, -0.91022152,  0.8910222 ,
       -0.3106621 , -0.20319106,  0.48787904, -0.53921803,  0.69103945,
       -0.17332583,  0.21755172, -0.55745951, -0.16829066,  0.98903909,
       -0.2415712 ,  0.53285327,  0.95185054, -0.99945462,  0.43194389,
        0.24735581,  0.09287672,  0.68350643, -0.85348305, -0.58210357,
       -1.00204693, -0.19274158,  0.17450711, -0.88676604,  0.72170691,
       -0.79087256,  0.406415  , -0.85060244, -0.01111119, -0.8033782 ,
        0.39765215,  0.88856829, -0.36886717, -0.72047126,  0.34560004,
       -0.12277399,  0.85044543, -0.7848364 ,  0.94959232, -0.37294841,
        0.29598429,  0.04154131,  0.38210796,  0.29501472, -0.64705159,
       -0.03191856,  0.12660049, -0.58464319,  0.11448468, -0.57817816,
        0.11522603, -0.77065811, -0.67451418, -0.05983817,  0.7875979 ,
        0.58664735,  0.33053692, -0.26827932,  0.64311486, -0.42297228,
        0.74424006,  0.51146828,  0.14805909,  0.96999945,  0.79667062,
        0.62778738,  0.7420739 ,  0.51936714, -0.3598622 , -0.38904458,
       -0.48145319,  0.6563444 ,  0.96434694,  0.02183772, -0.25520941,
       -0.51678239, -0.14244874,  0.3557472 , -0.13301375,  0.93052163,
        0.50576183, -0.57002242, -0.47445773, -0.15660504,  0.12249022,
        0.63768174, -0.46753316, -0.32790002,  0.68000733,  0.04293838,
       -0.91131452, -0.36028318, -0.99634086,  0.56694888, -0.71909879,
        0.12586929,  0.36946045,  0.97825783, -0.85170489,  0.57356047,
       -0.75815459,  0.98416143, -0.48747124,  0.84975158, -0.66525206,
       -0.99007054, -0.98656479,  0.56438816,  0.22478248,  0.8036151 ,
       -0.7301382 ,  0.42897727, -0.10226897,  0.09444977,  0.66584769,
        0.74957694, -0.76214075, -0.54277504, -0.19642856,  0.60286157,
       -0.56675443, -0.54707254, -0.85526529, -0.12982921,  0.82125807,
       -0.31113536,  0.94792144, -0.11564359, -0.67203364, -0.60767717,
       -0.1059538 ,  0.76215319,  0.92409418, -0.32768437,  0.99391   ,
       -0.15888983, -0.11005565, -0.69672264, -0.24141081,  0.3709608 ,
        0.82586985, -0.18610994,  0.51041574, -0.61373833, -0.15127853,
        0.13362573,  0.0655842 ,  0.27143614, -0.68855696, -0.02191288,
       -0.23154579, -0.29568967, -0.25604706, -0.5455811 ,  0.90535246,
       -0.30958504,  0.13512853, -0.52478448,  0.75920421,  0.47434712,
        0.21963298,  0.28817897,  0.65611479, -0.14754116,  0.7860789 ,
        0.00127657,  0.06741464,  0.91995745,  0.73200298, -0.81864962,
       -0.60139774, -0.3824095 ,  0.32633851, -0.446911  ,  0.66809446,
        0.33766924, -0.41252181,  0.70596663,  0.05753563,  0.37036598,
       -0.51444235,  0.7063937 ,  0.96797322,  0.85251184,  0.18241392])
