The following best individual has scored a fitness of: -4.672829
array([ 0.09026206,  0.74057463,  0.07491733,  0.94196522,  0.21262241,
        0.60580675, -0.87469165,  0.27133907, -0.98413827, -0.43309678,
        0.92615854, -0.51710997,  0.88766509,  0.80286234, -0.5653118 ,
       -0.04505031, -0.12333345,  0.95590226,  0.34397097,  0.17227837,
       -0.51687147, -0.86179862,  0.11508772, -0.00530371, -0.67124463,
       -0.79757826,  0.07689624,  0.70348536,  0.3869562 , -0.60189308,
       -0.92497281, -0.64993997,  0.76148479, -0.69647598, -0.91685776,
        0.87063124,  0.31459648, -0.59973623,  0.98801254,  0.71465444,
       -0.3337264 , -0.32073153,  0.80483225,  0.31048942,  0.91935095,
       -0.53922748,  0.18908374, -0.46924932,  0.41851761, -0.09958764,
        0.28684558,  0.27591448, -0.34351515,  0.92322672, -0.67572969,
        0.49176575, -0.86094027,  0.96112435,  0.40919461, -0.21137076,
       -0.13360329, -0.16712023, -0.80533984,  0.27562895, -0.26824226,
        0.54348411,  0.73474017, -0.11797062, -0.39510428,  0.50063261,
       -0.40416475,  0.51046182,  0.45805958,  0.21964492,  0.06067554,
       -0.04507847, -0.64680969, -0.95598821, -0.95991283,  0.34187793,
        0.65335969, -0.679095  , -0.10142046,  0.88890106, -0.23296454,
       -0.20843252,  0.48902546,  0.00180767, -0.21713939,  0.47002055,
        0.2568224 , -0.50812717,  0.68586832,  0.98475164,  0.39502302,
        0.34552186, -0.99555436,  0.71127978,  0.15009414, -0.97442952,
        0.94307569,  0.89430841, -0.65312053, -0.92035533,  0.09124735,
        0.83923209,  0.24482573, -0.69306889,  0.42137979, -0.64893247,
       -0.53725047, -0.67069242,  0.02800548, -0.67875604, -0.17460652,
       -0.04608184,  0.23627141,  0.35498531,  0.68118797, -0.53488721,
       -0.67244005, -0.48717741, -0.26486433, -0.0915718 ,  0.54701563,
        0.6877099 ,  0.06775384, -0.7119    ,  0.77585847,  0.14472337,
       -0.08938133,  0.28233473, -0.05724332, -0.03938616,  0.34638452,
       -0.76375427,  0.76683011,  0.64862703,  0.12196015, -0.5824156 ,
        0.05121786, -0.86540128, -0.3417777 ,  1.00912748, -0.29423314,
        0.57239185, -0.84975297, -0.61015158,  0.61126954,  0.42689698,
        0.46733015, -0.88368927,  0.22285635,  0.8107597 , -0.92099375,
        0.45128815, -0.38862966,  0.1942143 , -0.59352843,  0.31803935,
        0.44534654,  0.68331748,  0.98288035,  0.02733493,  0.94591525,
       -0.97009675,  0.29936685, -0.75562554, -0.93216703, -0.49329687,
        1.01278619, -0.32889369, -0.49964062, -0.90194597,  0.05422403,
       -0.25720421, -0.6132433 , -0.92483579, -0.59330773,  0.08126802,
       -0.6017383 ,  0.47046812,  0.61270603,  0.4102311 ,  0.34742798,
       -0.77523519,  0.79688403,  0.26543357,  0.4394833 ,  0.03119769,
        0.95003511,  0.61874429,  0.33468262, -0.97602742, -0.15206209,
        0.24591054,  0.9346527 ,  0.8335946 , -0.32958177, -0.21792213,
        0.03324479, -0.18361462,  0.54585384, -0.62495871, -0.02739814,
       -0.93645897, -0.94641709, -0.71159611,  0.6501365 , -0.01879514,
        0.69240842,  0.05444213,  0.19825999,  0.27232195,  0.29331593,
        0.84022018,  0.44408786, -0.27423166,  0.12235783, -0.8068483 ,
       -0.42480533, -0.4509316 , -0.16617736,  0.69476478,  0.06524839,
        0.31769399, -0.94085778, -0.23914542, -0.14573648, -0.50232185,
        0.45769266, -0.80959231, -0.44393086, -0.6422725 ,  0.46101622,
       -0.94634317,  0.81400255, -0.73469253, -0.51086649,  0.3521881 ,
       -0.14859888, -0.2131035 ,  0.81313699, -0.34765068,  0.69109329,
        0.89110937, -0.77643318,  0.93838006, -0.76012041,  0.62814247,
        0.16274875, -0.27966936, -0.15555824,  0.52782519, -0.00348823,
       -0.92534889,  0.91420591, -0.50444188,  0.57621661, -0.80110454,
       -0.00442711, -0.58052133,  0.44177935, -0.31383319, -0.01465102])
