The following best individual has scored a fitness of: 57.732142
array([ 0.78165686,  0.56470005,  0.29409725,  0.83401199, -0.21372544,
        0.48530965,  0.6529654 , -0.06708394, -0.84163918,  0.67170694,
        0.6789697 , -0.18204614, -0.18655424,  0.79351689, -0.27338538,
        0.10519037, -0.18205871, -0.53081379, -0.37402016, -0.02312996,
       -0.40346937,  0.13683205,  0.52689603,  0.14840195, -0.61754545,
        0.5061519 ,  0.50268943,  0.41486219,  0.44665317,  0.09200639,
        0.40408132, -0.25069728, -0.78699397, -0.25135169, -0.58979693,
        0.17093295,  0.8145901 , -0.58032253, -0.71963715, -0.83243086,
       -0.0661139 , -0.6697099 , -0.10410365, -0.62551923,  0.82262063,
       -0.13323296, -0.46464502,  0.14292492,  0.42265443, -0.68478289,
        0.60420501,  0.39042703, -0.55995512, -0.23785412,  0.30803343,
        0.70330184,  0.60792577,  0.36207938, -0.66305974,  0.24678205,
        0.56894189, -0.4772041 ,  0.71293693,  0.12670571, -0.64039589,
       -0.17468821,  0.74135062, -0.30172002,  0.3957371 , -0.98072984,
        0.7190031 , -0.73911621,  0.86658904,  0.58920812,  0.84463375,
        0.00232083,  0.92216703,  0.00258678,  0.18240754,  0.58454378,
       -0.10946594,  0.74717124,  0.59101402, -0.1420166 , -0.1600422 ,
        0.40145117, -0.85908904, -0.76306983, -0.27858971, -0.40700987,
        0.94242232,  0.62969661, -0.58765267, -0.32281696, -0.2902402 ,
       -0.9409236 ,  0.99705405,  0.63973086,  0.56907447,  0.94034757,
        0.52310205,  0.32060346, -0.4793874 , -0.85246186,  0.95952833,
       -0.08710653, -0.62379235, -0.15621562, -0.13339914, -0.22528078,
       -0.30619084,  0.01032161, -0.0091109 , -0.04277381, -0.46143736,
       -0.74647821, -0.00533818,  0.21827751, -0.1240946 , -0.9499027 ,
       -0.74784215, -0.65157863, -0.00820831,  0.53393368,  0.50215957,
       -0.05842147, -0.8112485 , -0.44715863, -0.71486142,  0.53489351,
        0.40000562, -0.37189699,  0.50632843,  0.74352234, -0.35192989,
        0.71278082, -0.38117147, -0.81844001,  0.41975619,  0.26681378,
        0.64740708,  0.95954609,  0.11832128,  0.55814853,  0.34115333,
       -0.50252284,  0.32196011,  0.16026986, -0.41012502, -0.32725115,
        0.02847061,  0.95201869,  0.09837959,  0.97866234, -0.63112796,
        0.62784108,  0.10207056,  0.99512267,  0.56933708, -0.17065797,
        0.37642905,  0.98817223,  0.30879335,  0.49788377, -0.71891585,
       -0.61269997,  0.1466128 ,  0.33004534,  0.29359909,  0.4117883 ,
       -0.94533366,  0.91040937,  0.14227268,  0.37423453, -0.72978018,
       -0.31575975,  0.8926763 , -0.61304634, -0.92830487, -0.02141563,
       -0.27622635,  0.14203863, -0.35247663,  0.66404295, -0.44124135,
        0.14948382, -0.25105898, -0.44729672, -0.65344141,  0.27710868,
        0.81854803, -0.50295101, -0.3176166 , -0.74538089,  0.64254327,
       -0.11068136, -0.84627175, -0.71262742, -0.21329615,  0.41250334,
        0.83261841, -0.71570508,  0.50197676, -0.42428763,  0.12127605,
        0.06532138, -0.21624828,  0.8454864 , -0.02997133, -0.73501083,
       -0.64638413, -0.78801725,  0.74248503, -0.10360135,  0.2204696 ,
       -0.95535057, -0.18426895,  0.4144926 ,  0.84012404, -0.62795054,
       -0.88550914,  0.47228901,  0.58777661, -0.62983621, -0.43315566,
        0.82183472,  0.09249985, -0.44775685, -0.85409021,  0.97046229,
        0.96473947, -0.99068096,  0.9939635 ,  0.14434669,  0.93504256,
        0.39508454,  0.31228249,  0.99209001,  0.70116398,  0.45356879,
        0.50789447,  0.05343998, -0.6227106 ,  0.62726209, -0.26419924,
       -0.51414213,  0.42490874,  0.78860092,  0.84835431, -0.9882322 ,
        0.85959118,  0.45257761,  0.86983773, -0.42454371, -0.94053587,
       -0.29899329, -0.34015048,  0.57486564, -0.77090632, -0.1732608 ,
        0.06523886,  0.25915672,  0.1285284 ,  0.64177504,  0.75815287])
