The following best individual has scored a fitness of: 91.052828
array([-0.41014443,  0.05577935, -0.66440241, -0.67250758, -0.05386582,
       -0.85039512, -0.98615844,  0.01162672, -0.67699679,  0.15293834,
       -0.35775086,  0.72755945, -0.00393762, -0.4995731 , -0.53670936,
        0.26666907,  0.73443899,  0.80951235, -0.74186125,  0.05649228,
       -0.64561471, -0.70102649, -0.29125355,  0.16966992, -0.45486833,
        0.52566166,  0.04730719, -0.85264101,  0.28578432,  0.50922226,
       -0.47624488,  0.00714103,  0.46816882, -0.63026077, -0.14587905,
        0.54896634,  0.08280171, -0.40511095,  0.36450298,  0.73032366,
       -0.50450951, -0.85815838, -0.13854294, -0.03123443, -0.89082021,
       -0.03330722,  0.53664317, -0.43376084, -0.51638589,  0.55305709,
       -0.81535155,  0.03336179, -0.21101586, -0.52146103,  0.55766086,
        0.45434075, -0.94087352, -0.8257987 ,  0.75680965,  0.98156636,
       -0.92794182,  0.49284269, -0.19203417, -0.82258426, -0.84857385,
       -0.49326965, -0.07440837, -0.201863  , -0.92699085,  0.12300559,
        0.67601345,  0.00115405, -0.10224418, -0.70559723,  0.92314507,
        0.75079723,  0.27793799, -0.55589096,  0.08226328,  0.21729199,
        0.86640823,  0.33383405,  0.17389086,  0.86712897, -0.85358043,
        0.63729362, -0.66175019, -0.93633159, -0.93127719,  0.5783526 ,
       -0.22282898,  0.95897932,  0.10807021, -0.38595523, -0.32006743,
       -0.25647655, -0.21420678, -0.07212141, -0.53002295,  0.8906606 ,
       -0.82203485,  0.66691769, -0.734723  , -0.29755086,  0.01618596,
        0.01440621, -0.51162336, -0.25810067,  0.18059814, -0.10107454,
        0.45506801,  0.65240287, -0.1205435 , -0.25553983, -0.1816538 ,
        0.98798081, -0.20630352, -0.44190255, -0.07205964,  0.67400292,
        0.26442457, -0.89406521, -0.71441106, -0.61731261, -0.64859644,
        0.59496131, -0.51289073,  0.54256415,  0.50963259,  0.78486652,
       -0.1710188 ,  0.42981362, -0.33211154,  0.98375825, -0.89206319,
        0.84925986, -0.7691263 , -0.69309542,  0.6860249 , -0.92827133,
        0.07282594, -0.33076889,  0.0895113 ,  0.62301105,  0.9043185 ,
       -0.59838543,  0.29231912,  0.00272327, -0.45663955, -0.96317021,
        0.84471846, -0.08159006, -0.38734166,  0.26133917, -0.38381411,
        0.33484764,  0.3005053 ,  0.36435567, -0.49020023,  0.17247166,
       -0.04763874,  0.25915346,  0.54524475, -0.86152061, -0.11723114,
       -0.83517562,  0.10563601,  0.68011648, -0.53943731, -0.71837015,
        0.02065606, -0.31977972,  0.7176277 , -0.88249361,  0.63374262,
        0.72297094, -0.26726301, -0.42260339,  0.072019  ,  0.91134142,
        0.7282292 ,  0.83841266,  0.02524151, -0.65802928,  0.86654702,
        0.95611203, -0.03038484, -0.91327985,  0.53526086, -0.56492865,
       -0.70185235,  0.74723753,  0.29950336, -0.20286159,  0.80714424,
       -0.59880572, -0.48575453,  0.12117946, -0.69134127,  0.97545231,
        0.76274469,  0.53163561, -0.43713083, -0.85677812, -0.89971797,
       -0.16761401, -0.0389449 , -0.73636517, -0.58181854, -0.27880843,
       -0.92972913,  0.56526786,  0.93600102,  0.91221506,  0.37701207,
        0.03782384, -0.44639991,  0.60442918,  0.75181394, -0.29614378,
        0.95564043, -0.15039634, -0.05188272,  0.51916009,  0.25962816,
       -0.38763435,  0.47038449, -0.18854094, -0.3660427 , -0.74061804,
        0.15950607,  0.77336855,  0.66099696, -0.60842533, -0.53151872,
       -0.44653827, -0.50438236, -0.61481443,  0.65993202, -0.17147576,
        0.70204031,  0.50452352,  0.33319514, -0.27696555,  0.62594485,
        0.94450228,  0.34183102, -0.58288383,  0.61374395, -0.28338913,
        0.47312762, -0.64629184,  0.55715452, -0.17238037, -0.97541769,
        0.32556463,  0.01416171,  0.55803684, -0.14707969, -0.91104169,
       -0.70695779, -0.07482812,  0.27005464, -0.62340399,  0.18169423])
