The following best individual has scored a fitness of: 88.819688
array([-0.20655384, -0.06705322,  0.58747484, -0.18445711,  0.02251658,
       -0.21137798, -0.02616001, -0.71126601,  0.31677454, -0.00680774,
        0.9221578 ,  0.47822381,  0.61317743, -0.33951366, -0.16078134,
       -0.55251226, -0.08677534, -0.05379265,  0.00185385,  0.23040935,
       -0.34348844, -0.20908286,  0.42937097,  0.09703275,  0.51346705,
       -0.05674903,  0.427637  , -0.08492922, -0.8962784 , -0.20255734,
        0.11094094,  0.43696089, -0.26895046, -0.13562312,  0.62070316,
       -0.21686679,  0.38848244,  0.21900142, -0.31861741, -0.00319835,
        0.26188309,  0.52033799, -0.13588013, -0.61528288, -0.28752193,
       -0.57114664, -0.48661679,  0.61367668, -0.1588416 , -0.31735973,
       -0.72590308, -0.17148498,  0.01994097,  0.3113305 , -0.03634628,
       -0.00098559, -0.21408755, -0.84248303, -0.42378809,  0.28269277,
        0.3047209 ,  0.43253394, -0.49163934,  0.39240568, -0.07017226,
       -0.34754053, -0.78100106, -0.66129321, -0.0293291 ,  0.66511501,
        0.02982446, -0.29018009, -0.10113975, -0.00613707,  0.71886063,
        0.83020236, -0.08234654, -0.22262133,  0.05696765,  0.18749997,
        0.61029019, -0.15368333,  0.31722577,  0.70262331, -0.12746583,
       -0.14346187,  0.10616773, -0.14029376, -0.61774752, -0.03649185,
        0.06875031,  0.14998308,  0.21176187,  0.58913662,  0.41126473,
       -0.26539964, -0.07358615, -0.35082866,  0.04456293,  0.1078251 ,
        0.42414426,  0.17990747,  0.45618368,  0.49619342, -0.90027861,
        0.06476027,  0.34757083,  0.63167904, -0.28280848,  0.3453444 ,
       -0.18998176, -0.33743086,  0.51913682,  0.43401648, -0.18303669,
        0.08278349,  0.20160549, -0.34701323, -0.52505379, -0.23632659,
        0.3569612 , -0.29948329, -0.0776805 , -0.26770615,  0.3056279 ,
        0.03106906, -0.28655854, -0.21269655,  0.15430618, -0.89049987,
        0.83597304,  0.12977343, -0.58849493, -0.3837834 , -0.67000756,
        0.59570725, -0.04727994,  0.23961676, -0.66360092,  0.60828619,
       -0.36537693, -0.64273491,  0.28062422,  0.11486317,  0.26111972,
        0.82002344,  0.08108446,  0.24802397, -0.22179664, -0.59050243,
       -0.29118092, -0.24676786,  0.17383205,  0.54782981, -0.37446365,
        0.38275153,  0.08518259, -0.19723785, -0.41114455,  0.05713476,
       -0.1812606 , -0.52503807, -0.43711486,  0.04509737, -0.3723552 ,
       -0.50668362,  0.573465  ,  0.76900349,  0.12997878,  0.22404553,
       -0.27782846,  0.2487573 , -0.26045247, -0.52123839,  0.17220523,
       -0.20848008, -0.00926686, -0.450011  ,  0.07295937,  0.17077075,
        0.27854329,  0.44241467,  0.18131759,  0.62846896, -0.00742444,
       -0.22626795, -0.37371865,  0.21493655, -0.5770304 ,  0.16780275,
       -0.41987638, -0.45276308,  0.75832127,  0.58332389,  0.47765636,
        0.30044272,  0.16822346, -0.42692682,  0.24395928,  0.42442102,
       -0.25667611,  0.18033984, -0.04186098, -0.13137731, -0.25155718,
        0.0397836 , -0.19956471,  0.51074737, -0.5994697 , -0.36102198,
       -0.30978437,  0.69335254, -0.06929568,  0.36237973,  0.19768155,
       -0.46001677, -0.03952415,  0.47256243,  0.30409992,  0.20741745,
        0.14909872, -0.27619704, -0.04735534,  0.0201828 , -0.41171923,
       -0.3690952 , -0.66528857, -0.41981169,  0.41130988, -0.6876681 ,
       -0.15770399, -0.16603371, -0.36169732, -0.29251091, -0.18722203,
        0.12414419,  0.19577842, -0.80529157,  0.12667831,  0.53143429,
        0.28751592, -0.71277448,  0.69547533, -0.00844716, -0.020137  ,
        0.19559946,  0.06674713,  0.08719467, -0.6106079 , -0.34669613,
       -0.46352013,  0.263015  , -0.16963865,  0.05287171, -0.74918215,
        0.08119651, -0.22390012,  0.06003581, -0.21694544, -0.02987272,
        0.29411087,  0.15322451,  0.49755086,  0.56466088,  0.12087454])
