The following best individual has scored a fitness of: 2.699214
array([ 0.0417042 , -0.41673552, -0.57590567,  1.03227382, -0.1008004 ,
        0.29332547, -0.81307247,  0.31992005,  0.58242044,  0.35767625,
        0.48810298, -0.30579603,  0.56974141, -0.60706543, -0.60828859,
        0.00305224,  0.69855476, -0.03536978, -0.28812804, -0.42630556,
        0.31776681,  0.93442093,  0.88956591,  0.94710441, -0.14633788,
        0.03400552,  0.01631693,  0.69208202, -0.1333197 , -0.23115966,
        0.96774596, -0.38390728, -0.11064057, -0.50523397, -0.7686745 ,
       -0.32999163,  0.15769935, -0.88817767, -1.05033048,  0.49920963,
       -0.45761345,  0.84191106, -0.9914422 , -0.30075497, -0.15250351,
       -0.87417546, -0.96846104,  0.26408348,  0.24763794,  0.94455314,
       -0.28138017,  0.50391955,  0.89543721,  0.90325485, -0.60931914,
       -0.09567973, -0.34214785,  0.44041415,  0.93750477,  0.87985995,
        0.43676624, -0.60553114, -0.22911157,  0.99092701,  0.39354999,
        0.51294045, -0.29966963,  0.82546697, -0.58231597, -0.57344537,
       -0.27342227, -0.46523045,  0.69554623,  0.25058919,  0.68690303,
       -0.5378489 ,  0.25214231,  0.57531348, -0.59356797,  0.03455264,
       -0.7003965 ,  0.74829858,  0.31028994, -0.1223381 ,  0.02636439,
        0.12470908, -0.01426019,  0.00948435,  0.9584493 ,  0.42924836,
       -0.59092394,  0.167773  , -0.87089238, -0.21803769,  0.29516366,
        0.19570737, -0.48985436, -0.57607877, -0.11736316, -0.50707225,
       -0.53821533,  0.38468332, -0.28803665,  0.27273473,  0.03639223,
        0.58447263,  0.15588423,  0.86678309, -0.58721193, -1.0164687 ,
       -0.73864999, -0.05633465,  0.66471684, -0.47105849, -0.58322911,
        0.8139744 , -0.14024616,  0.61218455, -0.55451384,  0.42791839,
       -0.15639449, -0.6092391 ,  0.77420827, -0.79753406,  0.74555479,
       -0.23867301,  0.69041499, -0.28280924, -0.03748559, -1.0659457 ,
        0.39283117,  0.74161167,  0.2952003 , -0.40678335, -0.9691292 ,
       -0.40148587,  0.58916236,  0.77824835, -0.17375483,  0.01066079,
       -0.50279126, -0.41739868,  0.0224912 , -0.71619487,  0.27182116,
       -0.80172604, -0.43549246, -0.72366355, -0.61353231,  0.60028857,
        1.00049828, -0.43290486, -0.75005347, -0.49495261, -0.09729021,
       -0.73193056, -0.01012387, -0.10199523,  0.70443436,  0.40226296,
        0.47288165, -0.83631101,  0.68879235,  0.74417294, -0.00856007,
       -0.9406321 , -0.44630899,  0.60479389,  0.67239028,  0.94354178,
       -0.73333553,  0.00382058, -0.98098979, -0.16267336, -0.68775435,
       -0.84258881,  0.76517851, -0.72027743,  0.06818278,  0.79889175,
        0.10276677,  0.6264651 , -0.84073179, -0.34957351, -0.50474497,
        0.0139316 , -0.05465888, -0.90806893,  0.14256923,  0.83731618,
        0.72191404, -0.7258855 , -1.01011415, -0.56257739,  0.24412962,
        0.60310603,  0.33103083, -0.23714328,  0.01455722, -0.43097914,
        0.96613869, -0.87004227, -0.97308095, -0.89463793,  0.03345628,
        0.03826087,  0.258525  , -0.83228134, -0.57381162,  0.39136984,
        0.0766546 ,  0.87434601, -0.39385992,  0.49834832, -0.04392808,
        0.02954987,  0.1876193 , -0.89173149,  1.00978889, -0.57926655,
        0.21161273, -0.39162307, -0.06051156, -0.57193778,  0.13583047,
       -0.88312508,  0.60972123,  0.5664499 ,  0.4739917 , -0.58491048,
       -0.28145432,  0.62249755, -0.70631318, -0.01623688, -0.67671114,
       -0.12231766,  0.70106141, -0.85967112, -0.95773868,  0.77363314,
        0.37676027,  0.04198764, -0.26793718, -0.49569281,  0.24820621,
       -0.15116931, -0.3632338 ,  0.6349824 , -0.00714738,  0.90568794,
       -0.06644043,  0.33633731,  0.03313322, -0.32633782, -0.01200451,
       -0.05914716, -0.77437364, -0.89536227,  0.96703098, -0.09643119,
        0.10849758, -0.00740171,  0.38520895,  0.57352387,  0.09218178])
