The following best individual has scored a fitness of: -5.214936
array([-0.40520694,  0.52416303,  0.81998416, -0.18000193, -0.68389654,
       -0.56684798, -0.32178332,  0.17220032, -0.36284601, -0.10363104,
       -0.21984714,  0.46118042,  0.69774157,  0.12318159,  0.34565329,
        0.68264606,  0.50166305, -0.40540282, -0.4065654 ,  0.59959466,
       -0.09953144,  0.53322694,  0.19327604,  0.19934138,  0.21727343,
       -0.34271723, -0.7361647 , -0.97386851,  0.06109975,  0.065208  ,
       -0.21609402, -0.11927063,  0.27890857, -0.84411044,  0.24317484,
        0.74602272, -0.45294922,  0.4084054 ,  0.38324908, -0.17247121,
       -0.25699326,  0.75932023, -0.67998823, -0.45494957,  0.5160688 ,
       -0.36531666, -0.0664778 , -0.16708432, -0.40763541, -0.04392392,
        0.14388973, -0.66407579,  0.57377945,  0.13660754,  0.41475834,
        0.85440091, -0.24302673,  0.24566532, -0.25026696,  0.48263902,
        0.13280208, -0.3873595 ,  0.27011695,  0.03778161, -0.29940016,
        0.06532311,  0.56120571,  0.1671512 ,  0.48786858,  0.58196343,
       -0.04953397,  0.05011973, -0.48188921, -0.05712177,  0.51286941,
       -0.0066936 , -0.17006777, -0.06334404,  0.27204638,  0.60309403,
       -0.35768532, -0.33819672, -0.57187749,  0.72664524, -0.23469552,
       -0.13111565,  0.55923089, -0.68848553, -0.52271942,  0.2293164 ,
        0.01076416,  0.79163851, -0.45619801, -0.07452946,  0.28723986,
       -0.02303015, -0.10272281, -0.17126034,  0.64268   , -0.00379057,
        0.17953008,  0.82447988, -0.59438271, -0.18379602,  0.60436296,
       -0.52326544, -0.29474193,  0.09821735, -0.42282573, -0.71854271,
       -0.41157674, -0.00748706, -0.73032996, -0.00890294,  0.43190585,
        0.75757315,  0.82791548, -0.50538407,  0.20238624,  0.45352659,
       -0.28931428, -0.19993628, -0.14107719,  0.31566999,  0.23136232,
        0.72067492,  0.08424566,  0.70935943, -0.46573785, -0.30007559,
        0.31317086,  0.42737325,  0.14901756,  0.54348613, -0.27771259,
        0.12600072,  0.09494742,  0.4334137 ,  0.03619276,  0.07469538,
       -0.49764131, -0.03489478,  0.69172984, -0.38308122,  0.40248698,
        0.55560801,  0.62732373,  0.74208578,  0.37291889, -0.3815423 ,
        0.35568396,  0.00163491, -0.01467254, -0.49876603, -0.10413434,
       -0.12577668,  0.60480822,  0.44051119, -0.02333741, -0.48117943,
        0.59491774,  0.61356922,  0.05110913, -0.65077155, -0.15644564,
        0.72581705, -0.80607339, -0.47471748,  0.33329521, -0.56729865,
        0.03433773,  0.19157228, -0.14632121,  0.73205448,  0.95246997,
       -0.155452  , -0.45346576,  0.03261794,  0.46428875,  0.0051061 ,
        0.26416975, -0.18541809, -0.45759419, -0.84093066,  0.00807587,
       -0.01622826,  0.58117166, -0.34145541, -0.29656284,  0.60356096,
        0.02876178,  0.60391172, -0.08008456,  0.334618  , -0.72903068,
        0.1640206 ,  0.16065008, -0.11969145, -0.30235771, -0.68977108,
       -0.81065902,  0.32682818, -0.1259729 , -0.42917651, -0.43424409,
        0.56179919, -0.22670242,  0.36368045, -0.31440484,  0.04773444,
        0.26543643,  0.15522117,  0.5748884 ,  0.17492182, -0.71941976,
        0.64140241,  0.07400642,  0.01501813,  0.22749844,  0.27168307,
        0.80137117, -0.45450361, -0.72047137, -0.25802239, -0.678726  ,
       -0.06487847, -0.40451331, -0.03473546, -0.43307677,  0.17238556,
        0.6886204 ,  0.13381871, -0.9147097 ,  0.04706604,  0.44094517,
       -0.33109765, -0.0765925 , -0.95598818, -0.74113658,  0.5247382 ,
        0.00300325, -0.32232655,  0.36248138, -0.20484851,  0.40710638,
       -0.54483729, -0.01137614, -0.03962538,  0.53274375,  0.06183283,
        0.14542006,  0.05168213, -0.16067807, -0.15030131,  0.18924536,
       -0.4836873 ,  0.11436039,  0.33356936, -0.71391188, -0.46767644,
        0.27422532,  0.27369677,  0.01160259,  0.22950453, -0.07625638])
