The following best individual has scored a fitness of: 66.250607
array([ 1.90409903e-01, -1.38409080e-01, -4.56803996e-02,  3.41887224e-01,
        4.61379491e-03, -7.42061987e-02,  2.81181184e-01,  1.68979095e-01,
        2.95657626e-01, -3.79278657e-01, -2.64677752e-01, -6.21821187e-02,
       -3.64357878e-01, -8.81011724e-02, -1.88827259e-02,  1.70941864e-02,
        2.09849228e-01,  3.15590863e-01,  8.95831569e-02,  2.12049300e-01,
        1.83485405e-01,  2.04440195e-02,  7.91020615e-03,  1.94358649e-01,
       -1.09044729e-01, -1.38207323e-01,  8.74631125e-03,  2.73650931e-01,
       -3.04517259e-02,  1.72613175e-01, -2.06114216e-01, -5.79304441e-02,
        1.83422276e-01, -1.01398662e-01, -1.74379439e-01,  3.02656722e-01,
        5.17357133e-01,  1.02615705e-01,  2.41206896e-01, -2.70791472e-02,
       -1.06660892e-01, -2.77514900e-01, -1.45378743e-01, -6.10056747e-02,
        2.09329346e-01,  4.82781466e-01,  2.00242409e-01, -7.00538147e-02,
       -2.15472782e-01,  1.98160199e-01,  1.66575851e-01, -2.57681007e-02,
        1.07860640e-02,  1.63917145e-01,  1.08730867e-01,  2.69645158e-01,
        2.51811044e-01,  2.30236697e-01,  1.60504722e-01,  2.94026478e-01,
        1.80678705e-01,  1.92803305e-01, -1.47765270e-01,  3.47925816e-01,
        8.04955669e-02,  1.80649305e-01, -2.49837446e-01,  8.56981933e-02,
        2.33871147e-02, -4.03184707e-01,  1.54534422e-01, -1.46013527e-02,
       -2.07255598e-01, -1.09732184e-01, -4.79848574e-01, -2.31999869e-01,
        4.63171205e-01,  7.04438210e-02, -2.95376240e-01,  4.01823545e-01,
       -2.19792817e-02, -6.18225551e-02,  2.15601020e-01,  6.73094915e-02,
       -4.97337512e-03, -2.15357532e-01,  2.64639484e-01, -2.23985723e-01,
       -1.49368863e-01, -8.81871639e-02,  2.42889944e-01,  4.15076108e-01,
       -1.36201188e-01,  1.14988174e-01,  4.16859561e-02,  2.73122784e-01,
        2.31844177e-01,  3.49194007e-01,  1.86747239e-01, -6.29577538e-01,
       -2.03291907e-01,  4.36904785e-01, -4.73928614e-02,  1.42805120e-01,
        1.29221423e-01, -3.27437618e-01,  2.09833643e-01, -7.10289021e-02,
        1.08297629e-01,  1.72939004e-01,  1.85695026e-01, -2.51293076e-01,
       -1.78911740e-01,  7.58614406e-02, -3.15940438e-02,  3.75368982e-01,
       -3.33702382e-01,  1.07403911e-01,  9.36273330e-02,  3.81240697e-01,
       -2.11684911e-01, -1.73655913e-01, -4.75913100e-01,  3.69350190e-01,
       -2.71825385e-01, -2.36478920e-01,  7.09291230e-02,  5.18096133e-01,
        3.29794569e-01, -2.32807786e-01,  2.01700746e-01, -1.65321161e-01,
       -9.31537469e-02,  2.67741833e-01,  2.07513465e-01,  3.62111857e-01,
        2.60984629e-01, -3.54296590e-01,  9.87093423e-02, -3.12617108e-02,
       -1.35639420e-01, -4.09249571e-01,  1.16850787e-01,  3.33147485e-01,
        4.84749413e-02, -3.09714658e-01, -1.86935534e-01, -3.11220155e-01,
        4.36399860e-01,  6.98330647e-01,  4.04987804e-04, -2.14726488e-01,
       -1.74473083e-01, -1.62698527e-01, -2.22182240e-01,  1.30650253e-01,
        4.28277206e-01,  9.76374425e-02, -1.16619820e-01, -2.80996241e-01,
        7.76088656e-02,  6.28741466e-02, -1.71579621e-01,  1.30974169e-01,
       -3.10820434e-01,  4.01383524e-01,  8.53308625e-02, -3.91636620e-01,
       -1.10602841e-01, -3.84358492e-01,  3.71684485e-01,  2.11282703e-01,
       -2.68015589e-02,  2.34081033e-01, -4.72948528e-01,  1.35892597e-01,
        2.75765376e-01,  1.02748886e-01, -1.94891971e-01, -8.09092657e-02,
        7.37300522e-02,  2.03668162e-01, -2.14712412e-01,  2.23463591e-01,
        5.00834259e-03,  2.04692719e-01,  6.62360849e-04,  1.43803048e-01,
       -2.57726111e-01, -5.93750421e-02, -1.90072506e-01,  2.54197599e-01,
        1.18643857e-01,  1.59258645e-01,  4.46920417e-01,  4.78771751e-02,
        1.10696194e-01,  8.85013155e-02, -9.17393667e-02, -1.36393117e-01,
       -2.38939819e-01,  6.80648921e-02,  6.14470434e-02, -1.59341965e-01,
       -2.13150778e-01, -2.53486818e-02,  2.05863955e-01,  1.00507526e-02,
       -8.40272214e-02, -4.01253690e-01, -7.58079909e-02,  1.38781980e-02,
        6.39687093e-02,  4.60023909e-01,  4.38107368e-01,  1.93248347e-01,
        2.16249514e-02,  4.57393876e-01,  9.99346104e-02, -1.85000612e-01,
        1.22925474e-01, -6.43997702e-02,  3.16852393e-01,  1.22667449e-01,
       -6.61663734e-01,  2.18736163e-01,  2.98417194e-01,  2.20876373e-01,
       -3.53302864e-02,  2.67267561e-03, -7.99339500e-03,  1.76521504e-01,
        2.97176737e-01,  1.47323335e-01,  1.28017350e-03,  1.22005903e-01,
        1.51951360e-01,  4.55540881e-01, -7.38752443e-03,  6.75827110e-02,
       -1.82366226e-01, -4.15555267e-01, -2.62765591e-01, -9.17969728e-02,
        2.47150513e-01, -5.49081634e-01, -2.56173224e-01,  3.11072494e-01,
       -1.78778694e-01, -3.65316176e-02, -3.69546124e-01,  2.61481202e-02,
       -4.50000941e-01,  2.55945932e-02, -2.22813918e-01,  6.65917103e-02,
        1.29778258e-01, -4.08923694e-01,  3.59039364e-01, -1.59516140e-01,
        1.67713806e-01,  2.43794192e-02, -4.80002013e-01,  1.23557773e-02,
        2.27511925e-01])
