The following best individual has scored a fitness of: 91.067911
array([ 0.88348017, -0.71207998,  0.85024432,  0.85459549,  0.72810156,
        0.6710072 , -0.71828382,  0.78400915,  0.30866478, -0.83214236,
        0.22338789, -0.67132546, -0.63325165,  0.92994761, -0.20097369,
        0.40992568, -0.36096337,  0.13127831, -0.23992931, -0.38238219,
        0.23026257,  0.65895892, -0.65728985,  0.47956043, -0.45604074,
        0.31798101,  0.27360589,  0.83643318,  0.5336327 , -0.477844  ,
       -0.00133432,  0.61123929, -0.20182924, -0.88864699,  0.79233056,
       -0.53506507, -0.42856788,  0.13190417,  0.70016671, -0.96161416,
        0.37472264,  0.24359976, -0.3634397 ,  0.12758752, -0.39766847,
       -0.66959903, -0.03894504, -0.59911637, -0.61843096, -0.94940077,
       -0.49824635,  0.43066137, -0.30050435, -0.67946839, -0.56893912,
       -0.61967038, -0.5964458 ,  0.09833083,  0.03450231, -0.57794854,
        0.98815638,  0.31866684, -0.52377503,  0.31313567, -0.88650006,
        0.04831345, -0.47953863,  0.27615708,  0.42169153,  0.18269838,
       -0.80455121, -0.6404744 , -0.77732388,  0.09304077, -0.37794809,
        0.93728277,  0.46682904,  0.65965469,  0.19469987, -0.54653936,
        0.98052662, -0.1978484 ,  0.18568951, -0.24996751,  0.447923  ,
        0.33932611, -0.95908926,  0.57209524,  0.32893003,  0.4964757 ,
        0.54917648,  0.70687027, -0.79029955, -0.09107453,  0.59950046,
        0.21014316,  0.35097417,  0.26897694, -0.64112685,  0.55219762,
        0.55605125,  0.39711556,  0.5058788 , -0.8340973 , -0.30134095,
       -0.94567505,  0.83004718,  0.57573217,  0.41519512, -0.98595263,
        0.62911551, -0.07100224, -0.22167615,  0.9604259 , -0.92917582,
        0.99345052,  0.21185501, -0.63821136, -0.78551972, -0.6023089 ,
        0.22272042,  0.96107835,  0.58425301, -0.00336254,  0.92014914,
       -0.02452992,  0.47386491,  0.0993434 , -0.83878312,  0.72840304,
       -0.19506326, -0.34186268, -0.78809962,  0.7252833 ,  0.97974927,
       -0.65520538, -0.91532491,  0.29020318,  0.65376465,  0.34423549,
        0.97562159, -0.71714627, -0.19498731, -0.55672506, -0.15617617,
       -0.78161884, -0.80517612,  0.75925516,  0.37817365, -0.31840619,
       -0.69717075,  0.94195545, -0.29319534,  0.92327179, -0.49729944,
        0.13670754,  0.35621281,  0.42690086, -0.04304133, -0.97772054,
       -0.07026891,  0.28084688, -0.12340801, -0.00465784, -0.57418408,
        0.53224128,  0.97643457,  0.23070309,  0.96146512,  0.64331566,
       -0.747593  ,  0.68465085, -0.4613387 , -0.63379288, -0.26210633,
        0.09359897,  0.99091927,  0.79533331,  0.26431498, -0.08708015,
       -0.27469696,  0.17732596, -0.3699495 , -0.575989  ,  0.70298212,
        0.15972226, -0.47594232, -0.05637495, -0.38476332, -0.47394887,
       -0.55622115, -0.67077887,  0.84066499,  0.57153025,  0.69068566,
        0.11041404, -0.74860821,  0.13139027, -0.25433557, -0.70576087,
       -0.52845488,  0.0729861 , -0.29757036, -0.83116434,  0.21550892,
       -0.25357726,  0.17729269,  0.95916846, -0.23269264, -0.13251588,
       -0.08699138, -0.98273733,  0.70477267, -0.41038872,  0.06213524,
       -0.16610803, -0.97918021,  0.30313269,  0.12612043, -0.77051578,
        0.4310392 ,  0.54984579, -0.50591529, -0.19100847, -0.35535697,
        0.09794142,  0.27542771, -0.45663031,  0.99899917, -0.13329082,
       -0.0170168 ,  0.11096212, -0.14427031,  0.31996726,  0.67675899,
       -0.00807828,  0.84811901, -0.11051005,  0.18495853,  0.11407375,
       -0.85493857,  0.74488261,  0.52180405, -0.65940448, -0.0100952 ,
        0.27822581,  0.96925279, -0.64764561,  0.10031469,  0.20278703,
       -0.39808293, -0.64109158,  0.28448833,  0.71987312, -0.161014  ,
       -0.55424064, -0.48114879, -0.40574767,  0.23541333, -0.27295294,
        0.99818591,  0.83615795, -0.68748352, -0.86571345,  0.96676617])
