The following best individual has scored a fitness of: 75.006039
array([ 4.81448042e-03, -1.94953257e-01,  4.60467270e-01,  5.28895157e-01,
       -1.38446847e-01, -3.58576221e-01,  1.92354655e-01, -7.43442936e-01,
       -4.80740087e-01,  3.68961464e-01, -9.79820266e-02,  4.04778245e-02,
       -1.46384163e-01, -2.75596101e-01, -9.85803885e-02,  2.35706024e-01,
        9.00246817e-02, -7.99090828e-02,  4.76004708e-01, -6.68896808e-01,
        1.11358942e-01, -1.62536749e-01,  4.24606993e-02,  1.12444768e-01,
        1.90152383e-01,  6.10988943e-01,  2.75651023e-01,  5.83002872e-02,
       -1.90773570e-01, -4.25904924e-02, -5.97359547e-01, -2.09964958e-02,
        3.87974768e-01,  2.16754988e-01, -6.29185306e-01, -1.31570184e-01,
        4.33818018e-01, -2.17678447e-01, -1.24264270e-01,  2.56472722e-01,
       -6.82987702e-01,  6.38264904e-01,  2.43424131e-01, -1.98004902e-01,
       -3.40135084e-01, -3.45581769e-01,  5.99129136e-01,  7.04077650e-03,
        1.03882663e-02, -2.73615790e-01, -9.74662360e-02, -3.68379191e-01,
        9.62565691e-02,  6.08072215e-01,  1.72749434e-01, -5.85469142e-01,
        2.62087589e-01, -3.35146228e-01,  2.46401981e-01,  3.07537509e-04,
        1.85570445e-01,  3.00690363e-01,  2.04189744e-01, -5.48162488e-01,
        4.35041918e-01,  2.38946523e-01,  4.53514093e-01, -4.74763542e-01,
       -3.79744871e-01,  5.95311700e-02,  5.65867125e-01,  2.46348810e-01,
        2.83301030e-01, -4.40464056e-01,  3.24609280e-01,  2.07190886e-01,
       -2.26046821e-01, -7.28889299e-02, -1.72374092e-01, -2.90581946e-01,
        4.74305138e-01,  3.25019403e-01,  1.45057535e-01,  3.57287562e-01,
        4.48001084e-01, -3.31585750e-01,  3.33545882e-01, -1.92145248e-01,
        2.63110716e-01,  4.35271474e-01, -7.98073583e-01, -1.03789363e-01,
        5.54222068e-01,  3.34904451e-01, -2.23137735e-01,  4.24781698e-02,
       -2.94967668e-01, -5.37642719e-02, -4.09988269e-01,  2.62698585e-01,
       -1.78840666e-03,  4.73489636e-01, -3.97071630e-01, -3.98375863e-01,
       -1.28881423e-01, -2.70380816e-01,  3.44444976e-01,  2.81918661e-01,
        4.40764813e-01,  2.31648567e-01,  3.66794758e-02, -6.16450783e-01,
        9.37335523e-01, -6.10038199e-01,  2.51816876e-01,  6.04679189e-01,
        9.58984053e-02, -5.57038798e-02,  3.77225886e-01, -1.61174228e-01,
       -1.77271880e-01, -1.35509369e-02,  3.48746264e-01, -2.94207999e-01,
        5.85781809e-01, -2.47816837e-01,  2.99932040e-01,  3.97492843e-02,
       -1.63263088e-01,  4.71904302e-01, -3.22094391e-01, -3.24946004e-01,
       -6.59317383e-01, -2.10807157e-01, -2.06053889e-01,  9.20572017e-02,
        1.05212528e-01, -4.31946163e-01, -1.99585371e-01, -4.13740898e-01,
       -1.21213436e-01,  3.91745774e-01, -1.06534871e-01, -6.42843394e-02,
       -5.90899368e-02,  3.94654690e-02, -4.49745606e-01, -4.81714563e-01,
       -1.51535714e-02,  7.43993759e-01, -5.12907051e-01,  5.98959582e-01,
       -3.32238886e-01,  3.20360049e-01, -3.63069220e-01,  9.69533170e-02,
        9.11366395e-01,  5.48703890e-01, -5.22940058e-01,  3.52926944e-01,
       -3.51169116e-01,  3.32208562e-01, -4.40900270e-01, -2.04136985e-01,
       -1.19642462e-01,  3.58070427e-01, -5.14367473e-01,  1.82005517e-01,
        7.95988598e-03,  7.27454447e-03,  1.04787471e-01,  7.09609765e-02,
       -3.50470374e-01, -5.71062404e-01, -5.53482006e-01,  5.86155292e-01,
        3.55420410e-01,  8.50750558e-02, -1.31079729e-01, -2.19012831e-02,
        1.45043866e-01, -4.70350572e-01, -5.46715480e-01, -3.20305093e-01,
        2.51721135e-01,  1.49817151e-01, -1.62192000e-01,  8.72123565e-01,
       -5.89487265e-01, -2.54964219e-02,  3.79670356e-01, -1.89509708e-01,
        2.82806285e-01,  2.96837350e-01,  6.37847107e-02,  6.61843507e-02,
        4.48330634e-01, -4.24060059e-01, -2.45682342e-01, -4.97174710e-01,
       -2.41462386e-01,  1.52246196e-01, -4.33045332e-01, -1.59075981e-01,
       -1.94152310e-01,  6.05658744e-01, -3.18481971e-01,  3.20534801e-01,
        2.07299150e-01, -2.22206374e-01,  5.77337260e-02,  4.75478502e-01,
        7.87258177e-02, -1.56823526e-01,  3.85601863e-02, -6.15192599e-01,
       -3.91350507e-01,  8.44864635e-02,  1.80423135e-01,  4.31004301e-01,
       -6.34344941e-01, -5.96872424e-01,  2.98661850e-01,  1.35991416e-02,
        5.54123946e-02,  9.44970476e-02, -1.35450309e-01,  1.99424443e-01,
        5.14328190e-01,  5.50340613e-04,  4.84888558e-01, -3.34772986e-02,
        1.30139691e-01, -4.44665744e-02,  2.42409814e-01,  4.98086985e-01,
        1.51051199e-02,  9.19642855e-02, -4.93480109e-01, -2.54737066e-02,
       -4.44750893e-01,  2.01434800e-01, -2.54072529e-02,  6.39265685e-01,
        7.52516315e-01, -6.01569549e-01, -2.33827675e-01, -1.35896836e-01,
        3.40705327e-01, -5.98803807e-01,  3.58961884e-01,  5.72120314e-01,
        6.93016644e-02, -3.23949663e-01, -2.04450469e-01,  6.09761776e-02,
       -1.54968303e-02,  4.05922838e-01, -1.28663215e-01, -3.48772892e-01,
        7.29978149e-01, -1.42786523e-02, -1.81366004e-02, -3.27577137e-01,
       -5.26246785e-01])
