The following best individual has scored a fitness of: 75.094638
array([ 0.23020278,  0.05033806,  0.2521491 ,  0.22580249,  0.19779352,
        0.12813882,  0.27658568,  0.40110385,  0.1496875 ,  0.03987903,
       -0.19847895, -0.31974069,  0.24986806,  0.0487436 , -0.01546476,
       -0.09747571,  0.28631552, -0.13986871,  0.01761447,  0.18456771,
        0.20571159, -0.04114656, -0.57654442, -0.60316937, -0.1139093 ,
        0.11796991, -0.23014006,  0.2754903 ,  0.15620593,  0.26529226,
        0.17937979,  0.15101496,  0.19675467,  0.38282373, -0.35904054,
        0.42253153, -0.21398013,  0.32489359, -0.06401728, -0.21746476,
        0.0823928 ,  0.0811504 , -0.12852169,  0.18160638, -0.42678758,
        0.17817407, -0.37857758,  0.213445  ,  0.03506005,  0.33970726,
       -0.31265955,  0.31372238,  0.20631162,  0.08342294, -0.2663387 ,
        0.05543029, -0.21443555, -0.08149545, -0.42588244,  0.21471456,
       -0.2816189 , -0.04754605, -0.24061662, -0.15576397,  0.00862627,
        0.16545692, -0.13307837, -0.27080452,  0.10145365, -0.06007357,
       -0.24155773, -0.19284639, -0.08168018,  0.08678489,  0.05996004,
       -0.06036613, -0.38425333, -0.15666166, -0.3973745 ,  0.33665986,
        0.0332656 , -0.0523263 ,  0.17846821, -0.0179837 , -0.55700547,
       -0.59202761, -0.11164667, -0.00879271,  0.12621912, -0.00211472,
       -0.28676058, -0.26200414,  0.03595792,  0.08000533,  0.05151668,
       -0.00196994, -0.22502182, -0.11974058, -0.26975513, -0.04827662,
        0.23033706,  0.00596133, -0.26774421, -0.20314799, -0.02303506,
        0.08963152,  0.07325099,  0.01516855, -0.34191612, -0.14821499,
       -0.00958842, -0.25435084,  0.02787846, -0.37415526,  0.03950042,
       -0.05854156, -0.06959461,  0.04535491, -0.31296029, -0.12279107,
       -0.02278034,  0.39284295,  0.20880828,  0.01934665, -0.14162936,
       -0.08562628,  0.49033156,  0.0212425 , -0.02755217,  0.18591325,
       -0.05612645,  0.04658056, -0.34458201, -0.11350417, -0.18520053,
       -0.33778316, -0.22848664, -0.2076816 ,  0.14655725, -0.07867258,
        0.04771372, -0.10727928,  0.08204018, -0.2371766 , -0.01070956,
       -0.38829739,  0.33247924, -0.07027401, -0.35214349,  0.14311657,
       -0.08591354, -0.04138264,  0.36432099,  0.05724589,  0.15287575,
        0.08657629, -0.00437431, -0.09147411, -0.39459983,  0.08120973,
        0.01816839,  0.12929401,  0.27419362,  0.07284414, -0.03857255,
        0.52892002, -0.26597637, -0.26703547, -0.29625119, -0.01816397,
       -0.27619881, -0.26662587,  0.39603504,  0.23706364, -0.50096362,
        0.09333735,  0.24429159,  0.16760698, -0.22457779,  0.30399456,
        0.06287441,  0.42903063, -0.10987658, -0.04891991, -0.12739214,
        0.11900723,  0.14044348,  0.4633535 ,  0.152036  , -0.0498191 ,
       -0.01649299,  0.06385297,  0.31405694,  0.1025692 , -0.35883545,
        0.26682436, -0.034557  , -0.13156015, -0.18538269, -0.33623438,
       -0.0411865 ,  0.29714088,  0.59597535,  0.07617939,  0.35106425,
       -0.10549565,  0.39447479,  0.31168929, -0.12900535, -0.22218661,
       -0.50333414, -0.55251203, -0.17177109,  0.24442534, -0.07679094,
       -0.22054443,  0.06024209,  0.33138557,  0.15341677,  0.28693804,
       -0.11665674,  0.14807474,  0.03226966,  0.11212563, -0.14609027,
        0.38007831,  0.09134825, -0.21463026,  0.35424063,  0.10573409,
       -0.30264349,  0.11766462,  0.42850138, -0.31219778,  0.03475221,
        0.09318845,  0.30762496, -0.50707356, -0.33038844, -0.12535867,
       -0.25295944,  0.08599815,  0.10996219, -0.44564889, -0.26050596,
       -0.0404822 , -0.14062275,  0.12509022,  0.066638  , -0.05640085,
       -0.32120098,  0.24188984, -0.0222137 ,  0.55790689, -0.06181268,
        0.00558802,  0.43579189,  0.24197084,  0.20903356,  0.33443096,
        0.02289268, -0.0241569 ,  0.27643013, -0.07044362, -0.06275399])
