The following best individual has scored a fitness of: 22.002788
array([-0.12715192,  0.06691732, -0.22674807, -0.26254613, -0.1843503 ,
        0.13682235, -0.7176213 , -0.76075788,  0.54122   , -0.40643659,
       -0.89200797, -0.45610015, -0.51217475, -0.2722311 , -0.53267238,
        0.24904485, -0.34496855, -0.18810812,  0.43884333,  0.39092586,
        0.44691673, -0.51488385,  0.00876992, -0.62412943,  0.30190881,
       -0.24388079, -0.55247925,  0.73918084, -0.21800535, -0.16528014,
       -0.64802031,  0.24980118, -0.33440271,  0.0770392 , -0.27910645,
       -0.26922636,  0.43070014, -0.86307358, -0.46705246, -0.72344827,
        0.28775464, -0.09418529,  0.34174883,  0.7418912 , -0.50790011,
        0.20949235, -0.15665909,  0.0458259 , -0.0640051 , -0.39491182,
        0.0987399 , -0.17089915,  0.15878901, -0.34544618,  0.91329542,
        0.01475246, -0.24509303,  0.00682825, -0.16836141,  0.17480583,
        0.23474545, -0.06807842,  0.04172139,  0.47607923, -0.05404136,
        0.12991331,  0.11664765,  0.03065613, -0.22997416,  0.00202042,
       -0.67635625,  0.21356837,  0.18527743,  0.05380698,  0.0379539 ,
       -0.24081597,  0.63150687,  0.0432166 ,  0.34699693,  0.60837998,
       -0.32967487, -0.5874551 , -0.08281958,  0.01830137,  0.62946488,
       -0.53603327,  0.45021754, -0.2902204 ,  0.35455967, -0.19925283,
       -0.18594605,  0.22603757,  0.00249983,  0.59985182, -0.66121626,
       -0.73657518, -0.12579779, -0.76643601, -0.17890191, -0.32209139,
        0.47766809,  0.42071968, -0.05403147, -0.78315343, -0.25069765,
        0.64387295, -0.47969599,  0.65038936, -0.07643029,  0.79829318,
       -0.10260209, -0.1999282 , -0.15957913,  0.02941226,  0.83137691,
       -0.70484337,  0.18420012, -0.08010567, -0.330586  ,  0.63744024,
        0.00723769,  0.57857916,  0.67110855,  0.47385921,  0.35871076,
        0.26298248, -0.48415949,  0.50035088,  0.41082297,  0.75527127,
       -0.16097481,  0.62624252, -0.35270985,  0.20657503,  0.56283513,
        0.06063939, -0.43207606,  0.65033219,  0.35382779, -0.22708692,
        0.40873038, -0.29676879,  0.4405238 ,  0.74271728, -0.69964811,
        0.7423447 , -0.45602403,  0.43218075, -0.20002809, -0.16335524,
        0.9050766 , -0.39028753,  0.19520696,  0.71921308, -0.38714576,
       -0.19887237,  0.28060264,  0.20775039, -0.28044126, -0.82768562,
       -0.38847101,  0.16281271,  0.56280035, -0.15376787,  0.17834053,
        0.40064077,  0.06102059, -0.12278867,  0.87184892,  0.65330562,
       -0.16166187, -0.69855444, -0.13847917,  0.12501419, -0.42019506,
        0.16878278,  0.67796294,  0.26282527, -0.07692926,  0.74956973,
       -0.49788373,  0.03934851,  0.3727855 , -0.2944798 ,  0.13796967,
        0.49521058, -0.71953567,  0.14116381, -0.10584494, -0.0660471 ,
       -0.16927393,  0.82999676, -0.70792177, -0.50824515, -0.51998876,
        0.22600418,  0.00734678,  0.15388638, -0.26599857,  0.75313405,
       -0.15691535, -0.24791268,  0.54575377, -0.00193794,  0.15063477,
        0.71669193, -0.10181801,  0.06476306,  0.46027573,  0.47672715,
       -0.52328752, -0.51453811, -0.21199002,  0.30025783,  0.38518376,
       -0.19807361,  0.45755678,  0.7969468 , -0.90338526, -0.74928643,
        0.24767226, -0.62246313,  0.12656288,  0.24001802, -0.01501645,
       -0.55197059,  0.21585123, -0.41707112, -0.01346236,  0.14917137,
       -0.49927788, -0.08087463,  0.21936553,  0.56490028,  0.09882766,
       -0.53164647,  0.11719588,  0.47028423, -0.00785438,  0.0773434 ,
       -0.18155323,  0.9062209 , -0.31017271, -0.25006749,  0.01937404,
       -0.03994332,  0.66306601, -0.28149487, -0.35208853,  0.12228049,
       -0.08760876,  0.48177821,  0.10269879,  0.04593092, -0.09802642,
       -0.31526824, -0.33034003,  0.51813474, -0.19192548,  0.06789725,
       -0.11366491,  0.26877638, -0.09871114, -0.02728358,  0.1161863 ])
