The following best individual has scored a fitness of: 94.023266
array([-3.11486052e-01,  1.70490145e-01,  1.82246592e-01,  7.66976659e-02,
       -2.26979597e-02,  9.18820544e-03, -1.78264659e-01,  1.88034135e-02,
        3.70147843e-01, -1.73677775e-01, -2.58182262e-02,  1.27899527e-01,
        1.11783975e-01,  7.83107152e-02,  5.68141071e-01,  2.23115096e-01,
       -2.56530887e-01, -3.22944382e-01,  1.22560649e-02,  3.27180323e-02,
        4.22999812e-01,  7.92825167e-02,  5.86087939e-02,  3.44642113e-01,
       -2.68765245e-01, -1.59445978e-01, -5.30349083e-02, -3.41783244e-01,
        4.39124995e-03, -2.07639916e-01,  3.24445912e-01,  1.50827353e-01,
        3.32594823e-01,  3.48457323e-01, -2.42047367e-01,  4.53554876e-02,
       -5.22739641e-02,  1.23585181e-01,  5.65402320e-02, -2.96253629e-01,
        2.55674765e-01, -2.99415959e-01,  4.86487226e-01,  2.57555947e-02,
        7.47318062e-02, -3.28699612e-01,  2.62061637e-03,  1.81328633e-01,
        3.04047956e-02,  5.68519476e-01,  5.43293126e-02, -2.89744176e-04,
       -2.61282937e-01, -1.16808945e-02, -1.90417050e-01, -5.08740516e-01,
        1.14726549e-01,  1.73919149e-01, -3.45737767e-02,  4.60334793e-01,
        2.36232929e-01, -1.57965044e-01,  1.42383892e-01,  1.94091524e-01,
        7.89798157e-02, -2.13658511e-01, -1.51151993e-01,  1.78482138e-01,
        1.34907276e-01,  1.28893534e-01, -1.30779289e-01, -6.40018185e-03,
       -2.65712097e-01,  3.81433310e-01, -2.39216336e-01,  1.21093006e-02,
       -6.49345105e-02,  2.85322798e-01, -1.10722713e-01, -5.66876985e-01,
       -1.94903498e-01,  1.15644372e-01, -2.54149791e-01,  4.01368516e-01,
        7.75136346e-02, -3.38186482e-01, -1.94136931e-01,  3.87754297e-01,
        2.68294245e-02, -5.03318212e-01, -2.44578678e-02, -1.90699891e-01,
       -5.26219009e-01,  2.64814444e-01, -1.00972579e-01,  3.83498621e-02,
        1.15290727e-01, -1.98575800e-02,  4.06412667e-01,  2.42145886e-01,
       -3.29077842e-01,  4.42711069e-02, -6.34995118e-02, -2.29582267e-01,
        3.51445883e-01, -4.37376154e-01,  3.88546912e-02,  8.41053136e-02,
        2.03978588e-01, -6.31012914e-03, -8.01043517e-03, -6.42004134e-02,
        2.01189661e-01, -1.09656108e-01,  2.05090578e-01, -2.23404163e-01,
        9.01963686e-02,  1.04883612e-01, -1.90601814e-01, -6.81314617e-01,
        3.08567667e-01, -4.37462579e-01, -2.59387448e-01, -1.31168571e-01,
       -2.76505470e-01, -1.28016249e-02,  4.29653439e-01, -2.52981398e-01,
       -3.14592193e-01, -2.62205417e-01,  2.61372426e-01, -2.09186661e-01,
       -1.29039234e-01,  6.35930178e-02,  4.68542237e-02, -9.91265852e-02,
        3.87464238e-01, -2.53866049e-01,  1.07914398e-01, -6.03791126e-01,
        2.51597625e-01,  2.54164026e-01, -3.64685588e-01, -5.25242893e-03,
        1.36158727e-02, -3.59001719e-01,  4.11439081e-01, -4.08351998e-01,
        6.28519897e-02,  9.83605539e-03,  1.51399570e-01, -3.83782222e-01,
       -2.40069410e-01,  1.96106275e-01, -1.63752567e-01,  6.48130406e-02,
        1.31673499e-01,  2.70916580e-01, -2.63113979e-01, -2.98543583e-01,
       -1.21262775e-01,  6.74009350e-02,  3.90592247e-01, -1.47054854e-01,
       -4.94501853e-01, -2.33532087e-01,  2.66287482e-02,  1.81307339e-01,
        2.18198843e-01,  2.67528927e-03, -5.84010678e-02,  1.42788754e-01,
       -2.67190109e-01,  2.74390032e-01, -1.17360108e-01, -7.13097086e-02,
       -1.98922662e-01, -4.51986371e-03, -4.67129879e-01,  1.37198699e-01,
        1.94595026e-01, -2.49220819e-01,  3.17662588e-02,  1.27312751e-01,
       -6.05844196e-02,  2.88048939e-01,  1.22765502e-01, -4.02342161e-01,
        6.25539892e-01,  1.15780140e-01,  2.65630886e-01, -2.88407715e-02,
        6.62022510e-02,  4.28728151e-02,  5.33032241e-01,  3.59979653e-01,
       -2.89491480e-01,  1.38961515e-01, -2.35444674e-01, -8.96306715e-02,
        4.01373454e-01, -1.90605654e-01, -4.39588547e-01,  2.26814307e-01,
        1.89286491e-01,  3.51458333e-01,  4.90583549e-02,  1.32221089e-01,
       -1.91517448e-01, -4.28896563e-01, -2.16967336e-01,  2.37254867e-01,
        3.82709918e-01,  7.39521161e-01,  4.82141795e-02,  1.08584950e-01,
       -3.81616423e-01, -1.48810513e-01,  2.30541403e-03, -1.62292526e-01,
        1.86471304e-01,  4.00279054e-01,  2.41373899e-01,  1.84464236e-01,
        2.82971419e-01,  2.57072871e-01, -1.96284797e-01,  1.73594490e-01,
        2.98088178e-01, -5.79036900e-01, -2.06861416e-01, -2.04095247e-01,
        3.22621145e-01, -1.64900751e-01, -3.51392616e-01, -4.08888128e-01,
       -1.82846261e-02, -1.27508477e-01,  6.90105293e-02,  2.00698400e-01,
       -8.27112837e-02,  2.35382185e-01, -3.12207174e-01,  4.28040688e-02,
        2.80651801e-01, -1.46417994e-01, -6.50471661e-02,  1.72502420e-01,
       -4.13174595e-01,  2.71940405e-01,  2.84019199e-01,  8.45799179e-02,
        2.62492748e-01,  2.27125533e-02,  2.18274735e-01, -4.26649947e-01,
       -2.63951632e-03, -4.69046367e-01,  1.82590282e-01,  8.54102459e-02,
       -6.30896998e-01, -3.81696470e-02,  1.26139024e-01,  3.85425636e-01,
       -2.07491854e-02])
