The following best individual has scored a fitness of: 66.091917
array([-1.81367522e-01,  4.38208598e-01, -4.54749887e-01, -1.01489982e-02,
       -3.70662183e-01,  2.81641567e-01, -3.95704655e-01, -9.68906791e-02,
        6.46020101e-01,  8.86652398e-02, -1.71730145e-01,  5.66136847e-01,
       -5.25523447e-01, -6.83132394e-01,  1.36900112e-01, -5.71446705e-02,
       -5.50382077e-01,  4.33992459e-01, -1.12119798e-01, -2.12128113e-01,
        3.97412788e-01, -9.76185460e-02,  4.63626139e-01,  2.55515779e-01,
        5.06740848e-01,  2.00866435e-02, -4.03084972e-01,  3.69845141e-01,
       -7.14866960e-02, -1.12290129e-01,  1.20003857e-01,  6.74266848e-01,
        2.40012794e-01,  2.28663042e-03, -1.71641922e-01, -6.10176615e-02,
        7.31017580e-01,  5.58227194e-01,  6.17855251e-01, -9.58507060e-02,
       -2.48080750e-01,  1.93075423e-01,  5.01938652e-01,  2.08061876e-01,
        1.54829056e-01,  8.80670762e-02,  2.24663608e-01, -3.66264468e-01,
       -6.46860473e-02, -7.53304832e-02, -4.11754641e-01,  9.85032161e-02,
       -7.66748667e-02, -1.98305233e-01,  3.56542723e-01, -2.12552502e-01,
        1.77409627e-01, -1.26142794e-01, -3.80132873e-02,  9.48102759e-02,
       -3.62578775e-01, -1.42580356e-01, -2.08094122e-01,  3.82240878e-03,
       -5.99496928e-01,  4.36455206e-01, -6.80887566e-02, -1.21635121e-01,
        3.35767905e-01,  6.53593721e-01,  1.06198082e-01, -1.04588492e-01,
        3.54551230e-01,  1.55305302e-01,  4.40611915e-01,  1.80982386e-01,
        2.93746755e-01,  4.17057890e-01,  4.65173361e-01, -6.71986697e-01,
       -1.35876148e-01,  2.88958605e-01,  4.57072263e-01, -3.59697093e-01,
       -4.13886823e-01, -7.05062889e-02, -1.78739666e-01, -4.24988138e-02,
       -1.47106533e-01,  1.83052453e-01,  2.32232381e-01,  3.87522496e-01,
       -4.30462961e-02, -1.82135923e-01, -3.95678065e-01,  2.90934161e-01,
       -1.28030178e-01, -1.21288559e-01,  4.05937488e-01, -6.28512474e-01,
        8.65688191e-02,  2.19739552e-01,  4.36919157e-01,  5.89497801e-01,
       -5.87821465e-01, -2.91459276e-01, -3.74570452e-01, -4.99448494e-01,
       -6.10906872e-02, -4.04569084e-01, -2.58083558e-01, -5.81943065e-01,
        4.58214383e-01, -7.60147708e-02, -1.84123209e-02, -2.57620413e-01,
       -2.78226440e-01,  1.10455331e-01, -3.86444481e-01, -6.16185724e-01,
       -7.95426988e-01, -7.87319864e-02, -7.27451742e-03, -4.21802794e-02,
        4.43520721e-01,  6.59688820e-02,  3.11192513e-01, -6.46091360e-01,
        2.50178209e-01, -1.52596113e-01, -4.16228468e-02, -5.85069447e-01,
       -1.39437952e-01,  5.20245226e-02,  4.95596640e-01, -6.80907389e-04,
       -2.52259136e-01,  3.07202927e-01, -2.34480040e-01,  3.23824087e-01,
       -2.63201551e-01,  4.12184237e-01, -6.46009474e-02,  1.07090616e-01,
        4.26130333e-01, -1.77179240e-01, -1.08011205e-01,  1.75019332e-01,
        4.14940317e-01,  1.22926407e-03, -3.73155935e-01, -3.44103373e-01,
       -5.70613135e-02,  9.06718511e-02, -2.68795090e-01, -2.17841511e-01,
       -2.45366793e-01, -2.83672013e-01,  1.35816334e-01, -6.52431876e-01,
       -4.95375825e-01, -2.03601617e-01,  6.03648670e-02,  2.81041058e-01,
       -4.45891346e-01, -2.29108837e-01, -4.30479837e-01,  3.83565054e-01,
        2.51290044e-01, -1.45323637e-01,  1.78905143e-01,  4.57030311e-02,
       -2.14404797e-01, -2.68701379e-01,  1.83443672e-01,  8.30940678e-02,
       -4.39551098e-02, -2.02762728e-01,  1.95486196e-01, -2.90990356e-01,
       -3.10818571e-01, -1.94311912e-01, -3.19880467e-01, -4.86648198e-02,
       -5.96715179e-01,  8.03280091e-02,  1.88574721e-01,  4.56395820e-01,
       -1.20215357e-01,  2.88420197e-01, -5.76936337e-02, -3.49307845e-01,
       -6.79241337e-02, -3.45076394e-03, -3.78584138e-01,  9.03338086e-02,
       -6.49630559e-01, -3.36490773e-02,  1.47733234e-01,  1.48485080e-01,
       -2.69541286e-02,  2.12249610e-01, -5.16713052e-01, -5.29529890e-01,
        1.54280775e-01,  2.93935963e-01, -1.68109260e-01, -5.36818057e-01,
        2.88335269e-02,  5.43657196e-01, -2.32622560e-02, -1.66482083e-01,
        3.02792862e-01,  1.49891188e-01, -1.46367253e-01,  2.42502532e-01,
        1.04672742e-01, -3.76068611e-01, -1.80430295e-01, -1.64334287e-01,
       -1.31615538e-01, -2.36197286e-01, -6.75941409e-02, -1.05386557e-01,
       -3.31394710e-01, -1.14276592e-01, -5.72026772e-01,  2.63833259e-01,
       -4.51187207e-02, -8.37656546e-02,  2.87483691e-01, -4.30852288e-01,
        4.34294466e-01,  2.67978314e-01, -6.26500354e-02,  1.61242602e-01,
        8.50962356e-02,  3.35418769e-01,  2.97371333e-02, -6.35517604e-01,
       -1.90676814e-01, -4.24575236e-01,  3.33760797e-01,  8.19573752e-01,
       -3.80088927e-01, -2.09571520e-01,  5.79271314e-01, -5.53215050e-01,
        1.20585338e-01,  7.74553825e-01, -5.13343782e-01,  4.42560782e-01,
       -1.67498155e-01,  7.39899832e-02,  6.14987036e-02, -2.48741765e-01,
        5.83998349e-01, -2.37742669e-01, -2.29176773e-01,  5.58087048e-01,
       -2.22047395e-01,  5.78876155e-02, -1.06580513e-01, -3.98439921e-01,
        4.24971378e-01])
