The following best individual has scored a fitness of: 57.16227
array([-0.10823163,  0.20404626, -0.17510758, -0.58702386,  0.3404978 ,
       -0.11706313, -0.42869238, -0.45328729, -0.57809069, -0.37675689,
        0.75475116, -0.40217893,  0.17524797, -0.15287818,  0.37669726,
       -0.13119302,  0.15042085, -0.69105949,  0.05480583, -0.31798848,
        0.19082059, -0.13785411, -0.05116986,  0.08123935,  0.06265507,
        0.21995016,  0.06497032,  0.0920204 ,  0.60203432,  0.11338394,
       -0.51194667,  0.08710405, -0.70551002,  0.73288248, -0.35261973,
        0.21514423,  0.75634352,  0.29456373, -0.89234879,  0.25212235,
        0.02933569, -0.02760719,  0.80526045,  0.19967493,  0.0303815 ,
       -0.26623133, -0.1771338 , -0.72684744, -0.41901634, -0.19834784,
        0.06868115,  0.65473358,  0.11500354,  0.30918146, -0.47235693,
       -0.42292433, -0.09305726,  0.04753387,  0.51955276,  0.07731489,
       -0.28234767,  0.43244805,  0.32332803,  0.36479139,  0.22790253,
        0.02916514, -0.33959797,  0.19732187,  0.1735061 ,  0.30728996,
        0.66419985,  0.95446081,  0.11232267, -0.04230793, -0.06725613,
       -0.52479057, -0.43941709,  0.44982551,  0.18682803,  0.13589125,
        0.44617254, -0.2214    ,  0.90087911, -0.02744665,  0.05737728,
        0.66435733, -0.32296352, -0.39216066,  0.13084143,  0.08152847,
        0.09116103,  0.68565953, -0.17828489,  0.64221536, -0.43101142,
        0.62472221,  0.06117205, -0.06085943,  0.57143367, -0.15200665,
       -0.29900008, -0.00889939,  0.18320228,  0.5257585 ,  0.46326234,
        0.6263632 ,  0.01822716, -0.96406567, -0.18585214, -0.28815038,
        0.05155254,  0.28817743, -0.00573057,  0.4846993 , -0.49086299,
        0.84957909, -0.05102131, -0.816755  ,  0.0397602 , -0.4283016 ,
        0.58078277, -0.22306698,  0.01872722, -0.65684357,  0.38978856,
       -0.07380923,  0.41026821,  0.07072437,  0.04936042, -0.37733757,
       -0.69308035, -0.2249162 , -0.46881641, -0.2044736 ,  0.15031257,
        0.44350474,  0.22694828, -0.80465116,  0.23999459, -0.05129818,
        0.09674472, -0.53302727,  0.16121341, -0.68184835,  0.6277182 ,
       -0.04820182, -0.01918735, -0.44857709,  0.20104374,  0.32272126,
        0.66478749, -0.04905712, -0.05243286,  0.03844529, -0.09989778,
       -0.41011231, -0.45339008,  0.38168801,  0.52991011, -0.67868133,
        0.0924369 ,  0.48201922, -0.03147623,  0.38781908, -0.39510864,
        0.28141616,  0.24408051, -0.56806782,  0.40618065,  0.88005952,
        0.847934  ,  0.07788344, -0.53769278,  0.3227638 ,  0.23939119,
        0.22532344, -0.0349243 , -0.61004535, -0.11776198, -0.2457591 ,
       -0.31414588, -0.37917907,  0.33644071, -0.76235225,  0.22879792,
       -0.65135296, -0.25326027, -0.78825387, -0.4733362 , -0.42227246,
       -0.37210913, -0.28915823, -0.26156242, -0.6038991 , -0.31721542,
        0.09065228, -0.50810767,  0.50626992,  0.38004808,  0.00104958,
       -0.17989909,  0.15373836,  0.40683869,  0.32771438, -0.24330617,
        0.40063777, -0.27968742, -0.24543418,  0.10978335, -0.59432465,
       -0.76972288,  0.45151191,  0.00125866,  0.37600649, -0.70197388,
       -0.55651305, -0.42118617,  0.02553952,  0.06228413,  0.32506703,
        0.22064349,  0.05106756,  0.32906308,  0.9482367 ,  0.03979438,
       -0.07551835, -0.10168033,  0.34128966,  0.30329561, -0.50589902,
       -0.24774596, -0.67386703,  0.28238338, -0.24180884,  0.24547443,
       -0.2269137 , -0.31329204,  0.19640061,  0.34656645, -0.64662568,
       -0.80282586, -0.2706603 , -0.19296836, -0.53765555, -0.53446235,
        0.51809431,  0.24597551,  0.28542921,  0.02615367, -0.9964885 ,
       -0.12896991, -0.33041172, -0.13159558, -0.59016942,  0.20771676,
       -0.64139476,  0.69723526, -0.16841734, -0.11623578,  0.13965   ,
        0.19757668, -0.11164593, -0.57325085,  0.29830899, -0.55342038])
