The following best individual has scored a fitness of: 75.054579
array([ 0.61200912,  0.60035974,  0.04434847, -0.35688427, -0.18417125,
       -0.47540788, -0.42098351,  0.55291927,  0.19458598,  0.44362361,
       -0.19846627,  0.27256519,  0.30035111,  0.23135259,  0.09101471,
       -0.59392074,  0.1142984 , -0.1617941 , -0.44530258,  0.18220048,
        0.04683643,  0.28972197, -0.26914123,  0.32873881, -0.14665336,
        0.62056137, -0.56956148, -0.08789028,  0.45076777,  0.23200071,
       -0.26426848, -0.34429768,  0.26970419, -0.07576124, -0.10571613,
       -0.19956785,  0.5484671 , -0.17190454,  0.23103582,  0.29205096,
       -0.5100163 ,  0.63680908,  0.23393809, -0.06051217, -0.24168656,
       -0.54182033, -0.15972068, -0.25581137,  0.19269443,  0.2171932 ,
        0.11630044, -0.18812578, -0.48560884,  0.60246599, -0.31739869,
        0.43373336, -0.10347813, -0.53034627,  0.39967869,  0.22133985,
        0.14789167,  0.06352366, -0.31000689, -0.20479208, -0.15216427,
        0.14832563, -0.42074252, -0.02159105, -0.268675  ,  0.2144654 ,
       -0.19206016, -0.11001378, -0.37065873,  0.03523493, -0.49372815,
        0.33596982,  0.60916489, -0.07247125, -0.16074875,  0.41773939,
       -0.147356  ,  0.35578435, -0.24346933, -0.65689526, -0.12226437,
       -0.09894243,  0.22464485, -0.46331702, -0.11993168,  0.36819548,
       -0.26893295,  0.11467834,  0.2354712 ,  0.04511299, -0.32770692,
       -0.16063568,  0.47739345, -0.42399667, -0.39809062, -0.14451761,
       -0.09039826,  0.15691721,  0.02994439,  0.32979435, -0.02758639,
       -0.23164347, -0.74332044, -0.2477274 , -0.01317668, -0.49055502,
        0.29251043, -0.08863409, -0.38366181, -0.35665972,  0.58670645,
        0.46368587,  0.19970751,  0.3622626 , -0.16203779,  0.71548355,
       -0.04930832, -0.37213516, -0.26736335, -0.42697437, -0.3840525 ,
        0.40084069,  0.10668826,  0.38279497,  0.20573619, -0.7999687 ,
        0.27058672, -0.2875097 ,  0.04872581, -0.61448704,  0.27964238,
       -0.75570377, -0.07393244,  0.12287243, -0.46789508, -0.16300828,
       -0.63355341,  0.10186608,  0.06686959, -0.30744551,  0.45307908,
       -0.12783927,  0.09471472, -0.34201136, -0.11846735, -0.01215755,
       -0.32586683,  0.37832237,  0.15867147,  0.3240738 , -0.37369382,
        0.54238052,  0.34177304, -0.35388812, -0.26828708,  0.0170604 ,
       -0.0881756 ,  0.38731761, -0.13213673, -0.54335159,  0.25508458,
       -0.21552658, -0.26386426,  0.02604182, -0.44742681, -0.31660629,
        0.3212095 ,  0.32976044,  0.65999351,  0.36503908,  0.30090483,
        0.17864464, -0.41336561, -0.31756299, -0.47979942,  0.48172246,
        0.1646525 , -0.31049929, -0.52431289, -0.24731399, -0.16929903,
        0.57801351,  0.10632799,  0.05564003,  0.13272095,  0.48853491,
       -0.31545018,  0.24598761,  0.32254453, -0.16850364, -0.13095716,
        0.18840941,  0.44332449, -0.31814125, -0.46929353,  0.16800559,
       -0.02367682,  0.03337943, -0.14449559,  0.02255342, -0.24414961,
       -0.18304151, -0.30441801, -0.21828744, -0.00216692,  0.35533204,
       -0.42966609,  0.25107146,  0.57674389,  0.33199117,  0.28423456,
       -0.54731472,  0.22564107,  0.34042145,  0.18003732,  0.18623695,
        0.18662504, -0.42885167,  0.16109205,  0.56847955, -0.47443121,
        0.42854062,  0.26431003,  0.18796523, -0.18147217,  0.17696615,
        0.44825325, -0.0960212 , -0.0380041 ,  0.50805797,  0.74983114,
       -0.27504859,  0.17470515,  0.25825206,  0.12772427,  0.21730841,
       -0.14111418,  0.04306663,  0.79124568, -0.47537207, -0.09332655,
        0.10083859, -0.2805623 , -0.17017538,  0.0288759 , -0.42359465,
        0.40917789,  0.4293912 ,  0.16059985,  0.31126793, -0.1683181 ,
       -0.0635999 ,  0.3345125 ,  0.14439981,  0.03222448, -0.11049804,
       -0.41882234, -0.33465483, -0.26772756,  0.53245935, -0.60493806])
