The following best individual has scored a fitness of: 3.950144
array([-0.8657646 , -0.06082029,  0.40313356, -0.276855  ,  0.54322872,
        0.60149797, -0.74035714, -0.56173046,  0.68714248,  0.60745018,
       -0.17676277, -0.462341  , -0.68526094, -0.21681588, -0.76699996,
        0.8270667 ,  0.18120237, -0.7588723 , -0.75023617, -0.99861576,
        0.48241347,  0.99127723,  0.28767204,  0.96376168,  0.26345059,
       -0.2316837 , -0.62104376,  0.7880045 , -0.55210233,  0.89446797,
        0.44354098,  0.93114459, -0.22930352, -0.92717634, -0.89024045,
       -0.39446237, -0.10954276, -0.45253634,  0.81615249, -0.71987791,
       -0.36518713, -0.50460924, -0.33802078,  0.30542932,  0.33069249,
        0.97183142,  0.30928629,  0.03951457, -0.68668417,  0.17581423,
       -0.88090239,  0.65741822,  0.456368  , -0.16911956,  0.37508833,
        0.98734417,  0.30822575,  0.53657183,  0.93740985, -0.8745859 ,
        0.76674095,  0.34929856, -0.61316322, -0.476395  ,  0.51975255,
       -0.77685986, -0.34556816, -0.5274979 , -0.98173897,  0.62285945,
       -0.97521036,  0.29054172,  0.86221367,  0.42393354,  0.56947871,
        0.17289345,  0.41448222,  0.72194483, -0.95671479, -0.03893427,
       -0.17562948, -0.87361997, -0.93627259,  0.29269369, -0.07362374,
        0.75902531, -0.92676439,  0.82418358, -0.23453791, -0.84333633,
       -0.1225663 , -0.88742513,  0.09915272,  0.90051219,  0.89937664,
       -0.57011155,  0.82299104,  0.67361066, -0.12201542,  0.15670526,
       -0.62332364,  0.77521685, -0.85454721,  0.55871885,  0.74986714,
       -0.55006368,  0.04746095, -0.0275981 , -0.55050254, -0.98296378,
       -0.93484277, -0.71797364,  0.46468703,  0.76856673, -0.71928009,
        0.51445922, -0.91077142,  0.02479427, -0.62176342, -0.11212266,
       -0.2864412 ,  0.5002484 , -0.28130696,  0.67317293,  0.13774726,
       -0.53169615,  0.9833328 , -0.75879498, -0.50992411, -0.98431623,
        0.58259744, -0.70187948,  0.26021954,  0.2016791 , -0.64212509,
        0.81139658, -0.52782296, -0.51037751, -0.65006805, -0.86034948,
       -0.45233195, -0.9196643 , -0.73315522,  0.54567273,  0.18095552,
       -0.21017764, -0.88187822, -0.59737639,  0.76658761, -0.83776208,
       -0.03128948,  0.53692975, -0.84044244, -0.04273101, -0.88714202,
        0.05852621,  0.81798865,  0.43404985,  0.5759803 , -0.36899915,
        0.13433336,  0.03506494, -0.47813423, -0.62268643, -0.72279541,
        0.61625692, -0.31669005,  0.93094424, -0.96406401, -0.36267661,
        0.79058936,  0.75549937,  0.77302715,  0.09918706,  0.49485533,
       -0.5377446 , -0.07966076, -0.08822208, -0.01174763, -0.31927156,
       -0.06850205, -0.11247164,  0.71158453,  0.65167488,  0.15434591,
        0.81175306,  0.32759627,  0.01043374,  0.42202185,  0.87827671,
       -0.5276184 ,  0.06183134, -0.44252789, -0.56666012,  0.13238411,
       -0.89475301,  0.38277833,  0.00983307,  0.19296667, -0.35710929,
       -0.85644286, -0.12048862,  0.85815115, -0.37074079,  0.05742659,
       -0.47728875,  0.69057564, -0.14172441, -0.03283296, -0.63344103,
       -0.43447388,  0.40929689, -0.68382877,  0.57986856,  0.09458074,
        0.06576223, -0.56923843,  0.33883598, -0.13940724, -0.20240848,
        0.33305821, -0.36879812, -0.01693487, -0.29219904,  0.28191637,
        0.51815063,  0.16220221, -0.51053326,  0.55733906, -0.92449109,
       -0.16435458,  0.67492918, -0.94125175,  0.15116242, -0.29515688,
       -0.76277686,  0.29094794,  0.37288247,  0.97196323,  0.97199303,
        0.60694174,  0.29337593,  0.28423386,  0.10327869,  0.32974087,
       -0.88231703,  0.2764451 ,  0.86379318,  0.22762064, -0.05674156,
        0.21460888,  0.55271329, -0.96600652, -0.97721582,  0.72662142,
       -0.61090172,  0.94449449,  0.83750236,  0.58094673, -0.75935747,
        0.17369213,  0.79271839,  0.92760577, -0.48033914, -0.15712918])
