The following best individual has scored a fitness of: 11.805595
array([-1.47489004e-01,  3.96483378e-02,  1.36259278e-01, -5.45291689e-01,
        6.57834556e-01, -9.37348974e-01, -5.43257793e-01, -7.89917046e-01,
        6.30535533e-01,  7.16128259e-01,  9.47310199e-01,  6.01046995e-01,
        9.89496023e-01,  8.16995938e-01, -7.64650356e-01, -8.18457666e-01,
        9.72093882e-01, -2.29816305e-02,  6.33904603e-01,  6.78028329e-01,
       -2.23849306e-01, -7.69784224e-01,  5.55463810e-02, -8.54488631e-01,
       -6.28302603e-01, -1.99832355e-02,  1.07859863e-01,  8.24236230e-02,
        3.11688363e-01,  8.47249861e-01, -4.07583788e-02,  1.60362775e-01,
        1.65461164e-01, -5.37516598e-01,  3.89647420e-01,  5.16011351e-01,
        9.01984802e-01, -4.50224823e-01, -1.14799097e-01,  8.93326008e-01,
       -4.64566539e-01, -1.62146812e-01,  1.59347974e-01, -4.58085603e-01,
        5.25284566e-01, -2.61071791e-01, -2.31185351e-01, -2.15268729e-02,
        7.96560654e-01, -4.15198176e-02,  9.15295134e-01, -4.26389578e-01,
        1.99757187e-01, -5.95089521e-01,  2.97283594e-01, -7.46364509e-01,
        9.42502127e-01, -3.03801283e-01,  8.53134284e-02, -1.16703390e-01,
        9.14244876e-01,  7.95962891e-01, -6.12857570e-01,  9.59016572e-01,
        9.22848187e-04, -7.52229502e-02,  3.89041954e-03,  8.05305422e-01,
        3.81479776e-01,  6.13557813e-01, -1.90584458e-01,  8.22539955e-01,
       -3.04357004e-01,  3.19103714e-01,  1.36194955e-01,  1.09462136e-02,
        5.78326172e-01, -9.05708497e-01, -8.70047198e-01,  4.55603054e-01,
        4.79699667e-01,  6.75316078e-01, -6.53745067e-01,  4.34207439e-01,
        5.53461692e-01,  3.03018984e-01,  7.45548250e-01,  4.53607527e-01,
        5.41780714e-01, -7.52737579e-01, -9.43440476e-02, -8.73788251e-01,
        4.35080554e-01, -4.60796678e-01, -2.04527679e-01,  7.73567641e-01,
        8.82070534e-01, -9.18955729e-01, -4.39947540e-01,  2.84006474e-01,
       -7.63252183e-02,  7.63443232e-01,  4.45738538e-01, -3.09735615e-01,
        2.77165904e-01, -6.32947624e-01,  1.30700915e-01,  2.39445152e-01,
        7.57168361e-01, -6.37213379e-01, -6.35022994e-01,  4.59736799e-01,
       -7.15562557e-01, -4.41244138e-01, -7.28033366e-01, -3.19573754e-01,
       -3.70342299e-01, -9.46807606e-01, -7.71016917e-01, -8.68686484e-01,
       -6.80061153e-02,  7.45610401e-02,  5.00095325e-01,  3.49637653e-01,
        5.94931016e-01,  9.98616263e-01, -9.32866412e-01, -8.00241890e-02,
       -7.36817695e-01,  6.45488471e-01, -8.53508652e-01,  3.22412955e-01,
        1.10621289e-01,  6.54515683e-01, -4.83976664e-01,  6.06966022e-01,
        6.65279426e-01, -6.41170813e-01,  6.00438064e-01,  4.83875926e-01,
       -1.49275030e-02,  8.37043242e-01,  6.60313701e-02, -1.22762579e-01,
       -2.48337842e-01, -3.74310008e-01,  6.92586279e-02, -8.79402779e-01,
        9.15770161e-01,  3.04808116e-01, -7.00970419e-01,  4.34792304e-01,
       -5.17497189e-01, -3.93457815e-01,  5.19141395e-01,  4.02565395e-01,
        8.44683951e-01,  8.80722066e-01, -4.09246098e-01, -9.25170392e-01,
        6.66156993e-01, -6.04192350e-01,  7.75549000e-01, -8.14246283e-01,
        8.26610020e-01, -7.19942113e-01,  8.08426152e-01, -9.13077400e-01,
        5.20769782e-01, -9.10206692e-01,  4.22321783e-01, -9.27974605e-01,
        6.78198071e-01,  8.50755885e-02,  2.21466947e-01,  1.95338743e-01,
       -3.70973272e-01,  8.43783585e-01,  4.19579749e-01, -2.14504065e-01,
        7.17477384e-01,  5.41561529e-02,  5.05090797e-01,  4.02079471e-01,
       -5.04227384e-01, -9.30167650e-01, -5.20489425e-01,  8.68184923e-01,
        9.35480511e-01, -2.11859073e-01,  8.14388183e-01, -6.96785452e-01,
        2.10572557e-01, -4.74319082e-01, -6.27641926e-01, -9.67521242e-01,
       -8.81620465e-01, -9.59159959e-01, -5.09100200e-01, -4.65012253e-01,
       -4.51560095e-01,  4.25809096e-01,  8.52441132e-01, -1.08681192e-01,
       -2.87523443e-01,  8.40573651e-01,  6.96491069e-01,  9.53024474e-02,
        8.37649330e-01,  5.21964975e-01, -9.10871439e-01,  6.77688026e-01,
        5.09844167e-01,  6.14445376e-01,  7.19204584e-01,  7.83671994e-01,
        4.06772954e-01,  4.50353098e-01, -9.21539424e-01,  5.98428359e-01,
       -6.80560523e-01,  1.18655199e-01, -8.24015850e-01,  8.83314553e-01,
        8.29709176e-01, -3.12015000e-02,  5.38884063e-01,  7.79196028e-01,
       -3.06033648e-01,  4.87409543e-02, -4.53470481e-01, -8.67798668e-01,
       -6.89647615e-01, -1.75484586e-01, -1.10586409e-01, -7.95042210e-02,
        1.18608053e-01, -5.31611272e-02,  7.09214096e-01,  6.06896039e-03,
        7.91159705e-01,  9.64050605e-01, -4.23898885e-01, -1.58502937e-01,
        8.73862809e-01, -3.98251304e-02,  2.02803491e-01,  4.42346203e-01,
       -9.26161466e-01,  1.69350739e-01,  2.93956704e-01, -8.11626803e-01,
       -5.84364480e-01,  4.90665058e-01, -3.19760773e-01, -4.55617419e-01,
       -7.60035888e-01,  1.86112550e-01,  1.89434573e-01,  3.59358019e-01,
        6.80656335e-01,  7.61759300e-01, -1.14416587e-01, -6.73183191e-01,
       -9.24423089e-01])
