The following best individual has scored a fitness of: 65.860115
array([ 0.23115411,  0.04842309,  0.23040211,  0.46953629, -0.41311897,
        0.8339589 ,  0.38456816, -0.16650028, -0.46117601, -0.30299227,
       -0.26799096,  0.16490216, -0.47635434,  0.01021249, -0.04422365,
       -0.25565559,  0.29270935,  0.20602101,  0.12955429, -0.87343722,
       -0.53314952, -0.11899523, -0.38438592, -0.37221795, -0.01812404,
        0.84804454,  0.23853773,  0.11639655, -0.09475503,  0.02085579,
       -0.06986833,  0.50961229, -0.20688907, -0.90325429, -0.32952444,
        0.06957094,  0.2861384 ,  0.37902408, -0.13338153,  0.10049588,
       -0.20663984,  0.61485042,  0.76207598,  0.1494189 , -0.1867626 ,
        0.20618446,  0.12090798,  0.39566434, -0.40226715, -0.75363319,
       -0.16801816, -0.2317338 ,  0.05523146,  0.09909358, -0.47146659,
        0.04296296,  0.13142713,  0.74955338,  0.40906178, -0.13706945,
       -0.31642861, -0.15145207,  0.0152032 , -0.57882314, -0.34153976,
        0.1363744 , -0.52642792,  0.35883051,  0.01894053,  0.40289831,
        0.70825816,  0.17087782,  0.6354661 ,  0.08732055, -0.10087761,
        0.44308705, -0.62222207,  0.40408406, -0.45978019, -0.45600193,
       -0.42464495,  0.12691006,  0.36763534, -0.19885137,  0.52193649,
       -0.48840522, -0.55066181, -0.11964574,  0.29225352,  0.55561425,
        0.65222359,  0.19440079, -0.3635401 , -0.00808956, -0.08511193,
        0.09927307,  0.20369231,  0.23896829,  0.27404457, -0.01452148,
        0.4961029 ,  0.17746087, -0.74107528,  0.71560261, -0.83836261,
        0.1712065 , -0.27906038,  0.17030242,  0.54105156, -0.5418693 ,
        0.10939771, -0.72472706, -0.67784691, -0.41613303,  0.15482352,
        0.44640718,  0.54622216,  0.57550645, -0.54618399,  0.43223819,
        0.56927768,  0.61857484,  0.64600898,  0.18892097, -0.55188803,
        0.50350998, -0.38054644,  0.60974845,  0.11169774, -0.11880007,
        0.91326482,  0.13119615,  0.57333312,  0.46909163, -0.1089832 ,
       -0.05191362, -0.68586086,  0.11916904,  0.0472141 ,  0.56678241,
       -0.12078528, -0.11451351,  0.19796179,  0.06199315,  0.11557895,
        0.18157769, -0.40704107,  0.10052209,  0.76408419, -0.02380198,
        0.36744099, -0.29603439,  0.07082287,  0.48288604, -0.10522327,
        0.28665879, -0.03367392,  0.83046016,  0.63395711,  0.11608375,
       -0.33203839,  0.00322625, -0.2669328 ,  0.21348914, -0.02633669,
       -0.59815279, -0.04681309,  0.53904435,  0.50539629, -0.23278572,
       -0.22896313, -0.25935381,  0.3623217 , -0.40051177, -0.34903577,
        0.69002422, -0.28931639,  0.10701014, -0.06739896,  0.52068347,
        0.27136076,  0.70158564,  0.048017  ,  0.23624372, -0.45281413,
        0.14470569,  0.80442272, -0.77730299, -0.07097943, -0.50187447,
       -0.09159607, -0.66449816, -0.52284847,  0.11757679, -0.02602017,
        0.2314447 , -0.07680832, -0.47219254, -0.70741905, -0.54687808,
        0.14774444, -0.4531999 , -0.5031314 , -0.35668662,  0.03100142,
        0.06519271,  0.33079061,  0.27570703, -0.51190259, -0.17142673,
       -0.06037718, -0.0144685 ,  0.24968356,  0.65024966,  0.12489666,
       -0.3494567 ,  0.01800219, -0.57172821, -0.1131753 ,  0.80246603,
        0.03813631,  0.17998243,  0.14364856,  0.49543872, -0.33921373,
       -0.24752125, -0.06800181,  0.44926428,  0.10836096,  0.14659983,
       -0.15179591,  0.84570597, -0.33127439,  0.12746069,  0.08853378,
       -0.72100076,  0.2454645 ,  0.16627243,  0.33892644,  0.25841181,
        0.87679682, -0.5547248 , -0.18461355, -0.04429272,  0.40135544,
       -0.07239992, -0.13605215, -0.33840335,  0.09393613,  0.27620392,
       -0.61998326, -0.4783005 , -0.35991894, -0.33228606, -0.37086864,
       -0.37127201,  0.41948802,  0.04238577,  0.43776557, -0.07603917,
       -0.32074619, -0.73112469, -0.30312379, -0.07123041,  0.41491975])
