The following best individual has scored a fitness of: -5.894403
array([-9.64660427e-01,  1.52940164e-01, -4.06708168e-01,  8.76280947e-01,
       -5.98792837e-01, -2.70199857e-01,  4.24717179e-01, -4.96040927e-01,
        2.19887982e-01, -9.98713710e-01, -4.47275783e-01, -5.86310968e-01,
       -4.48913098e-01,  1.38480198e-02,  3.52130679e-01, -2.55737081e-01,
        1.33269276e-01,  5.91413437e-01,  4.54520543e-01,  3.44528360e-01,
       -6.91622826e-01,  6.77593327e-01, -4.70614896e-01, -1.15505273e-01,
        7.56566153e-03,  8.88329711e-01, -3.74087590e-01, -2.38113958e-01,
       -2.45666519e-02, -4.53598938e-01,  3.78516159e-01, -8.61365980e-01,
       -3.18218430e-01, -6.21733567e-01,  7.81027716e-01,  4.22563775e-01,
        6.35413146e-01, -3.34219574e-01,  7.21390193e-01, -7.31657274e-01,
       -6.04546478e-01,  4.01001600e-01, -1.54496660e-01, -7.70635881e-02,
        2.87847183e-01, -9.52378391e-01, -9.51701971e-01, -6.09502073e-01,
       -7.58231755e-01,  1.76548474e-01,  1.68362977e-01,  2.84366448e-01,
        9.34713273e-01, -3.23565846e-01,  6.69281581e-02, -5.40712947e-01,
       -5.56667590e-01, -6.94644660e-02, -6.78051898e-01,  5.38273252e-01,
        5.72881761e-01,  7.04687736e-01,  1.38185390e-01, -2.69033352e-01,
        7.95186976e-01, -7.95153529e-01, -8.46541660e-01,  3.82347341e-01,
        5.77727047e-01, -9.59262315e-01, -1.59308122e-01,  8.16518899e-02,
       -9.10686624e-02,  1.42558169e-01, -6.38034554e-01, -7.74023399e-01,
        3.16185203e-01, -2.69652027e-02,  6.20016698e-01,  4.50313653e-01,
       -4.98141781e-01, -4.72186533e-01, -6.05156221e-01, -6.24930576e-02,
       -1.58505187e-01, -8.83008904e-02,  7.54564773e-01, -7.49648738e-01,
        5.27469252e-01, -2.84587257e-01,  1.17964638e-01, -6.20288085e-01,
        5.41102057e-01,  2.25677709e-01, -4.13566009e-01,  9.77047916e-01,
       -5.37668913e-02, -5.11726188e-01,  4.48759597e-01, -7.30805683e-01,
        8.06255502e-01,  9.32158765e-01, -3.72780036e-01,  1.63664122e-01,
        9.09902569e-02,  6.55955780e-01, -1.04319288e-01, -8.78907230e-01,
        8.54603467e-01,  6.71656571e-01, -2.82083008e-01, -6.65078280e-01,
       -8.99365693e-01, -8.92679308e-01,  8.13244597e-01, -4.60655985e-01,
       -2.01572550e-01,  9.14143874e-01,  4.92294739e-01,  9.83295835e-02,
        5.18669345e-01, -3.68513508e-01,  3.26092858e-02,  6.62216576e-01,
        1.37369800e-01,  1.99308437e-01, -9.56833403e-01,  9.44334091e-01,
       -1.32923691e-01,  4.77836826e-01, -4.08860384e-01, -3.00263242e-01,
        8.38928354e-01,  4.51269372e-03,  9.33244541e-01,  5.79807426e-01,
       -2.38773707e-01,  9.23394969e-01, -6.00679329e-01,  3.81991779e-02,
       -5.57301693e-01,  8.40365837e-01,  1.49866243e-01,  6.48921256e-01,
       -1.77108662e-01,  8.95579711e-01, -3.82874187e-01,  2.87790890e-01,
       -8.34362596e-01, -3.47314459e-01, -6.45987769e-01,  9.62961830e-01,
        3.34989125e-01, -9.94206875e-01,  3.77763747e-01, -2.80706705e-01,
        4.99087561e-01, -5.53727630e-01, -3.41008553e-01, -4.07968648e-02,
        6.10834635e-01, -9.47672024e-01,  7.34197402e-01, -5.53905695e-01,
       -6.53921261e-01,  9.46187415e-01,  4.44197552e-01, -9.15218818e-01,
        8.66057404e-01, -9.62476219e-04, -2.48091324e-01, -6.48128044e-01,
       -6.41682690e-01,  2.80864046e-01,  5.57173014e-01,  9.56862616e-01,
       -5.74459391e-01,  4.17035397e-01, -5.55308743e-01,  1.76181842e-01,
        3.19503420e-01,  6.78957663e-01,  8.02394057e-01,  6.99760543e-01,
       -9.50865087e-01, -5.06508135e-01,  1.56125904e-02, -3.38432823e-01,
        4.78147136e-01,  9.06720315e-01,  1.61887606e-01, -5.09940294e-01,
       -6.62490407e-01, -5.61600701e-01,  3.71415153e-02,  2.87394342e-01,
       -4.51598593e-02,  5.08959088e-01, -7.87968790e-02,  9.48708733e-01,
        8.50099118e-01, -3.48539622e-01,  5.94928318e-01,  5.28981053e-01,
        8.30167394e-01,  1.24786132e-01,  9.20911446e-01, -1.62428699e-02,
       -2.59316046e-01,  1.04299772e-01, -2.46793774e-01, -6.03241070e-02,
       -6.58402242e-01,  1.11983954e-01, -9.65983054e-01, -5.62588736e-01,
       -4.49064923e-01, -6.95813780e-01, -5.01931352e-01, -1.58517409e-01,
        9.92596590e-01, -2.78509628e-01,  3.33626775e-01, -7.17875545e-01,
        1.09639069e-03, -7.19640049e-01,  4.12916968e-01,  6.51860513e-01,
       -8.00165748e-01, -2.55977230e-01, -4.71524838e-01, -5.69926445e-01,
        7.23792096e-01, -4.05698225e-01, -6.16547848e-01,  7.35885511e-01,
       -2.55284446e-01,  8.27481722e-01,  1.40033514e-01,  7.39273875e-01,
        4.99009440e-01, -4.19314239e-01, -2.85630001e-01,  7.03130616e-01,
       -2.42443550e-01, -9.03205543e-01,  7.54005747e-01,  8.17448151e-01,
        8.72138947e-01,  1.83409626e-01, -3.86278247e-01, -5.29945001e-01,
        3.47379693e-01,  3.52655529e-01,  8.94078940e-01,  4.43093759e-01,
       -3.30454551e-01, -4.97506797e-01, -4.76883816e-01, -4.44680638e-01,
        1.60009150e-01, -7.76062515e-01,  3.33727213e-01, -5.94793081e-02,
       -1.26599948e-01])
