The following best individual has scored a fitness of: 57.031292
array([-0.65788177, -0.2575406 , -0.7478383 , -0.30063979,  0.59641371,
       -0.98091972, -0.54595373,  0.23967352, -0.27226616, -0.77772645,
       -0.82863335,  0.37178802,  0.88521817,  0.0975803 ,  0.67314676,
       -0.30159964,  0.07589199,  0.0658775 ,  0.9652075 ,  0.78424916,
        0.00259869,  0.09537431,  0.25460426,  0.56219643, -0.93339336,
       -0.38359867, -0.50683864,  0.65698796, -0.1042964 ,  0.987919  ,
       -0.76283677,  0.29745883, -0.0176945 ,  0.6263053 ,  0.19203316,
        0.68485531, -0.67218834,  0.18250921, -0.40468655,  0.03097303,
       -0.16423997, -0.26892128,  0.57749203,  0.18967544,  0.26142445,
       -0.42192551,  0.80493157, -0.00840423,  0.71879446,  0.56097288,
        0.65833718, -0.22432955,  0.96222895, -0.6604274 ,  0.727876  ,
       -0.12365785,  0.62406551, -0.20068642, -0.94937768, -0.30740982,
       -0.26641949,  0.71620795,  0.70153739,  0.05301862,  0.56722549,
       -0.81549357, -0.00581438, -0.2139008 , -0.7637116 ,  0.47067974,
        0.32759347,  0.64865565,  0.55722418,  0.38362282, -0.69630939,
       -0.84531087,  0.28596328,  0.65626927, -0.36418622, -0.692374  ,
       -0.90834485,  0.8109486 ,  0.53964484, -0.69136752, -0.50749105,
        0.7667289 ,  0.30052078, -0.52743128, -0.70855256, -0.93628739,
       -0.97793714, -0.9641294 , -0.56816679,  0.88301571,  0.99354283,
       -0.41198156, -0.19158797, -0.69530436,  0.67222032, -0.19154238,
        0.44062146, -0.7827673 ,  0.95982261,  0.20345983,  0.54041983,
       -0.07728381,  0.80745368,  0.7798636 ,  0.25599909,  0.69532527,
       -0.93111319,  0.55064369,  0.36865527, -0.36621675, -0.22731528,
        0.86248866, -0.17940796,  0.90291378, -0.71231253, -0.932431  ,
        0.69271393, -0.92194896,  0.63729543, -0.87255056,  0.09754557,
        0.02663534, -0.62729426, -0.83647467, -0.07148433, -0.99067405,
        0.62032138, -0.19781377,  0.91346312,  0.05712003, -0.61344585,
        0.84229866,  0.32077911,  0.71705844,  0.97343656,  0.78674611,
       -0.09370213, -0.15146942, -0.75767137,  0.00937553, -0.82430966,
       -0.64221669, -0.08220676,  0.76471398,  0.92206141,  0.7400882 ,
        0.10664933, -0.37721559,  0.22933891,  0.06637501,  0.45576071,
        0.67159174,  0.98391369, -0.29819538, -0.62989654,  0.50832305,
       -0.19318365, -0.62538287,  0.19992143,  0.34767514,  0.60990779,
       -0.09494865,  0.65331236, -0.34807423, -0.35877207, -0.67421026,
       -0.75044629, -0.14054668,  0.38078794,  0.49314237, -0.22672771,
        0.40599676,  0.35631235,  0.69793903, -0.77111416, -0.15344086,
       -0.84806531,  0.90671142,  0.46143244,  0.39601244, -0.54791047,
        0.69733118,  0.55339113, -0.0152413 ,  0.70068209,  0.74112349,
       -0.08931083, -0.59122802,  0.8992853 ,  0.71794911, -0.32490801,
        0.49602772,  0.67035174,  0.71851941,  0.91347197, -0.82977646,
        0.57491612, -0.46464396, -0.39276898, -0.67122897,  0.78289899,
       -0.97207146,  0.29529495,  0.56483789,  0.42185623,  0.95199428,
       -0.02109126,  0.42280112, -0.16145604, -0.70946549,  0.80633231,
        0.18731511,  0.9238047 , -0.36817598, -0.8320935 , -0.66313406,
        0.23155677,  0.85551007, -0.5084743 , -0.45093153, -0.13327804,
       -0.04862954,  0.75624496,  0.54153191,  0.32504303,  0.60353776,
        0.26417231, -0.02598359, -0.82001769, -0.38762268, -0.5639825 ,
       -0.83119526,  0.73598228,  0.31916889,  0.15143505, -0.42768755,
       -0.65957796,  0.10361922, -0.33045241,  0.30233559,  0.45133757,
        0.48361023,  0.97757087, -0.79462007, -0.24221049, -0.47266762,
       -0.23921416, -0.26773038, -0.62752746,  0.86501269, -0.20755288,
       -0.48405829, -0.49276564,  0.39285374,  0.69140394,  0.09212302,
       -0.46890016,  0.76642144, -0.86635238,  0.7562389 ,  0.34739667])
