The following best individual has scored a fitness of: 66.247427
array([ 0.39441358,  0.71096949, -0.05391337, -0.36859974, -0.04406015,
        0.05339137,  0.8075705 , -0.28187548, -0.53722863, -0.10195099,
        0.80081941,  0.68664793, -0.52417592, -0.01524444,  0.24794327,
       -0.46600048, -0.20122852,  0.52467518,  0.09582235, -0.22412664,
        0.18984144,  0.4973214 , -0.74901192,  0.50982244,  0.18131103,
        0.19090255, -0.46917236,  0.3561074 , -0.47543639,  0.20043958,
        0.19038413,  0.37078465, -0.07152673,  0.60213626,  0.08180215,
       -0.74327353, -0.05743825,  0.32358569, -0.73023942,  0.21022008,
        0.23408827,  0.25830302, -0.31902922,  0.36350795,  0.62691431,
        0.21209213, -0.44098757,  0.53072886,  0.82614939,  0.22385633,
       -0.42918498,  0.03053705, -0.03700041, -0.03915236, -0.52637144,
        0.00288018,  0.40738192,  0.31284741,  0.77053769,  0.30774111,
        0.60112741, -0.39488735, -0.82979953, -0.16733015, -0.65384208,
        0.78737218, -0.15547892,  0.03597286,  0.12764897, -0.30430439,
       -0.0030761 ,  0.25689915, -0.12233897, -0.51994219,  0.1536284 ,
        0.13268359, -0.50878038, -0.24879544, -0.17517722, -0.15832681,
        0.4549746 , -0.17504458, -0.05999147,  0.01726888, -0.67290791,
       -0.1535423 , -0.54583891,  0.03143772, -0.36796806, -0.12920226,
       -0.25806405,  0.19595305,  0.28990185, -0.35967737, -0.03404445,
       -0.02353626, -0.08085965,  0.04259103,  0.22868554, -0.04537441,
       -0.44154549,  0.41937623,  0.06615996,  0.27686059,  0.21819957,
       -0.24167309,  0.31687595,  0.10115144, -0.66783524,  0.29836295,
       -0.52755263, -0.52937077,  0.56239282, -0.49186535,  0.03843426,
        0.524562  , -0.40051406, -0.16370124, -0.25221772, -0.77336576,
        0.24419344, -0.33997838, -0.16860371,  0.44315411,  0.57346478,
        0.23484639,  0.18286281,  0.01493398, -0.15088172,  0.39762387,
        0.18567814, -0.46227862, -0.53673598, -0.34394401,  0.49431003,
       -0.2713947 ,  0.57009926, -0.31812459,  0.62404619,  0.36831154,
        0.15635611, -0.28569053, -0.31524911,  0.71623467, -0.24715029,
       -0.32112099, -0.03897662,  0.21029418,  0.40667554,  0.26524392,
       -0.57824877,  0.55894136,  0.23666592,  0.36582303, -0.43980373,
       -0.49362804,  0.40875591, -0.35717194, -0.08180746,  0.00288354,
       -0.18403277,  0.78931878,  0.07615553,  0.2190434 ,  0.39273098,
       -0.7755333 , -0.51693308,  0.25165418, -0.6986782 , -0.56627728,
        0.26304645, -0.12686183,  0.08277906, -0.65264361, -0.61865299,
        0.31470191,  0.59104349,  0.25205031, -0.56209293,  0.10030445,
        0.12812176, -0.50450687,  0.28951219, -0.13025232,  0.20125671,
        0.72337178,  0.23520391,  0.24773471,  0.17398987, -0.24897338,
        0.15928666, -0.02974018, -0.06431319,  0.80207225,  0.67495985,
       -0.24848528, -0.65684764,  0.11166967,  0.94951043,  0.0371401 ,
        0.33444895,  0.38741635, -0.45253047,  0.46768582,  0.20675964,
        0.05591352,  0.01560515, -0.61382167,  0.24468581,  0.40149902,
       -0.49971522,  0.60628729,  0.20677854,  0.26884933, -0.55896011,
       -0.29355622,  0.17193759, -0.28779526,  0.56246305,  0.34886561,
       -0.67834922, -0.16385544,  0.03191191,  0.57974389,  0.13885523,
        0.16953334, -0.15477788,  0.12560798,  0.26137682,  0.12129072,
       -0.46282246,  0.13626108,  0.19193384, -0.7287653 ,  0.6432835 ,
        0.35292309, -0.47434709,  0.21964942, -0.04670806,  0.84823163,
        0.15838953, -0.30315136, -0.44080546,  0.32974697,  0.16157804,
       -0.03215741, -0.25108224,  0.29138911, -0.33338594,  0.18985568,
        0.03914259, -0.01137726, -0.01763413,  0.13261513,  0.58054   ,
       -0.6364939 , -0.96100435,  0.23160594, -0.62992096,  0.0551187 ,
        0.34085816,  0.10613821, -0.6585362 , -0.42905932, -0.50646306])
