The following best individual has scored a fitness of: 30.213103
array([-4.67861465e-01,  1.33074177e-01, -2.19599098e-01,  9.64833583e-01,
        9.19596809e-01,  1.88764046e-01, -6.59459829e-01,  6.54549543e-01,
        5.89445635e-01, -8.26697976e-01,  2.37972423e-01, -9.51030071e-01,
       -6.26393444e-01, -4.58409552e-01,  3.36434584e-03,  7.20265286e-01,
       -3.73643363e-01,  3.98390049e-01,  8.49811051e-02,  5.15306778e-01,
        3.40109086e-01,  6.30479243e-01, -5.73003572e-01,  3.71317376e-01,
        8.19056569e-01, -7.67233916e-01, -8.10995134e-02, -5.85696959e-01,
       -3.54798729e-01, -6.42766492e-01,  1.63508093e-01,  5.34852099e-01,
        5.74279225e-01,  8.74058226e-01,  6.46767204e-01,  1.15728271e-01,
        7.30172136e-01, -3.93811195e-01,  3.42761339e-01,  5.31001115e-01,
        3.36230859e-01, -9.87050435e-01, -7.35535982e-01, -6.94101532e-01,
       -8.32425425e-01, -8.37893635e-01,  9.11909857e-02,  2.18921193e-01,
       -4.41778515e-01, -1.63562151e-01, -2.25922441e-01,  4.53397979e-01,
        2.39484022e-01,  8.30389636e-01, -2.00462649e-01, -8.30146728e-01,
       -2.63540340e-01,  8.93154992e-01,  2.97063968e-01,  5.86759069e-01,
        2.82625736e-01,  5.48348957e-01, -3.62531602e-01, -6.98814270e-01,
        2.55735359e-01, -9.91728877e-02, -3.96515012e-01, -8.13808993e-02,
        3.14159574e-01,  2.01648943e-01,  9.14813190e-01, -7.55782358e-01,
        9.94529156e-02,  8.62154032e-01,  6.74436848e-01,  5.46220972e-02,
       -9.96996489e-01,  9.61418458e-02,  9.77425401e-02, -8.92484619e-01,
        8.60072451e-01,  6.56966472e-01, -1.90284471e-01, -5.88840767e-01,
       -2.91189513e-02, -8.93261902e-02, -4.45124373e-01,  5.73662847e-01,
        8.10514178e-01, -4.88590472e-02, -6.74866418e-01,  9.54174151e-01,
        4.06767736e-01,  1.50129464e-01,  5.86070126e-01, -3.55292298e-01,
        7.33887697e-01,  8.25938707e-01, -9.06745386e-01, -4.34287099e-01,
        4.20110083e-01,  3.17241890e-01,  9.91051126e-01,  6.03046423e-02,
        2.21669880e-01,  6.38760011e-01, -9.64610812e-01,  4.36317980e-01,
       -9.10594997e-01, -2.09460382e-01, -6.32224901e-02,  8.52990935e-01,
       -7.55133814e-01, -9.56541559e-01,  7.93439293e-01, -1.24098577e-01,
        1.38386130e-01, -5.07743518e-01, -2.19285363e-02,  9.84601213e-01,
       -2.08618710e-01,  9.84519862e-01, -5.50898982e-01, -4.04493301e-01,
        7.23983545e-01,  8.31632620e-02,  3.74172490e-01, -7.89545385e-01,
        4.56567033e-01,  1.10296405e-01,  3.22458299e-01,  5.96539639e-01,
        9.63957345e-01,  6.66631404e-01, -7.00514519e-01, -3.55451429e-01,
       -2.97646078e-01, -9.75465315e-01, -8.33093426e-01,  1.07025697e-01,
        8.57785812e-01,  4.28174526e-01,  9.80146565e-01, -1.54440156e-02,
        3.64832969e-01,  8.81509244e-01, -4.06999445e-01, -8.56915669e-02,
       -2.41329227e-01, -2.48483721e-01,  7.22344280e-01, -5.52383218e-02,
        4.82809953e-01,  4.63991485e-01,  4.34651834e-01, -8.63322424e-01,
        9.68370643e-01,  8.74884588e-01,  6.77502052e-01, -9.50842450e-01,
       -8.10360763e-01,  5.29199208e-01, -8.80937005e-01,  6.52954236e-01,
        6.04115009e-01,  2.63005348e-01, -8.62202899e-01, -8.13190842e-02,
        7.97283398e-01,  8.51963488e-02,  9.72915174e-01,  7.65017077e-01,
       -2.84585661e-01,  1.39396325e-01, -9.95955997e-01,  7.16451349e-01,
       -4.13257719e-01,  8.18161063e-01, -4.33460820e-01, -7.72577378e-01,
        9.84094569e-01, -9.76552018e-01,  7.81205226e-02,  4.44796973e-01,
       -8.27390929e-01,  9.45495188e-01,  6.46650370e-01, -7.03489846e-02,
       -7.62798418e-01, -4.84634353e-02,  6.86908520e-01, -4.89587457e-01,
       -7.61809768e-02,  3.14194430e-01,  5.74173915e-01, -8.94928513e-01,
       -8.09707664e-01, -5.84944531e-01, -8.88204685e-01,  3.42577152e-01,
        8.73601786e-01,  9.57536227e-01, -3.62485427e-01, -7.65288685e-01,
        6.10512309e-01, -6.18986042e-01, -7.50697225e-01, -1.43798985e-01,
        8.29522339e-01,  7.30338389e-02,  3.13593362e-01,  8.18301894e-01,
        7.31745778e-01,  6.11189127e-02,  6.59877321e-01, -4.27963709e-01,
        7.52420165e-01,  7.51573509e-01, -9.13761583e-01, -8.51520220e-01,
       -8.86970803e-01, -5.79873453e-01,  9.08437185e-02, -5.48823508e-01,
       -3.13239443e-01,  1.35140208e-01,  2.66549533e-01, -5.92421682e-01,
        7.00429679e-01, -2.26130329e-01, -7.84475953e-01,  3.68289530e-01,
       -8.99242903e-01, -4.61401076e-01,  5.19709443e-02,  2.21353672e-01,
        9.35245213e-01,  3.06273697e-01, -1.60237826e-01, -5.18891927e-04,
        7.30463231e-01, -8.26336414e-01,  8.66170241e-01,  2.11778439e-01,
       -8.60228608e-01,  5.72381763e-01, -1.95621095e-01, -9.67864842e-01,
        2.85879070e-01,  8.92702336e-01,  8.04219397e-01, -5.36981286e-01,
       -8.92996636e-01, -2.41534295e-01, -3.94790969e-01, -5.96431136e-01,
        8.52088991e-01,  1.35689689e-01,  7.45536636e-01,  8.03148155e-02,
       -2.33436022e-01,  6.82866439e-01, -5.79251828e-01,  6.61218543e-01,
        4.73820860e-01])
