The following best individual has scored a fitness of: -5.049856
array([-0.59095134, -0.61617312, -1.0343748 , -0.87693844,  0.78176201,
       -0.06808523,  0.01238106,  0.38608247, -0.53705062, -0.9828768 ,
       -0.77638785, -0.76356527, -0.22729585,  0.92544346,  0.79637556,
        0.97273022,  0.31954861,  0.43572536, -0.67596883, -0.12363426,
       -0.47231564,  0.26185068, -0.36910354,  0.55336942,  0.70387733,
       -0.31843665,  0.1747439 ,  0.03034912, -0.34885447, -0.28820724,
        0.42246538,  1.01488329, -0.78518646,  0.08052557, -0.21730356,
       -0.71489051,  0.12906   , -0.46189254, -0.13565215,  0.63271918,
        0.66085713,  0.4340875 , -0.90732445, -0.96241103, -0.94294521,
       -0.69113277,  0.83320215, -0.38328729, -0.85189253, -0.27414307,
       -0.80658499,  0.84495366, -0.02246718,  0.12319505, -0.19433407,
        0.12494613,  0.24327098, -0.55476084, -0.46487803, -0.47051307,
       -0.85802461,  0.95046438,  0.69144011, -0.6225951 , -0.26230351,
       -0.54853029, -0.35989245, -0.12059004,  0.09701244, -0.4789884 ,
       -0.20438431, -0.28936185, -0.75177639,  0.04696046, -0.28009967,
        0.32881732,  0.57469111, -0.78846904, -0.46607075,  0.06630476,
       -0.13446474, -0.58378904,  0.03914789,  0.78567207, -0.87045936,
        0.58123959, -0.79675718, -0.63746964, -0.12688325,  0.04554472,
        0.72501857, -0.47181208, -0.3985658 , -0.91445725, -0.4827065 ,
       -0.92013813,  0.06564249, -0.5588969 ,  0.07585311,  0.70965158,
        0.09759785,  0.00789927,  0.27929745,  0.65585336,  0.55567166,
        0.87062081, -0.6969389 ,  0.21551037,  0.8748851 , -0.4799923 ,
       -0.5078216 , -0.84540994,  0.39536668, -0.91956111, -0.22644727,
        0.301231  ,  0.28101706,  0.6365283 ,  0.08651015,  0.25948036,
        0.132982  , -0.68813261, -0.54267467, -0.85878389, -0.07353447,
        0.30206903, -0.72604872, -1.07733884,  0.37865651, -0.86324252,
       -0.31614239,  0.68258081,  0.64575411,  0.8216374 ,  0.81764108,
        0.26520985,  0.61156162, -0.94954128, -0.96262695,  0.056238  ,
       -0.46323308,  0.43111529, -0.55462802,  0.25785739, -0.72675797,
        0.45894231,  0.6736464 ,  0.72966583,  0.25409564, -0.32617655,
       -0.56064182,  0.17327927, -0.22722183,  0.57714404, -0.09303377,
        0.54036428,  0.69589912, -0.76986033, -0.53974392,  0.80275283,
        0.01714185,  0.78390129,  0.97972628, -1.03248245,  0.49968966,
       -0.18421313,  0.47756396, -0.54126502, -0.30152215,  0.84880167,
       -0.86539431,  0.60465795, -0.62205124,  0.48421026, -0.08360649,
        0.87789045,  0.93946434, -0.31351622,  0.23208267, -0.99527421,
       -1.02969484,  0.58262839,  0.21149614, -0.27886608,  0.33892068,
        0.18759694, -0.58893401,  0.90036669, -0.7952897 , -0.68331001,
       -0.86302227, -0.88579545, -0.95006158, -0.82826911, -0.65707312,
        0.09074366, -0.23363481, -0.43194164, -0.4455511 , -0.7545414 ,
        0.76292152,  0.72196144,  0.03517502, -0.24162686,  0.26683543,
       -0.01749805, -0.05251044,  0.78963523, -0.67759165,  0.83799905,
        0.78144258,  0.04758952, -0.26765926, -0.38425073, -0.17930828,
        0.93199245,  0.03421794,  0.47932252,  0.53613161, -0.47440327,
        0.67960317,  1.00167705,  0.53871003,  0.16144613, -0.63382256,
       -0.64007837, -0.91428717,  0.91052758, -0.24982603, -1.00340631,
        0.43696261, -0.62154142, -0.19280565,  0.44129126, -0.68435474,
        0.40940196,  0.04464034,  0.90452166, -0.19793712,  0.00222953,
        0.89398374, -0.42682485, -0.8175104 ,  0.35006231, -0.05913098,
       -0.29877472,  0.8377557 , -0.07903397, -0.55212882,  0.23956525,
       -0.1481624 , -0.5565151 ,  0.61900041,  0.03395799,  0.49390789,
       -0.38436389, -0.31792174,  0.89918576,  0.98260303, -0.01705666,
        0.23116162, -0.84358351, -0.00494817, -0.15939593, -0.03265536])
