The following best individual has scored a fitness of: 57.732142
array([ 1.15616481e+00, -5.30568531e-01,  1.64101125e-01, -1.02897378e+00,
        2.18518489e-01,  1.94135325e-01, -3.64929284e-02, -2.47527359e-01,
       -2.66678754e-03, -1.56575473e-01,  2.65530882e-01,  7.31798635e-01,
        2.19931914e-01, -4.85288508e-01,  6.63322690e-01, -1.40155106e-03,
        5.98657932e-02,  4.11764879e-01,  2.82171219e-01,  3.47658258e-01,
        4.98634508e-01, -2.90476806e-01, -3.50508080e-01, -2.73492990e-01,
       -1.73221010e-01, -5.95336573e-01, -5.86322354e-01,  4.68099262e-01,
        7.13311657e-01,  2.18969644e-01, -3.15939687e-01,  1.52555637e-01,
       -3.04637664e-02,  1.45634967e-01, -3.97865411e-01, -1.11350212e+00,
        1.51218789e+00, -6.64038799e-01, -7.24219165e-01, -9.80726034e-01,
       -5.51626244e-01,  1.05684237e+00, -2.71993788e-01,  5.29512467e-01,
       -2.65444105e-01,  7.28681612e-02,  4.30963157e-01,  4.67685395e-03,
        3.20235299e-01,  9.60887219e-01,  5.30378970e-01, -4.97479349e-02,
        9.68749823e-02, -2.21690115e-01, -1.11050551e-01,  4.36874616e-01,
        1.04197010e-01,  1.57692172e+00,  7.65445425e-02, -3.52781692e-01,
        7.92772293e-02, -1.09466601e+00, -3.35593028e-01,  9.80530112e-01,
        5.41740875e-01, -5.69262401e-01, -8.78440779e-01, -4.99430646e-01,
       -5.47770069e-02, -5.24887286e-01,  2.38132039e-01, -4.97113641e-01,
       -3.92169744e-01,  1.66675920e-01,  8.60075054e-01,  6.32141902e-01,
        3.61645208e-01,  1.53314858e-01, -9.27318121e-01, -3.13181677e-01,
       -3.82338793e-01,  7.15362347e-01, -1.17770212e+00,  2.92686206e-01,
       -5.78660063e-01,  1.35585387e-02,  1.10605988e-01,  5.92483484e-01,
        7.89592997e-01,  2.02907773e-01,  4.23791698e-02,  1.51719507e+00,
        7.29404092e-01,  6.43155837e-01, -6.54040006e-01, -8.40357007e-01,
       -7.15362906e-01, -4.30880943e-01, -2.69216327e-01, -3.41322911e-01,
       -5.28169900e-02,  9.22790080e-01,  2.82012999e-01,  2.13952845e-01,
        1.29929967e+00,  3.73396311e-02, -5.95749060e-01,  2.77838106e-01,
       -1.82398482e-01,  8.59487098e-01, -2.09025012e-01, -1.06526103e-01,
       -2.15823078e-01, -5.10477905e-01, -2.91340653e-01, -2.93685894e-01,
        1.28631015e+00,  3.39590986e-01,  5.51410790e-01, -8.14573678e-01,
       -2.35341831e-01,  6.58296620e-01, -6.70046463e-01, -1.99912036e-01,
       -8.98978295e-01, -7.19720262e-01, -2.21895452e-01, -3.11388446e-02,
        1.33894611e-01,  2.86355349e-01, -9.66838497e-01,  3.52902512e-01,
        2.90656427e-02, -4.27479341e-01, -7.58388954e-02, -3.13748287e-01,
        2.61591429e-01, -3.20402080e-01,  5.04130815e-01,  6.44512727e-02,
       -5.03438575e-01, -8.92426755e-01, -1.54428742e-01,  2.78720285e-01,
        2.86311686e-01,  9.56354534e-02, -1.40066390e+00,  4.72538484e-01,
        3.09743287e-01,  1.98295459e-01, -1.34222010e+00,  1.13988031e+00,
        7.98301885e-01,  1.57091867e-01,  3.16575359e-01, -4.57655863e-01,
       -1.07178624e+00,  1.89911211e-01, -2.44566703e-01,  1.81429696e-01,
       -8.58633885e-01,  2.28128712e-01, -2.25826736e-01, -6.25421921e-01,
       -6.06566146e-01, -7.16090773e-02, -8.46091816e-01,  1.76503774e-01,
        5.74621835e-01, -3.52545014e-01,  3.60902722e-01,  5.45789135e-01,
        5.89082946e-02,  1.89104224e-01, -9.74062959e-02,  9.39401778e-01,
       -2.09852782e-01,  4.95513342e-01, -5.69423697e-01,  1.04052001e-01,
       -4.44386101e-01, -2.44570952e-01,  3.55901081e-01,  3.37969746e-01,
        9.39045301e-02, -3.22770147e-01, -7.02523377e-02,  1.11261529e+00,
        4.76464076e-01, -8.32787306e-01,  1.77559787e-02, -1.73796806e-01,
        1.48317531e-01,  3.23650608e-01, -4.41597347e-02, -1.21002960e+00,
       -6.58364259e-01, -2.23551426e-01,  9.91083065e-01, -2.67174557e-01,
        4.43974708e-01,  6.74886694e-01, -1.14744082e+00,  5.24731094e-01,
       -7.18481259e-01, -8.31533293e-01, -2.52426892e-01,  3.08807595e-01,
       -2.62761088e-01,  3.52790601e-01,  3.48454996e-01,  3.68889463e-01,
        4.44332222e-01,  1.40496480e+00,  4.82821860e-01, -1.88626395e-01,
       -4.46653369e-01,  1.96466016e-01,  8.28406683e-02, -1.50394855e-01,
        4.98562067e-01, -8.93138700e-02,  3.10630448e-01, -1.87424837e-01,
       -6.98880508e-01, -3.16598683e-01,  9.28091075e-02, -1.18719117e-02,
        5.28030796e-01,  1.76579620e-01, -6.52801174e-01, -2.46395294e-01,
       -7.84798055e-02,  8.89422129e-01,  3.02882225e-01, -7.81630140e-01,
        1.85322719e-01, -6.00214285e-01,  6.22087399e-01, -2.39597864e-01,
        4.97195104e-01, -5.94638904e-01,  2.13946287e-01, -1.38906698e-01,
        1.13624016e+00, -7.01353825e-01, -8.91691798e-01, -1.18970743e-01,
       -1.10474465e-01,  3.85716962e-01, -1.57232452e-01, -4.79666945e-01,
       -2.26699590e-01, -5.09034667e-01, -7.33941260e-01, -3.21560563e-01,
       -2.12963629e-02, -9.70255379e-02,  4.29482119e-01,  9.00594814e-02,
        1.11397508e-01, -1.35621897e-01, -7.23612982e-01,  7.52208341e-01,
        4.75548032e-01])
