The following best individual has scored a fitness of: -5.214936
array([-0.93876321,  0.6817786 , -0.92034224,  0.85459992,  0.12976354,
        0.35251389, -0.72634746,  0.86607877,  0.33760292,  0.94029066,
       -0.90215196, -0.35378722, -0.95766335,  0.40301261,  0.01598208,
        0.19593909,  0.04158277,  0.13892473, -0.61394458, -0.91082102,
        0.29992803, -0.89259077, -0.75689009,  0.96455565, -0.65344213,
        0.54397801, -0.13351433,  0.62797174,  0.52546473,  0.87817199,
       -0.23335755, -0.44550803, -0.98381452, -0.18332797,  0.9722743 ,
       -0.58146935,  0.07525331, -0.8558201 , -0.27077135, -0.35752576,
       -0.74023231, -0.30292055, -0.03602115, -0.89515082, -0.4979164 ,
        0.71818342, -0.84081777,  0.36427611, -0.97241312,  0.23159797,
        0.81393445, -0.13520429, -0.9419049 ,  0.31818019,  0.45070045,
       -0.0667896 , -0.57227756,  0.92446514, -0.65604709,  0.14626219,
        0.86811764, -0.4187277 , -0.51667417, -0.80881643, -0.989929  ,
       -0.62319712,  0.61378306, -0.77387598,  0.6634004 ,  0.30857098,
        0.92294222,  0.39963259,  0.03158377, -0.70882027,  0.05015635,
       -0.26905222,  0.85986643, -0.3449786 ,  0.28792449, -0.66192434,
       -0.26081854, -0.28765226, -0.30270795, -0.76189178,  0.29383171,
       -0.19383633,  0.95638807,  0.89865491, -0.19142799,  0.81110711,
        0.53539364, -0.1168043 , -0.89397615, -0.49515399,  0.06183432,
       -0.0728912 ,  0.55050107,  0.63856319, -0.85375661,  0.47307946,
       -0.62253178, -0.37687911, -0.5568174 ,  0.19181389, -0.35484783,
        0.12006823, -0.23947649,  0.9071756 ,  0.07352948, -0.89958758,
        0.68423488, -0.24223869, -0.37032387,  0.64958118,  0.72812937,
        0.22992331, -0.38512232,  0.91800251, -0.47134964, -0.27092162,
       -0.00981399,  0.75262767,  0.03412672, -0.69322367,  0.17336404,
        0.52164504, -0.27213794,  0.16109568,  0.76367175,  0.11227074,
        0.6667311 , -0.97583054, -0.62393019,  0.63447844, -0.09491528,
        0.47658167, -0.2031038 ,  0.40105684,  0.37278515,  0.76899239,
        0.03522527,  0.11208029, -0.52758588, -0.05179909,  0.52998013,
        0.43740081, -0.99707662, -0.34142159, -0.00628538,  0.61675878,
        0.7128868 , -0.55837096, -0.12581668,  0.94899817,  0.02206142,
       -0.345848  , -0.05749672, -0.12231365,  0.79309023, -0.10303273,
        0.13055253,  0.6585935 ,  0.33160268, -0.87484042,  0.00675365,
       -0.82034227, -0.28550158, -0.67541464,  0.64067645, -0.30161974,
        0.55869431,  0.656284  , -0.33671674,  0.5243825 ,  0.22512179,
        0.99980436, -0.23110332, -0.36805682,  0.20788304, -0.82142289,
       -0.32232652, -0.69430274, -0.57534746,  0.44735745, -0.07804251,
       -0.7854968 ,  0.78847003, -0.0404618 , -0.01831102,  0.50107822,
        0.08334533,  0.4992605 , -0.577807  ,  0.96023871, -0.95195664,
       -0.33405973, -0.11425948,  0.35192364,  0.34050805, -0.11662682,
        0.49789984, -0.43768166,  0.84777386, -0.0477956 , -0.67020493,
       -0.36116893,  0.24907018,  0.31088243, -0.57489884,  0.75641484,
        0.96196978, -0.47478083, -0.12976506, -0.11978411,  0.62063562,
        0.5299921 , -0.03312203, -0.58972973, -0.87695644, -0.83181395,
        0.8965105 , -0.70224661, -0.33371931, -0.88659367,  0.88485209,
        0.92831849, -0.55883657,  0.39140915, -0.99701107, -0.05938714,
       -0.80120119,  0.58839765,  0.03232948,  0.61712655,  0.19543177,
        0.47732231, -0.45869637, -0.60952201, -0.45939762, -0.68343444,
        0.16408769,  0.0422446 , -0.49022687,  0.05571073, -0.20903561,
       -0.3405124 , -0.93177909, -0.84797145, -0.57933334,  0.42559363,
        0.15113765, -0.42777351, -0.21075291, -0.86474017,  0.06481617,
       -0.24269121,  0.95531777, -0.48569511, -0.95094275,  0.57582137,
        0.49518402,  0.7758605 , -0.64863366, -0.60357303, -0.79886489])
