The following best individual has scored a fitness of: 3.721885
array([-0.81372663, -0.51222655,  0.55795582, -0.60202233,  0.44116076,
       -0.97111285, -0.70020637,  0.83305089,  0.66510978,  0.17729805,
       -0.21620363,  0.22782007, -0.90658317, -0.82228617, -0.44562727,
        0.12831329,  0.10411392, -0.881623  , -0.96159344,  0.59505323,
        0.53176019, -0.79203666, -0.94568961,  0.37398317,  0.00418411,
        0.41982475, -0.52180304,  0.00704813,  0.79083461, -0.30578159,
       -0.66518929, -0.58267984,  0.1631885 , -0.90855473,  0.43512005,
       -0.49748733, -0.17054716, -0.94484114, -0.91128682, -0.87303155,
       -0.89391692,  0.14121412,  0.16134858,  0.08651488,  0.10830162,
        0.90139836, -0.49615285,  0.34743171,  0.35900446,  0.5328747 ,
       -0.42003547,  0.93184398, -0.86518601,  0.39512806,  0.65879147,
        0.45348169,  0.40942412, -0.52488737, -0.66910214,  0.05931003,
        0.05068154, -0.97179009,  0.26199139,  0.44768332, -0.10236627,
        0.39121323, -0.59415933,  0.94754901, -0.31952932, -0.58383296,
       -0.44640649, -0.15040897,  0.38987519,  0.36189267,  0.59154324,
        0.06277738, -0.3376417 ,  0.69700711, -0.36931916, -0.70996887,
        0.36865613, -0.14952868, -0.53086174,  0.19466426, -0.18204556,
       -0.57142487,  0.0547626 , -0.42000991,  0.41569497,  0.63198733,
        0.61372383, -0.8352721 , -0.71286831, -0.21086001,  0.70036738,
        0.18007333, -0.44162969,  0.93883886, -0.79255973,  0.9678573 ,
        0.77814962, -0.20354677, -0.10059219,  0.59449976, -0.8877044 ,
        0.82910008,  0.33209064,  0.89770144,  0.90038061, -0.05030707,
       -0.01922421, -0.90509381, -0.78422221,  0.4621505 ,  0.30829789,
       -0.77353224,  0.46842019,  0.58062438,  0.80213658,  0.96109453,
       -0.35092672,  0.78285954,  0.91812537,  0.33138285,  0.15275263,
        0.71782527, -0.93318367, -0.43160642, -0.69344853,  0.96241849,
        0.88366365, -0.48114726,  0.183917  ,  0.48404705,  0.14215603,
       -0.22949006,  0.26475292, -0.85662546, -0.50903322,  0.35766696,
       -0.32585047,  0.97341346, -0.98715867,  0.53488235,  0.23306239,
       -0.69761437,  0.44138913,  0.06660104, -0.79013872,  0.75712607,
       -0.11799455,  0.83369644,  0.71774598, -0.36467712,  0.93714663,
        0.2750299 ,  0.09876975,  0.95718551,  0.78127621,  0.79440006,
       -0.46972824,  0.51135166, -0.86928342,  0.31873565, -0.64143375,
        0.60050624,  0.01889083,  0.20583767, -0.00781031, -0.84743075,
       -0.79962136,  0.18348578, -0.0379739 , -0.87959639,  0.07139548,
       -0.87248299, -0.19728588,  0.27051531,  0.48101682,  0.41873756,
        0.56848136,  0.03701667,  0.11289338,  0.76444548, -0.4017201 ,
        0.69683953, -0.89750931,  0.98937437, -0.8051838 , -0.75120568,
        0.1922025 ,  0.08214493,  0.67700188, -0.39424486, -0.7879001 ,
        0.71868012, -0.59252872,  0.40953046,  0.70101685,  0.20080329,
       -0.94332577,  0.12116279,  0.78508897, -0.62197814,  0.86587616,
       -0.52308441, -0.52637849, -0.69168443, -0.70899472,  0.71863907,
        0.15202916, -0.68534218, -0.74668982,  0.50874159, -0.92747602,
       -0.5723571 , -0.23011895, -0.35654155, -0.41991755,  0.47288378,
        0.91789746, -0.43658508, -0.07666742,  0.88342535,  0.15132965,
       -0.97618523,  0.65640203, -0.07921783, -0.77835628, -0.71741715,
        0.48574605, -0.19025819, -0.91141512,  0.15552518,  0.87036621,
       -0.31848004, -0.40743065, -0.7554651 ,  0.85630675,  0.34420249,
        0.15229778,  0.62206126,  0.21007039, -0.88682579,  0.51154289,
        0.11906568, -0.55582715, -0.41083816,  0.03110203,  0.08192147,
        0.38171317, -0.05735168,  0.5346699 ,  0.37037987,  0.43049122,
       -0.18682458,  0.88612363,  0.38404429, -0.97284314,  0.05733972,
       -0.9889187 , -0.30503086,  0.7616108 ,  0.14406146,  0.30544264])
