The following best individual has scored a fitness of: -5.147494
array([-1.00934701,  0.44018998,  0.72003225, -0.2700209 ,  0.5367234 ,
       -0.69954138, -0.11040185,  0.54474339, -0.68094801,  0.27645168,
       -0.1748189 , -0.564238  ,  0.72238229, -0.41497239,  0.7336171 ,
       -0.55830614,  0.73228265,  0.71629709, -0.6583846 ,  0.66720815,
        0.28188844, -0.85879245, -0.18818956,  0.2342025 ,  0.45061745,
       -0.67312986, -0.41845734, -0.06973933,  0.83298928, -0.02298505,
       -0.87059918, -0.29461015, -0.36132373, -0.76605311, -0.47005431,
        0.10801245, -0.22754827,  0.19276619, -0.73698259,  0.30388891,
       -0.09357724,  0.62648578, -0.52680101,  0.93830964,  0.60968279,
       -1.00398439, -0.93248615, -0.09970472, -0.97701973, -0.04094793,
        0.49374951,  0.7068959 , -0.48950158,  0.66951791,  0.16527614,
       -0.11059906, -0.41058396, -0.61609351, -0.44564803,  0.78586435,
        0.18177945, -0.43599363, -0.95552627, -0.55266575, -0.04022764,
       -0.55354701,  0.64552366, -0.95802061, -0.42642115,  0.09601348,
       -0.33907484,  0.79111498, -0.80842652, -0.42057746,  0.02751651,
       -0.29886409, -0.17890281,  0.46842973,  0.36953535,  0.08020265,
        0.06786474,  0.07412005, -0.83043204, -0.60896726,  0.99620801,
        0.45040033, -0.364379  , -0.89566101,  0.42164148,  0.70329243,
        0.53027706, -0.24571747, -0.14961877,  0.58958895,  0.73573055,
       -0.7845866 ,  0.86937223, -0.48854684,  0.13436849, -0.932191  ,
        0.47205368, -0.15846244, -0.85110173,  0.65865126,  0.3391198 ,
       -0.85143699,  0.27274557, -0.56832796, -0.95042722, -0.5605486 ,
        0.16287969, -0.36157324,  0.12943275,  0.33560307, -0.47625233,
       -0.11825367,  0.35192801, -0.11151978, -0.73585304,  0.12259697,
       -0.40299857, -0.5905383 , -0.02776119,  0.33947395,  0.74882458,
       -0.64152821,  0.79443454, -0.07579781, -0.48439544,  0.12543542,
        0.78820813,  0.9333847 ,  0.13487515, -0.28055617, -0.94178543,
        0.70483763,  0.95952807,  0.05223125,  0.08836779, -0.2041442 ,
       -0.47150624, -0.77049352,  0.31437991,  0.3242336 , -0.05498527,
       -0.64637969, -0.2158278 ,  0.64510436, -0.26683353,  0.12539526,
       -0.56620712,  0.6574286 ,  0.89439479,  0.01142259,  0.25878691,
        0.76964504,  0.24443541, -0.5760873 ,  0.69200635,  0.88270343,
        0.83945718, -0.50262345,  0.51716666, -0.33429693, -0.21508055,
       -0.64748739,  0.21012364, -0.66308779, -0.92562284,  0.19740002,
        0.09478679,  0.98610794,  0.10780658,  0.42948613, -0.9878675 ,
       -0.82793547,  0.30897676, -0.95763659,  0.69752077,  0.81733837,
        0.74436313, -0.62112431, -0.80115792,  0.59401975, -0.23989305,
       -0.37934502,  0.14392025, -0.75246317,  0.78075725,  0.97178828,
        0.90491646,  0.21283502,  0.51104342, -0.04359867, -0.72262415,
        0.64405581, -0.427938  ,  0.11478032,  1.00882185, -0.63876304,
        0.12455171, -0.31578667,  0.60126936,  0.79623615, -0.74415464,
       -0.51492781,  0.22922266, -0.86494608, -0.28033513,  0.53022501,
        0.36514011,  0.92990048,  0.7942056 ,  0.64647201,  0.53904233,
       -0.15275814,  0.81302257,  0.9925601 ,  0.31179018, -0.78499122,
       -0.03843582,  0.88713753, -0.46465511, -0.11233084, -0.84177178,
       -0.46483577, -0.80853361,  0.25242341, -0.80699971, -0.00116809,
        0.56410563, -0.645505  ,  0.4161768 ,  0.81165426, -0.69222075,
       -0.41522504, -0.53466275,  0.39150541,  0.13007351, -0.68004701,
       -0.24871276,  0.51903413,  0.98493891,  0.49784609, -0.91250598,
        0.53791216, -0.90603115, -0.29687651,  0.35155711,  0.00981891,
       -0.53224009,  0.24965519,  0.28220587, -0.03804332,  0.06735301,
        0.55098961,  0.35673301,  0.85931583,  0.64380804,  0.17175491,
        0.8270984 , -0.93554183, -0.23601611,  0.6854297 , -0.42127813])
