The following best individual has scored a fitness of: -5.332719
array([-0.06928641,  0.22086585,  0.47574329, -0.27859451,  0.37074025,
       -0.55232619,  0.00367965,  0.82920487,  0.95330726, -0.92166358,
       -0.4900309 , -0.70156941,  0.42585846,  0.21975782,  0.99523787,
       -0.57500113,  0.08399308, -0.53009169,  0.20623213, -0.89836664,
        0.99020803,  0.17806647,  0.05822941, -0.49120356, -0.54407431,
        0.19520873,  0.24697988, -0.69429976, -0.16088592,  0.15867918,
        0.31610118, -0.57959127, -0.58927183, -0.80584171, -0.69190866,
       -0.25277131, -0.12746937,  0.88360887, -0.92039028,  0.27984484,
        0.53137409, -0.34126164,  0.94448422, -0.80916095,  0.51296921,
        0.08736611, -0.50142771,  0.19418897,  0.28669739, -0.50921832,
       -0.26604201,  0.68841956,  0.70805184, -0.91864117, -0.33367923,
       -0.24083381,  0.79327666,  0.26501693,  0.89054091, -0.91349237,
       -0.5899485 , -0.59590848, -0.80249566,  0.05159787, -0.48478983,
        0.71411009, -0.38617014,  0.01095636, -0.7290735 ,  0.49136862,
       -0.59177694,  0.41931752, -0.95485057, -0.19629564, -0.3153535 ,
        0.11231702,  0.94569942,  0.24626019, -0.97889598, -0.8175439 ,
        0.63917791,  0.89455088,  0.76906107,  0.85636618,  0.56744251,
       -0.09025002,  0.30531164, -0.14095466, -0.03023183,  0.22376634,
        0.15263958, -0.51271441, -0.64685812, -0.24134663,  0.27581906,
        0.89399201,  0.11599547,  0.45098512, -0.08058718,  0.73741799,
       -0.07912032, -0.72163703,  0.20770497, -0.75426109, -0.72412326,
        0.40689275, -0.53374799,  0.74028037, -0.76571938,  0.08053816,
       -0.97288493,  0.20928802, -0.75366086,  0.58822778,  0.8331142 ,
       -0.21479327,  0.13378104,  0.76921315, -0.27509886,  0.27244866,
       -0.09760262, -0.31805039, -0.00733657, -0.77313016,  0.10148659,
       -0.61998697, -0.32603742, -0.60244624, -0.86524235,  0.17913572,
       -0.42472421, -0.90879971,  0.86186016, -0.88350646, -0.80916504,
       -0.05284183,  0.56713174, -0.05303008,  0.34113092, -0.9981196 ,
       -0.53337471, -0.05876277, -0.31985609, -0.98609248,  0.48581651,
        0.65838184,  0.48315324,  0.44163546,  0.5956557 , -0.57557144,
       -0.10670912, -0.26880167,  0.67419898,  0.25262106, -0.48549688,
       -0.64590277, -0.50327063,  0.92001779, -0.90257451,  0.81257756,
        0.4943485 ,  0.95051689,  0.96022581, -0.04327067, -0.87910769,
        0.69644118,  0.16306303,  0.50166175, -0.66073018, -0.77135446,
       -0.46289746, -0.11012137, -0.52434453, -0.0854679 , -0.99360609,
       -0.52574622,  0.76867378,  0.8003277 ,  0.70971361, -0.35813156,
       -0.29652045,  0.49553513, -0.30711803,  0.85134277, -0.67086865,
        0.21457275, -0.81757802, -0.2058163 ,  0.10670423, -0.59913785,
       -0.8951366 ,  0.81493055, -0.85004032,  0.95080954, -0.19847485,
        0.5344605 , -0.44958714,  0.8983734 ,  0.66962308,  0.2446781 ,
       -0.99261524,  0.82407508,  0.91078775,  0.23552877, -0.40186895,
       -0.04246649, -0.47152295,  0.96842598, -0.2985673 , -0.1474495 ,
        0.9037359 ,  0.83246963, -0.59905975,  0.19916438,  0.13522651,
        0.07225248, -0.84745588, -0.8522424 ,  0.90886176, -0.695099  ,
       -0.20585181, -0.0353057 , -0.26682866,  0.51537278,  0.89640898,
        0.66592751, -0.6368627 ,  0.04852848,  0.92905615, -0.42098452,
        0.36652127,  0.48951758, -0.95426743,  0.30216713,  0.18122946,
       -0.51455377, -0.19167786, -0.63192473,  0.08853464, -0.7527754 ,
        0.62720803,  0.77027325,  0.77117793, -0.66573387,  0.18836642,
        0.3231241 ,  0.22737896, -0.80786698,  0.66075197,  0.84331266,
        0.43143369, -0.41707734,  0.06487221, -0.30394857, -0.10677041,
        0.06779715, -0.4226822 , -0.06981976, -0.78066768,  0.34608788,
        0.48677344,  0.15864149, -0.92208489, -0.60280911, -0.13405844])
