The following best individual has scored a fitness of: 57.16227
array([-0.98180891,  0.80358524,  0.33389349,  0.66525736, -0.71706054,
       -0.93601947, -0.96098178, -0.81023881,  0.88228112,  0.85916944,
        0.71253117,  0.43151405,  0.77331742, -0.10521943,  0.42185942,
       -0.25226267,  0.91727615, -0.02474587, -0.7974521 , -0.32050549,
        0.40066885,  0.11829429, -0.10183475, -0.43761696,  0.29723492,
        0.54839051,  0.5770345 ,  0.14940935, -0.53613108, -0.6919615 ,
       -0.46634464, -0.14553778, -0.83756601, -0.95776864, -0.94288521,
        0.05173266, -0.2728486 , -0.14335398, -0.55632534, -0.74362863,
        0.84152756, -0.34470322,  0.7309742 ,  0.73861495,  0.54882275,
        0.35476808,  0.16741233,  0.43575082,  0.52024427,  0.93515918,
       -0.40893614,  0.1135358 ,  1.00906215,  0.49151615, -0.9025696 ,
        0.73566943,  0.8504138 , -0.46597955,  0.35630627, -0.28682297,
       -0.30559656,  0.15005721, -0.26915047, -0.00453408, -0.64778141,
       -0.90217823, -0.13542639, -0.44481052,  0.73247792,  0.91739378,
       -0.13114378,  0.25737376,  0.74892999,  0.12105748,  0.6697299 ,
       -0.20590195, -0.55131988, -0.55073396,  0.75785683,  0.44569073,
       -0.36496278, -0.01092645,  0.57713194,  0.09723312,  0.12972977,
        0.86466989,  0.53238234, -0.68468871, -0.32731968,  0.79065684,
       -0.19857315, -0.8569399 , -0.24586453,  0.31400777,  0.01635899,
       -0.10257466, -0.45096228,  0.21547992,  0.43246605,  0.51100014,
        0.51529392,  0.31474242, -0.21923055,  0.81281239,  0.11500446,
        0.71155172, -0.67764521,  0.43270132, -0.79965258,  0.10227121,
       -0.30167913,  0.60133013, -0.13915607, -0.69140779,  0.50006262,
        0.31763404, -0.15513365, -0.10375059,  0.20051982, -0.3275537 ,
       -0.71125099,  0.94779393, -0.43198296, -0.09223249, -0.7399868 ,
        0.70125533,  1.10043825, -0.62965126, -0.53705167,  0.04107961,
       -0.66066673, -0.55793251,  0.03642469, -0.00892072,  0.95430385,
       -0.59140479, -0.9497864 ,  0.88492985,  0.06521261, -0.34969813,
       -0.8385491 , -0.53107198,  0.0035685 , -0.69350973, -0.5985764 ,
        0.33411992,  0.9046442 ,  0.21842394,  0.69648428,  0.32512051,
        0.22425877, -0.69371074, -0.52212508, -0.48612214, -0.87503769,
        0.78828198,  0.65989816, -0.96295577, -0.04858583,  0.70045334,
        0.47774342, -0.97441549, -0.83406551,  0.14013087,  0.13058185,
       -0.28426704, -0.92983096, -0.7538309 , -0.31213301, -0.29105688,
        0.67243054,  0.86526352,  0.23488203, -0.37121068, -0.90141845,
        0.42659864,  0.83965129,  0.74163114,  0.19891787, -0.92349053,
        0.93647775, -0.06881376,  0.03604871,  0.76318663,  0.48449584,
        0.45526059,  0.14895857, -0.7793094 , -0.5563466 , -0.77350627,
        0.34078469, -0.41916879,  0.22506356, -0.12391189,  0.96642847,
       -0.05404233,  0.01474015,  0.44995567, -0.34451965,  0.84143847,
        0.10769915,  0.14020265,  0.26392603,  0.43222173, -0.09998965,
       -0.49801628,  0.24011873,  0.75655514, -0.95370724,  0.597404  ,
       -0.25693508,  0.70566232,  0.83032914,  0.27966192, -0.44379551,
        0.53539591, -0.15015617, -0.83262628, -0.35042424,  0.46267145,
        0.31090698, -0.90769048,  0.272693  ,  0.62329724, -0.2064744 ,
       -0.92524262, -0.76516111, -0.85337973, -0.13030784, -0.6465781 ,
       -0.65515401, -0.40215712, -0.3983917 ,  0.45039031, -0.89338977,
        0.45687208, -0.26031989,  0.43273164,  0.04097852,  1.0038619 ,
        0.83215721, -0.81004969,  0.61196417, -0.15737703, -0.97552683,
       -0.15851164, -0.2191774 ,  0.43055985,  0.76013046, -0.35128531,
        0.73000461, -0.22229306, -0.54460318, -0.50065537, -0.56354364,
        0.30656006,  0.76097154, -0.72941816, -0.01739418, -0.24232634,
       -0.15150985,  0.39261364,  0.77429466,  0.02518213, -0.26628324])
