The following best individual has scored a fitness of: 90.086611
array([ 0.38065544,  0.31449585, -0.29663675, -0.73121327, -0.09961777,
       -0.71495271,  0.35566397, -0.53798154, -0.69135627, -0.18122659,
        0.13725958,  0.19931519,  0.3012189 , -0.56291969,  0.69489375,
       -0.83699745,  0.90314025,  0.03459386,  0.49784852, -0.05971873,
        0.55110262,  0.35825145,  0.62888812,  0.42476997,  0.15107236,
        0.84159628, -0.62796881,  0.01899623, -0.83593787, -0.50513664,
        0.31033927,  0.39222721, -0.58367227,  0.09974564,  0.80341863,
       -0.15038096, -0.13436256,  0.14315005, -0.27305044, -0.61610975,
       -0.03012483, -0.44159483, -0.67173781, -0.18191203,  0.52551004,
        0.47531419,  0.3014896 ,  0.08013221, -0.47293893,  0.21089211,
       -0.53146138, -0.77408436, -0.46416977,  0.30328365,  0.32995709,
        0.47810153,  0.16226148, -0.8479231 , -0.49336928,  0.94439343,
        0.15109091, -0.24655086,  0.5608171 , -0.37032105, -0.80428693,
        0.95821601, -0.32087434,  0.92741565, -0.17703378,  0.70333747,
       -0.15486461,  0.70385572, -0.53784948, -0.56426682,  0.2355134 ,
        0.23648333,  0.47094365, -0.06072231,  0.18904186,  0.24348798,
       -0.85058328, -0.8143962 , -0.22967373, -0.3406602 ,  0.70554014,
       -0.96379722, -0.36475932, -0.03512768, -0.11451264, -0.28145117,
        0.07536709,  0.07298255,  0.43199143,  0.96218261, -0.89873742,
       -0.10393885,  0.51065124, -0.07305397,  0.36022983, -0.39551113,
       -0.3052487 , -0.24907381,  0.05165727, -0.67587719, -0.57176868,
       -0.62440296,  0.98901745,  0.30207377,  0.37756846,  0.28600351,
        0.78117192, -0.28013216,  0.18390532, -0.80067896,  0.81774301,
       -0.50377939,  0.45582903, -0.73562291, -0.8548182 ,  0.32236535,
        0.5673682 , -0.90054407,  0.39644905,  0.02889718, -0.992335  ,
       -0.36766642,  0.65494059, -0.48083095,  0.38937016,  0.93577165,
        0.66309502,  0.07672823,  0.56304731,  0.26325419,  0.32179237,
       -0.87598023, -0.66079056, -0.22116789,  0.19394326,  0.97556124,
        0.13695348,  0.4455559 , -0.32116359, -0.56879669, -0.66330805,
        0.30543619, -0.02965673, -0.45733818, -0.91464069,  0.52619781,
       -0.93388372, -0.68299965,  0.76512977, -0.53758101,  0.96555029,
        0.66630159, -0.6230978 ,  0.1607004 ,  0.68487895, -0.98046074,
        0.81926224,  0.57812616, -0.91295077, -0.14550267,  0.70482412,
        0.086181  ,  0.93425948,  0.8800453 , -0.63986278, -0.72073408,
        0.81703325,  0.02417734,  0.35725576,  0.75940116, -0.42095593,
       -0.1681932 , -0.8090836 , -0.60776821,  0.86738972, -0.02524237,
       -0.51973086,  0.68510815,  0.14058748,  0.89028443, -0.46592305,
        0.24511991, -0.68913633, -0.39992803,  0.01551674,  0.1694351 ,
       -0.73719714, -0.57044652,  0.96488504,  0.59971859, -0.47623772,
        0.72524633,  0.89433844,  0.01469197,  0.38538552, -0.61929505,
        0.38331646,  0.06116824,  0.34313642, -0.64089988,  0.59692974,
       -0.34561919, -0.12417546,  0.93786927,  0.81200776,  0.77070457,
       -0.15932564, -0.85164459, -0.97787902,  0.18210376,  0.29897181,
       -0.49847077,  0.98754688,  0.39133991, -0.11967564, -0.47320739,
        0.6324783 ,  0.04207726, -0.3510973 , -0.60355378, -0.51212922,
       -0.04574222, -0.00127681,  0.88168905,  0.98383005,  0.23058275,
        0.23410083, -0.71500162,  0.04667838, -0.54308938,  0.5647604 ,
        0.74986743,  0.85151281, -0.98990183, -0.39574615, -0.70048825,
       -0.91305102, -0.8486304 , -0.90495672, -0.65288599,  0.13475175,
       -0.50635706, -0.01857484, -0.53742246,  0.38931807,  0.59034946,
        0.06449629, -0.40940128, -0.54911131,  0.81283043,  0.36089077,
        0.64895167,  0.76058977,  0.24209335, -0.66828947,  0.45902298,
       -0.25836455,  0.27498491, -0.53377086,  0.70532578, -0.17797905])
