The following best individual has scored a fitness of: 39.185869
array([-4.42272335e-01, -1.24376836e-01,  3.64840941e-01, -2.80813111e-01,
       -7.00679940e-01, -1.92998117e-01,  2.38005087e-01,  9.25962951e-02,
        2.35786155e-01, -2.41208576e-01, -2.86327097e-01,  1.10493388e-01,
        9.56260582e-03,  1.62076909e-03,  1.53837323e-01, -7.89071101e-02,
        5.06858492e-01, -1.66538656e-01, -5.42452457e-01, -4.90328287e-01,
       -9.27629270e-02, -6.78874263e-01,  5.21026462e-02,  6.40222732e-01,
        8.17003252e-02,  1.62108242e-01,  9.14785244e-03, -5.06664405e-01,
        3.11530565e-01, -8.06604280e-04,  4.75788029e-01, -2.13575835e-01,
        2.95646902e-01,  4.00240566e-01,  5.02938519e-01,  4.91216606e-01,
        3.07457420e-01,  9.65146343e-02, -7.95119731e-01,  3.30578179e-01,
        3.21760643e-02, -1.24828838e-01, -5.34545960e-01,  4.36994367e-01,
       -5.27973458e-01,  7.02058750e-02,  3.08492365e-01,  2.45507093e-01,
       -3.48858420e-01,  4.02702634e-01, -2.91068070e-01,  1.61256057e-01,
        3.76705725e-02, -4.66573409e-02, -5.18168183e-01,  1.37402327e-01,
        6.57919033e-01, -5.20605933e-01,  4.88384339e-01, -3.98516091e-01,
       -1.26888554e-01, -7.08246956e-01,  6.26105577e-01, -6.57651458e-02,
        2.09909759e-01,  9.25157370e-01, -1.08679175e-01, -1.13950342e-01,
        8.35608549e-02, -3.58046850e-01,  3.44791458e-01, -7.29034143e-02,
        3.11370713e-01,  5.11897246e-02, -7.94972815e-02,  2.41447611e-01,
       -2.90244252e-01, -2.47683455e-01,  1.03479536e-01, -4.05987058e-01,
       -6.48226314e-01, -5.17782334e-01, -3.53149308e-01, -7.02217579e-02,
        3.46613498e-02, -5.33952067e-03,  3.50591414e-02,  1.09803866e-01,
       -8.48024890e-02, -1.04261416e-01, -2.77160404e-01, -2.76848951e-01,
       -1.20558046e-01, -2.08236714e-01,  4.35186610e-01,  4.69224227e-01,
       -1.21272254e-01,  7.28460970e-02,  1.67384421e-01,  3.19880902e-02,
       -1.94042075e-01,  4.10583717e-01, -4.26425561e-01,  3.86924396e-01,
       -2.69860856e-01,  1.35229904e-01, -6.71975090e-02, -4.46606350e-01,
        2.73873825e-02,  1.00258520e-01, -1.65348926e-01,  8.52719507e-02,
       -2.95863747e-01,  1.01957226e-01,  2.78786963e-01,  2.78519167e-01,
       -2.12735647e-01,  1.98613681e-01, -5.98233766e-01, -6.97996189e-02,
        1.08649090e-02, -7.11226824e-02, -4.21242043e-01, -7.16057046e-01,
       -2.77408842e-01, -2.52176969e-01,  2.62744720e-01, -4.98686551e-01,
       -7.57037974e-01, -3.98550264e-02, -3.00337249e-01, -6.84546128e-01,
       -6.31307853e-02, -8.75130103e-01, -3.69668082e-01, -2.32374555e-01,
       -6.68363823e-01,  9.06503717e-01, -2.36337302e-01, -5.20871798e-01,
       -4.87605798e-01,  1.89534368e-01, -1.88033575e-01,  2.56207759e-01,
        1.48374805e-02, -3.75939744e-01, -5.34234530e-02,  5.96137676e-01,
        1.01854176e-01,  5.67861113e-01, -7.44826870e-01, -1.14249640e-01,
        1.40509691e-01,  4.75628335e-02,  5.30591134e-01,  6.63134054e-01,
        2.25549320e-01,  1.74270409e-01,  3.11980803e-01,  7.76976979e-01,
       -9.25538594e-02,  4.98838253e-02,  3.14482374e-01,  1.10755975e-01,
        4.97683075e-01, -1.22774843e-01,  4.03189232e-01, -3.98381197e-01,
        7.73454552e-02,  9.12172366e-01,  1.04333301e-01, -8.82342966e-03,
        6.99600201e-01, -1.34262360e-01, -1.06562342e-01, -6.06719893e-01,
       -7.80929514e-01,  6.19708652e-01, -5.41743481e-02, -3.46103475e-03,
       -6.22246315e-01, -5.16315012e-01, -2.88291458e-01,  1.10397756e-01,
       -3.20999157e-01,  6.13583428e-02, -3.27720746e-01, -1.59260290e-02,
        4.06138701e-02,  3.70623437e-01, -2.56940484e-01,  6.51008339e-01,
       -5.83461326e-02,  4.54577013e-01, -9.62387793e-02,  2.23036548e-01,
        1.89088745e-01,  8.03660706e-02,  4.39348215e-01,  4.26184243e-02,
       -4.15976165e-01,  1.75173313e-01,  2.15668039e-01,  8.95417397e-04,
       -1.73782631e-01,  1.50054401e-01, -2.39344884e-01,  7.62951864e-02,
       -1.49840003e-01, -2.71541856e-02, -1.32481844e-01,  1.86167136e-02,
       -6.31685243e-01, -5.91860970e-03,  6.85417524e-02,  4.48556172e-01,
       -1.70463817e-02,  1.57484269e-01,  2.20324879e-02,  8.88239567e-01,
        5.68882081e-01, -5.34644588e-01,  3.04922741e-01,  4.52759045e-01,
        4.46613992e-01,  5.90508550e-01, -8.89616718e-01,  2.44964448e-01,
       -3.19555666e-01, -6.08983050e-01,  2.01369298e-01,  2.26802266e-01,
        9.87790611e-02,  2.74568160e-01, -6.22207602e-01, -2.21787026e-01,
        2.11043036e-01, -3.53143960e-01, -3.14184261e-01, -2.66998198e-01,
       -5.92088295e-01, -5.22663664e-01,  7.57597281e-01, -2.29942329e-02,
       -8.64728422e-02, -3.23556845e-01,  6.45663690e-01,  1.11057675e-01,
       -5.66216801e-01,  4.70079888e-01, -7.82353281e-01, -3.61281454e-03,
       -5.94931474e-01,  5.66692800e-01,  3.95939412e-01,  2.87668865e-01,
       -5.62856696e-01,  5.37701983e-01, -5.63939093e-01, -2.03481983e-01,
        1.46173761e-01, -3.67383594e-01, -1.89686648e-01,  5.67222558e-01,
        8.62248384e-01])
