The following best individual has scored a fitness of: 57.912404
array([ 0.35700418, -0.04100048,  0.08696311, -0.10157343,  0.22041908,
       -0.03005284,  0.16085779, -0.63599551,  0.71517546, -0.19731304,
       -0.1738435 , -0.09974519, -0.37420383,  0.33535769,  0.33869032,
        0.33240912,  0.02844532,  0.20665597,  0.31007933,  0.53356372,
        0.59100106, -0.18540338, -0.48708473,  0.00974424, -0.09576891,
       -0.15865149, -0.08923442,  0.38519632, -0.15163563, -0.56487882,
        0.04346278, -0.19069919,  0.23328931, -0.36698189,  0.2084413 ,
        0.00611444, -0.4551381 ,  0.08522147,  0.45722711,  0.14113596,
       -0.04442706,  0.24612931, -0.3874451 , -0.41506207, -0.2415485 ,
       -0.09387052, -0.07391604, -0.14943933, -0.02445362,  0.4735096 ,
        0.15705616,  0.06214617, -0.07233642, -0.3033139 ,  0.3243773 ,
        0.06410609, -0.12596406,  0.20634807, -0.1826457 ,  0.29499023,
        0.42669163, -0.11103303, -0.2508697 , -0.18255913, -0.45574347,
       -0.52159513, -0.35019184, -0.71261994, -0.66991244,  0.15942516,
       -0.48587566, -0.10790565,  0.26275142,  0.51105029,  0.01052821,
       -0.55785015, -0.11939056, -0.32461505,  0.24894959,  0.38957791,
        0.29342977,  0.26352137,  0.40966147, -0.24183204,  0.13775943,
        0.1280806 ,  0.40271617,  0.16715782,  0.27673903,  0.02693125,
        0.3572492 ,  0.09432693, -0.03083167,  0.20957786, -0.41630507,
        0.276482  , -0.31274335,  0.38238134,  0.07260922, -0.3721401 ,
       -0.33023533, -0.42744463,  0.02981012, -0.00385966,  0.34814989,
       -0.43094651, -0.07973659, -0.3235699 ,  0.36815363, -0.57979459,
       -0.05733569,  0.37584293, -0.2369838 ,  0.12459765, -0.16377055,
        0.14681021,  0.34056725,  0.06556573, -0.15186408, -0.06349246,
       -0.1050105 ,  0.27914147, -0.14698628, -0.34353885, -0.07469238,
       -0.49814052,  0.63188464, -0.16223052,  0.41659487, -0.0513345 ,
        0.13637051, -0.66715801,  0.31615375, -0.08107243,  0.62794285,
       -0.32689246,  0.24842864, -0.34831616, -0.03143867,  0.36862368,
        0.15489436, -0.22082606, -0.20221366,  0.59624733,  0.16379042,
        0.18583009,  0.03760659, -0.27480361,  0.01941009,  0.63623758,
        0.26192327,  0.0314652 , -0.24342545, -0.02676168, -0.13959806,
       -0.39075662,  0.61706012, -0.16727944,  0.17811713,  0.49045934,
       -0.45176245, -0.53295032,  0.16508144, -0.20541754,  0.08833447,
        0.08494413, -0.15997231,  0.0026074 ,  0.02994429, -0.35456692,
       -0.06823231, -0.36146886,  0.0536163 ,  0.35315555,  0.00722529,
       -0.02567787, -0.41222025, -0.4453031 ,  0.11707337,  0.52573846,
       -0.2231856 ,  0.12615347,  0.09965233,  0.09259705, -0.24631317,
        0.19503764, -0.34913929, -0.01108544,  0.36608325, -0.05082259,
        0.59088693,  0.28015092, -0.19305476,  0.44132848,  0.0367155 ,
       -0.30511821,  0.02958557, -0.14958465,  0.00884097,  0.0299902 ,
        0.14191909, -0.1954702 ,  0.17968892, -0.06939626,  0.05523537,
        0.13689757, -0.09877157, -0.16831582,  0.21747295, -0.15729595,
       -0.24622924,  0.07315145, -0.66887361, -0.48643575, -0.34772086,
       -0.28139914, -0.46360902,  0.03129064,  0.54846892,  0.22940831,
        0.44038331, -0.24847014,  0.14403913,  0.41923873,  0.32616881,
       -0.77682701,  0.16107273,  0.20833974, -0.06932569,  0.13863339,
       -0.02640875,  0.1072755 ,  0.22943335, -0.01434609,  0.20028164,
        0.38308127, -0.23501759,  0.32175554, -0.04473672,  0.33669289,
       -0.31451814, -0.41503982,  0.21946324,  0.41185874, -0.17982167,
       -0.64260579,  0.50767279,  0.2116852 , -0.5145509 , -0.4049762 ,
       -0.37903246,  0.21370643,  0.51601568, -0.26298608, -0.02522129,
       -0.49715579, -0.1489247 ,  0.40323622,  0.25377762, -0.40573474,
        0.22261489, -0.20548733, -0.04529311,  0.5322023 ,  0.38974443])
