The following best individual has scored a fitness of: 57.234809
array([ 0.50243044, -0.66625413, -0.47014851, -0.06045621,  0.27789418,
       -0.68058552,  0.0326607 , -0.21746824, -0.39735525, -0.71610869,
       -0.04896421,  0.33886042,  0.02052686, -0.64691909,  0.63478111,
        0.09905412, -0.12330636,  0.09551698,  0.48755692, -0.25549339,
       -0.91504291, -0.21542217,  0.25277814,  0.31381883, -0.30797497,
       -0.02130503, -0.78218336,  0.12683713,  0.03998223,  0.14134085,
        0.64575013,  0.74826292, -0.24465963,  0.25755156,  0.49519426,
        0.556415  ,  0.60207777, -0.21763105, -0.4733724 ,  0.19451698,
       -0.09867577, -0.8084307 ,  0.88983777,  1.01482175,  0.0714196 ,
       -0.29490514, -0.35774002,  0.54734592, -0.33172763,  1.08525415,
       -0.3788892 ,  0.45823691,  0.82145886,  0.59039516, -0.79539286,
        0.51206415,  0.87335599,  0.1966063 ,  0.3082218 , -0.39013388,
       -0.2532315 , -0.99940685, -0.34448931, -0.08263699,  0.46980941,
       -0.27708302,  0.18341682, -0.49268568,  0.42796267,  0.71007921,
        0.15684762, -1.1165803 ,  0.28678269, -0.44453594, -0.25542665,
        0.57798487, -0.31553654,  0.26736554, -0.01156517, -0.01650966,
        0.81141167, -0.27010137,  1.14144647, -0.37867352, -0.45695145,
        0.21741817, -0.33216797, -0.14038589, -0.09010868,  0.20209237,
       -0.18332088, -0.28087016, -0.1578309 , -0.36297169, -0.03244234,
        0.10905899, -0.74191721, -0.24020476, -0.47776472, -0.38883806,
        0.26808569,  1.01180503, -0.5056361 ,  0.14370295, -0.08717724,
       -0.39564762, -1.29620672,  0.04225553, -0.00768701,  0.24867002,
        0.67349531,  0.52807674, -0.52418425,  0.32524668, -0.57585989,
        0.21802423, -0.3320176 , -0.0414931 , -0.04699277,  0.61643179,
        0.11765121, -0.64737827,  0.23846834,  0.59780065, -0.72297639,
       -0.15339311, -0.43372551,  0.7487179 , -0.20493273,  0.91983546,
        1.15659565,  0.47088251, -0.64529368,  0.76337583, -0.35936432,
       -0.63070891, -0.84680592,  0.83145609, -0.05499242,  0.00431586,
        0.45093505,  0.52447331, -0.2490392 ,  0.21225985,  0.81753272,
        0.31803783, -0.0314314 ,  0.81484625,  0.16349345, -0.02812257,
       -0.07989975, -0.69978945,  0.12124922,  0.2153571 , -0.39837961,
       -0.75512396, -0.23886426, -0.08349178, -0.72460019, -0.01865738,
       -0.29828311,  0.86110769, -0.00314563,  0.16293516, -0.05216971,
       -0.23502841,  0.15815489, -0.31690155, -0.31524403,  0.40869395,
        0.3727142 ,  0.20600954,  0.6455047 ,  0.80764331,  0.15838223,
       -1.04241386,  0.60463281,  0.53116868, -0.25981518,  0.74941222,
        0.01686196, -0.20650816, -0.24378651,  0.18038181, -0.4453247 ,
       -0.7212042 , -0.8200098 , -0.72535178,  0.19686115,  0.11026209,
        0.3698015 ,  0.16575224, -0.05297509, -0.20196302, -0.15786204,
       -0.2495875 ,  0.25774882,  0.64954639,  0.52135435, -0.32214841,
        0.4456692 , -0.13287252, -0.22347671, -0.74540961, -0.08896072,
        0.74586044, -1.06400864, -0.53547183, -0.51794382, -0.09176031,
       -0.27053186, -0.24791523,  0.50923149,  0.39920841, -0.59656166,
        0.09454729, -0.57559326,  0.17928918, -0.40842739,  0.37365002,
        0.04280852, -0.14953501, -0.38828329,  0.27110222, -0.56539881,
       -0.67636184, -1.63315052,  0.12296063,  0.00784551, -0.36670729,
       -0.78722777,  0.1247055 ,  0.16620445,  0.32695672, -0.27429596,
        0.0061839 ,  0.50000863,  0.20805872,  0.42936049,  0.49155196,
       -0.01586463,  0.29472616,  0.00845248, -0.62174039,  0.43523143,
        0.09575134, -0.71230734,  0.56467663, -0.76076653, -0.92334997,
        0.28777053,  0.17266495,  0.53272449,  0.43108538,  1.13484792,
       -0.10634839, -0.74435281,  0.24146881, -0.406972  ,  0.79847047,
        0.17536374, -0.36217403, -0.78725219,  0.15342551, -0.62412327])
