The following best individual has scored a fitness of: 75.091917
array([ 0.21876309,  0.0146341 , -0.21352893,  0.15750789,  0.05269043,
        0.20088178, -0.2311165 , -0.38017995,  0.0235044 ,  0.12229959,
        0.27501999, -0.22934223,  0.05018344,  0.27211256,  0.01049885,
       -0.27489358,  0.12618943,  0.29502291, -0.21917212,  0.10271158,
        0.33736229, -0.17125768, -0.13547865, -0.26293254,  0.07516373,
       -0.15384019,  0.77994059, -0.38452907, -0.03288547,  0.28631073,
       -0.10818445, -0.1343014 ,  0.20685265,  0.01979803, -0.12278931,
        0.11530028,  0.23626395,  0.32287839,  0.19793581,  0.04907758,
       -0.17043231, -0.12246925, -0.28261586,  0.47162528, -0.26668126,
        0.49353134,  0.08850232,  0.25377386, -0.24712821,  0.38986274,
       -0.13889478,  0.10207988,  0.04829178,  0.29241683,  0.30624968,
        0.0584526 , -0.31255941, -0.08114018,  0.14116561,  0.05846808,
       -0.25563966, -0.2731945 ,  0.34630079, -0.04202759,  0.53825612,
       -0.1535924 , -0.26658638, -0.29219182,  0.3057588 , -0.08909736,
        0.09365095, -0.08869641, -0.36408692,  0.21083266, -0.00935052,
       -0.02081049, -0.102829  , -0.34566975,  0.34202951,  0.38077773,
        0.27452601, -0.25629768,  0.24577155,  0.11229516,  0.06053361,
        0.13854504,  0.39065248,  0.15444041, -0.00526879, -0.1242467 ,
       -0.33401956,  0.03227759,  0.29110213,  0.43015029, -0.02561725,
        0.13974477,  0.13025319,  0.27459075,  0.49279567, -0.2395142 ,
       -0.0154541 , -0.25571357, -0.28426979,  0.25673149, -0.17246215,
       -0.45520152, -0.39391367, -0.20183766,  0.13172874, -0.2582558 ,
        0.44544319, -0.20755872, -0.16936663, -0.27107927,  0.0545313 ,
       -0.09528697,  0.04203112, -0.26986569,  0.14352389,  0.57494686,
       -0.41215738,  0.32753444,  0.19616439, -0.02819343,  0.20823276,
       -0.34145963,  0.30548063,  0.45611801, -0.25998383, -0.29544288,
       -0.48289517,  0.56928829,  0.30651596,  0.5498136 ,  0.26313371,
       -0.05975525,  0.30957027, -0.5014105 ,  0.03199419,  0.03524071,
       -0.31551923,  0.01211151,  0.1640415 , -0.09284176, -0.19237068,
        0.36427778,  0.03237021,  0.04250669,  0.06879263, -0.2874507 ,
       -0.36355421,  0.49620049, -0.19968336,  0.18381943, -0.31994846,
        0.54823571, -0.09120516, -0.10268267,  0.08513744, -0.31786053,
       -0.54738313,  0.22628138,  0.09151581,  0.48512134, -0.47889824,
       -0.20619364, -0.06175209,  0.51162046, -0.21135488, -0.10149499,
       -0.25259258, -0.10209923, -0.41293465, -0.29001542, -0.26771607,
       -0.31386601, -0.31702957,  0.30890827,  0.14261875, -0.32302449,
       -0.15396465,  0.43662873,  0.03531911, -0.01135134,  0.46636936,
       -0.07512114, -0.05804345,  0.25891598, -0.00240654,  0.04872252,
       -0.32115523, -0.0416122 , -0.37512383, -0.08170809,  0.03383191,
        0.01391132, -0.10254547, -0.10104115,  0.55656307, -0.06726921,
        0.1000862 ,  0.09234139,  0.26212834,  0.1720558 , -0.54470318,
       -0.4848073 ,  0.17025415,  0.36461812, -0.22469732, -0.15882851,
       -0.65476191,  0.06710597,  0.36141301,  0.34421756, -0.24343111,
        0.13923771,  0.47041796, -0.12174391,  0.18846582, -0.37529057,
       -0.15968663, -0.34763452, -0.17515537,  0.06174338, -0.05584603,
       -0.16950109,  0.0530196 , -0.3644859 ,  0.21928068, -0.0911547 ,
       -0.43173765, -0.24850783,  0.33956481, -0.40023517, -0.32427918,
       -0.23424276,  0.41453575,  0.43476978,  0.35247619, -0.17631355,
       -0.37839841, -0.2487884 ,  0.27159866, -0.18185938,  0.03272314,
       -0.05253042,  0.26837324,  0.08728492,  0.43497963, -0.35779342,
        0.45384636, -0.21692442,  0.53527893,  0.26101441, -0.17232245,
        0.05469046, -0.12387285,  0.16564007,  0.06238641, -0.3396393 ,
       -0.37100977,  0.23962195, -0.55114425, -0.47611585,  0.0318731 ])
