The following best individual has scored a fitness of: 57.16227
array([ 1.69979537e-01, -2.80407564e-02, -1.01644941e-01, -5.29953842e-02,
       -2.75920902e-01,  2.66812304e-01, -2.14558265e-01,  4.74065234e-01,
       -4.76782939e-01,  5.64536659e-01, -3.30884063e-01, -4.66209446e-01,
        3.87606661e-02,  1.45086732e-01,  2.37686506e-01, -2.45618120e-01,
        3.18140545e-02, -2.49764531e-02, -5.12752754e-01,  1.84338749e-01,
        5.25872207e-01, -3.25540517e-01, -2.97229390e-01, -2.44694555e-01,
        1.97062822e-02,  1.95677036e-01, -1.84384128e-02, -2.20140546e-02,
        1.50231654e-01, -1.96163934e-01,  1.35804301e-01, -1.13856304e-01,
        1.80514196e-01, -3.01262755e-01,  2.00299536e-01, -6.64789641e-02,
       -4.01571842e-02, -3.19832264e-01,  5.23074522e-01, -4.93114699e-02,
       -1.74911577e-01, -1.09652120e-01,  1.80039220e-01, -7.47181693e-01,
        6.82669449e-02, -3.24618738e-03,  2.56308067e-01, -1.45477392e-01,
        8.76996202e-02, -5.68704572e-02,  1.03646507e-01,  9.92634272e-02,
       -7.51655353e-01,  2.05509408e-02,  4.39097980e-01,  1.85288026e-01,
       -2.51130189e-01, -2.76781843e-01, -3.26955130e-01,  2.85140966e-01,
       -2.26199757e-01,  1.48090953e-02,  7.69723234e-02,  2.27914988e-01,
        4.70211489e-01,  1.36398679e-01,  2.71515630e-01, -7.06243270e-01,
        8.05065977e-02, -3.93280120e-01,  7.83740601e-01,  1.11976533e-01,
        1.62923149e-01, -1.46905739e-01,  5.71746385e-02, -3.39937602e-02,
        4.50275126e-01, -3.27981286e-01,  2.16287106e-01,  2.58840228e-02,
       -2.44282677e-01,  2.63012122e-01, -8.52064683e-02,  1.52331718e-01,
        1.49735764e-01, -3.96234743e-01,  3.12294568e-01,  1.58498268e-01,
       -2.68486142e-01, -9.39256231e-02, -2.14723150e-01,  2.70977799e-01,
       -2.22637923e-01,  3.41186410e-01, -1.69990506e-01,  2.42412552e-01,
        2.34387141e-01, -1.26437866e-02,  2.74875373e-01,  1.08834982e-01,
       -7.02574344e-03, -4.18240807e-01, -4.07833040e-01, -1.54046881e-01,
        9.64448942e-02,  1.73276393e-01, -2.79105678e-01, -4.62347284e-01,
        7.84151376e-04,  2.77338717e-01, -3.68979866e-02, -1.86370319e-01,
        4.80889103e-01, -6.17345312e-02,  3.14301010e-01,  3.72594581e-01,
       -3.72822967e-01,  2.55055465e-01, -2.50242016e-01, -3.72826983e-01,
        5.40168803e-01,  2.29071601e-01,  4.69461631e-02,  4.19474486e-01,
        1.34708515e-01, -4.36879653e-02, -1.89029013e-01,  3.50400925e-01,
       -3.07533907e-01,  3.31742061e-01,  1.71655762e-01,  1.15299232e-01,
       -3.87525652e-01,  3.48581840e-01,  5.79041730e-02,  2.38204835e-01,
       -4.46011325e-01, -4.11193330e-01,  6.22956874e-01, -5.23417427e-01,
        7.59165342e-02,  1.98104663e-01,  4.74073427e-01, -4.06245706e-01,
        5.14504546e-01,  3.65041988e-02,  2.21369667e-01,  4.31506586e-01,
       -9.48245783e-02,  2.92286446e-01, -4.84279763e-01, -3.24028790e-01,
        1.62756577e-02, -2.88709992e-01, -5.12887492e-01,  2.13104393e-01,
        2.79156381e-01, -4.44949506e-01,  1.86583242e-01, -1.56141299e-01,
       -3.65818288e-01,  5.28824526e-01,  4.93926336e-01,  6.92159560e-02,
       -3.13546410e-01, -2.19807722e-01,  1.33991300e-01, -4.39560313e-01,
       -5.07956209e-01,  8.85350689e-02,  1.44411586e-02, -9.08587036e-02,
       -1.35295449e-02,  8.18212584e-02, -5.20400263e-01,  6.41001112e-02,
        2.10841713e-01,  1.57801276e-01, -2.32760363e-01,  8.31174389e-03,
        2.22863975e-01, -2.62592569e-01,  4.02266184e-01,  5.49073732e-01,
       -1.46801350e-01, -9.72537189e-02, -4.05408392e-01, -1.83122415e-01,
       -2.89361274e-01, -6.11496297e-01,  2.01877630e-01,  3.82728750e-01,
        1.09479306e-01, -3.12338476e-01,  3.27076874e-01, -1.00836753e-01,
       -4.56581853e-02, -1.92974920e-01,  1.23124434e-01,  1.55242749e-01,
       -2.18711811e-01,  2.80931626e-01,  4.11418383e-01, -1.25638223e-02,
        1.27383783e-01, -2.04620343e-01, -2.55353058e-01,  5.33085486e-01,
       -1.29038972e-01,  6.74579689e-01, -8.73720014e-02, -2.27199645e-01,
       -2.53567672e-01,  3.95703265e-01, -3.12376468e-02, -5.56279219e-01,
       -1.30834053e-01, -4.85299894e-02,  8.23567833e-02,  4.78254298e-01,
       -3.42242323e-01,  3.55805960e-01, -3.01263149e-01,  1.50337317e-01,
       -3.33956123e-01,  6.53557495e-02, -4.79827626e-01,  1.65277371e-02,
        4.12264602e-01,  3.45572568e-02, -2.88647615e-01,  2.23345009e-02,
        1.04906357e-01,  1.49370205e-01,  2.59705233e-01,  1.76452880e-01,
        7.49198932e-02,  5.05111567e-02, -3.17023700e-01,  4.19272557e-01,
        7.24289459e-02, -7.39622635e-04, -7.16406770e-02,  1.34445345e-01,
       -2.39423556e-01,  3.13773187e-01, -5.62650107e-01,  4.02693851e-02,
       -9.99484358e-04, -2.08131128e-01, -8.43804147e-02,  3.65383397e-01,
        5.35790297e-01, -2.19861947e-01, -6.87132893e-01, -1.25977286e-01,
       -3.72709426e-01,  2.85988752e-01, -5.15952503e-01, -5.52507593e-01,
        5.38603278e-01, -1.55459152e-01,  4.33526767e-01,  2.76554241e-01,
       -7.15536454e-02])
