The following best individual has scored a fitness of: 88.66521
array([-0.88962729, -0.86488179, -0.48754669, -0.45379273, -0.55230189,
       -0.71443024, -0.38433339,  0.81663043,  0.38115475, -0.7417667 ,
       -0.12054414, -0.8464542 ,  0.26921091, -0.20226619, -0.29351816,
        0.71306558,  0.62362799, -0.97312133, -0.32488283, -0.19980378,
        0.47288096,  0.96761316,  0.744491  , -0.78806853,  0.39066136,
       -0.47332655, -0.80567466, -0.6482748 ,  0.41119707, -0.90717049,
       -0.1418955 ,  0.84791825,  0.61314373, -0.28942507, -0.71527001,
       -0.37924656,  0.45275256, -0.70710571,  0.50854969,  0.09468277,
        0.63378438, -0.38182418,  0.91591841,  0.11443519,  0.24618689,
       -0.19180144, -0.67311152, -0.46804636,  0.32328492,  0.07259724,
       -0.18549469, -0.99380199, -0.16167745,  0.84368772,  0.29318147,
        0.28657851,  0.52163914, -0.49959061,  0.89629645,  0.43121105,
       -0.5761572 ,  0.77714511,  0.05245759, -0.33787014, -0.99802868,
        0.63727265, -0.84172291,  0.59667929, -0.05478811, -0.54776265,
        0.5800895 ,  0.59585788, -0.97611433,  0.0805172 , -0.67247655,
        0.01627126,  0.49408983,  0.50182428, -0.66447627,  0.98372011,
       -0.44237113, -0.45875094,  0.35180079, -0.34765535,  0.42902651,
       -0.46967604, -0.40696681,  0.21522409, -0.30734774,  0.46927822,
        0.70705743, -0.519533  , -0.04761028,  0.13071439, -0.79479861,
        0.11233084, -0.70710479,  0.73615335, -0.06434683,  0.75341908,
       -0.9513423 ,  0.32477458,  0.84686642, -0.00796668,  0.26686822,
       -0.79681285, -0.98007466, -0.74361525,  0.14115137,  0.71501553,
       -0.9202688 , -0.18890381, -0.62265948,  0.75412531, -0.67137194,
        0.89299389,  0.33928208,  0.17875005,  0.8622336 , -0.65833939,
        0.8621757 ,  0.13966071, -0.62968376,  0.67428173,  0.76785818,
       -0.15427761,  0.31869638, -0.85690751,  0.33858934, -0.98673458,
       -0.90250037,  0.79602706,  0.75517943,  0.96895339, -0.81678641,
        0.77467432,  0.7388504 ,  0.70557044,  0.33542245,  0.34704482,
        0.35919914,  0.67537506,  0.38991762, -0.67212701,  0.09993234,
        0.83463614,  0.07187761,  0.38977409,  0.38633529,  0.10617731,
        0.45079974, -0.80768755,  0.33148853,  0.52396562, -0.041935  ,
       -0.22032707, -0.24724024,  0.47352184, -0.40654715, -0.71318174,
        0.36529078,  0.50384184,  0.32280795,  0.50517296,  0.02459556,
       -0.34003892, -0.93950217, -0.9799633 , -0.08185046, -0.9678118 ,
       -0.91392326, -0.62600985,  0.0919861 ,  0.99254428,  0.16079164,
       -0.44215051,  0.13359022, -0.66702298,  0.11629767, -0.63442387,
        0.31988988,  0.60456827, -0.53204543, -0.46683994,  0.74272162,
        0.86010505,  0.53494475,  0.49902196, -0.83855361,  0.42730574,
        0.70395997,  0.15387544,  0.77138927, -0.40354606,  0.19966575,
       -0.40216525,  0.83238545, -0.0779647 , -0.64456653, -0.16882956,
        0.18223648,  0.73575581,  0.45074446, -0.22756683, -0.30178529,
       -0.5030019 ,  0.99199311,  0.7353639 ,  0.47014091, -0.87908534,
       -0.30230098, -0.44526916, -0.82338108,  0.8839581 , -0.44404324,
        0.06116053,  0.61395724, -0.87872344, -0.86460942, -0.89044559,
        0.2325158 ,  0.18430425, -0.12414878, -0.11462434, -0.33315104,
       -0.1541311 ,  0.09147193, -0.52577611,  0.56471989,  0.33295168,
       -0.59651939,  0.4009304 , -0.99121969, -0.57001111, -0.7675951 ,
       -0.89898573, -0.59836983, -0.14445228,  0.66649112,  0.15436481,
        0.42741594, -0.30705342,  0.08079239,  0.18731553, -0.93487001,
       -0.81231297, -0.75143222,  0.80269435, -0.96688208, -0.07192184,
        0.92731971,  0.03192192, -0.06710335,  0.77052177, -0.7660771 ,
       -0.06679936, -0.89890505, -0.26195672, -0.16061034,  0.73116636,
       -0.33456286, -0.70638376, -0.25679108,  0.5336808 ,  0.51808201])
