The following best individual has scored a fitness of: 21.67699
array([-0.91257745, -0.30325413,  0.09359887,  0.9771621 ,  0.70796751,
        0.6988616 , -0.20296705,  0.24327825, -0.12630852, -0.63257458,
       -0.13382797, -0.29472259,  0.86382432, -0.93102944,  0.53305304,
       -0.79820248,  0.89628832, -0.20600321,  0.43558786, -0.14410338,
       -0.46677153, -0.33892879, -0.63285513, -0.51192673,  0.79498667,
        0.67261299, -0.75491736, -0.08456347, -0.54758985, -1.01270089,
       -0.03340702, -0.92244   ,  0.20243279, -0.3474723 , -0.87428044,
        0.2501232 ,  0.63519772,  0.67967723,  0.39258184, -0.63006945,
       -0.94343344,  0.42556363,  0.15186263, -0.57459008,  0.16796598,
       -0.94901011,  0.24747386, -0.93950832,  0.57029907, -0.6780827 ,
       -0.41401834,  0.74742003, -0.97539117, -0.53167967, -0.58873406,
       -0.65728623,  0.68466738, -0.370295  ,  0.45762352,  0.56735333,
        0.03028891,  0.08113591,  0.57827938,  0.9942068 ,  0.00833735,
        0.83680616,  0.64575414,  0.5880468 , -0.260798  ,  0.68722987,
       -0.7514095 ,  0.48749404,  0.63117506,  0.59365403, -0.35278507,
        0.80991628, -0.61811982,  0.22643083,  0.36975674, -0.31985396,
       -0.80586606,  0.74950423, -0.35601257, -0.82315483, -0.36081047,
        0.2307229 ,  0.58763834,  0.41272431,  0.17246715, -0.51082431,
        0.65227197, -0.62179272,  0.61343241, -0.3673889 ,  0.86601912,
        0.74492449,  0.00846526, -0.2005456 , -0.47402021,  0.94090704,
        0.89119338, -0.14565228,  0.54534461,  0.3806097 ,  0.48780053,
        0.07432296,  0.3705576 , -0.65702302, -0.95739984,  0.64188351,
        0.07027825, -0.18456121,  0.74394876, -0.08211114, -0.4814082 ,
       -0.24800283, -0.29205309,  0.92655181,  0.75435615, -0.66233206,
       -0.41877593,  0.86240554,  0.80450342,  0.71368136, -0.6021952 ,
        0.58005443, -0.3319824 ,  0.33392419,  0.74076468, -0.16344292,
       -0.52433213,  0.16715587,  0.36679244, -0.00738408, -0.43477998,
       -0.3922419 ,  0.71930882,  0.67005746, -0.82217293, -0.32206515,
        0.79651251,  1.0078184 , -0.00311241, -0.38506005,  0.21947893,
       -0.66389116, -0.55982458,  0.75258663,  0.42380628,  0.03123642,
       -0.30951637, -0.28385058,  0.922594  ,  0.18322773, -0.02026976,
        0.93853814, -0.1469313 ,  0.95061218, -0.26335963, -0.59609908,
        1.00795448, -0.23362184,  0.34230088,  0.40280433,  0.08399292,
       -0.9710502 ,  0.36011699,  0.88768378,  0.69986268,  0.914472  ,
        0.89057357,  0.20338002, -0.72427695, -0.00757642, -0.82735455,
        0.96436481, -0.0833107 ,  0.27670429,  0.44357977,  0.7536346 ,
        0.00517448,  0.30969649, -0.80008106, -0.56770989, -0.61672889,
       -0.98804654, -0.23809518, -0.01055071, -0.46672068, -0.31587922,
       -0.39805246,  0.08394546, -0.75489062,  0.83048394, -0.56647978,
       -0.80147119, -0.75293592,  0.74225267, -0.07103944,  0.24908366,
       -0.90757372,  0.03823763, -0.46404465, -0.30840042, -0.70849328,
       -0.24280083,  0.49856976,  0.75632888,  0.83051474,  0.73397274,
        0.87510767,  0.60665038, -0.81730792,  0.05597854, -0.13902924,
       -0.78645738, -0.60207149, -0.26894005,  1.03376446, -0.43707238,
       -0.04157857, -0.11270971, -0.39239552,  0.09364179, -0.62601156,
       -0.90708884, -0.1467895 , -0.47557101, -0.27781308, -0.04057352,
       -0.0803252 ,  0.29445056, -0.63192064,  0.4575736 ,  0.8279586 ,
       -0.72393818,  0.7531842 ,  0.56763975, -0.01933591, -0.09935772,
       -0.57369647,  0.50884955, -0.47998595,  0.02394188,  0.49742458,
        0.61737464,  0.16860943, -0.79445274, -0.09417057,  0.57070793,
       -0.63951179, -0.81751071,  0.34510019,  0.07663328,  0.31055703,
       -0.40415723, -0.93580152,  0.70828569, -0.51038491, -0.79759193,
       -0.84533209, -0.23586996,  0.93164052,  0.90647115,  0.61968209])
