The following best individual has scored a fitness of: -5.783825
array([-0.43976928,  0.77512818,  0.01457073,  0.72649299, -0.06165899,
       -0.87357716,  0.38288232, -0.14283722, -0.4992297 , -0.18846842,
       -0.66468795,  0.67064086,  0.60269409,  0.65069677,  0.24108511,
        0.35138449, -0.34576312,  0.82431812,  0.18944138, -0.29041265,
       -0.27319478,  0.69758958, -0.79965694,  0.70245957, -0.63516092,
        0.22425616, -0.99014282,  0.7397129 ,  0.92958644,  0.76035502,
       -0.3507205 ,  0.97155744,  0.65254974,  0.89244757,  0.19672318,
        0.40412946, -0.17739897, -0.14071939,  0.52042797,  0.78721187,
       -0.63741807,  0.09127255,  0.92558862, -0.54743091, -0.83043975,
       -0.7564743 , -0.62088559,  0.72438126,  0.93720786, -0.2066044 ,
       -0.73661475,  0.50223207,  0.81896067, -0.91025743,  0.06530409,
       -0.96156587, -0.08368382,  0.26251052, -0.44760936,  0.61433211,
        0.16860761, -0.5541295 , -0.48868888, -0.10000281, -0.72162576,
       -0.9218576 , -0.70441197,  0.77884137, -0.21920707, -0.77192678,
       -0.01985154, -0.28628735, -0.52228506,  0.51735823, -0.35301928,
        0.63933436,  0.12746547,  0.22049864,  0.76056465,  0.98468017,
       -0.01326956,  0.85398368,  0.08432494, -0.60316358,  0.71481601,
        0.65646191,  0.49309595, -0.11054767, -0.68658986,  0.2235663 ,
       -0.24167014, -0.64788108, -0.26284383,  0.28108567,  0.48441761,
        0.0955207 ,  0.94619397,  0.7306752 ,  0.00521577, -0.19495575,
        0.77285785,  0.18273875, -0.37236864, -0.62912078, -0.67328832,
        0.86135175,  0.94156889,  0.339148  , -0.52048443, -0.79038683,
        0.62151243, -0.19752239,  0.54458726, -0.04055141, -0.46546719,
        0.05944772,  0.90520608, -0.22785858, -0.72134952,  0.27658592,
        0.84364157, -0.83055956, -0.88261146, -0.70933978, -0.58798758,
        0.8827874 ,  0.29586661,  0.49451633,  0.16791755,  0.80229626,
       -0.51468101,  0.0781357 ,  0.44403791, -0.68910925, -0.30195294,
       -0.52883565,  0.68531105,  0.30245489, -0.82598755,  0.11797736,
        0.56012679, -0.84328383,  0.22530106, -0.48300813, -0.37654382,
        0.77958086,  0.22172401, -0.97468037,  0.07236449,  0.41781982,
       -0.39564268, -0.2521396 , -0.26816312,  0.73597396,  0.06192078,
        0.90529425, -0.33959196, -0.06253565,  0.31047653,  0.8626197 ,
        0.86091877, -0.83054707, -0.26058553, -0.83453678,  0.65292576,
        0.4443262 ,  0.69765731,  0.05121865, -0.9209383 ,  0.1670229 ,
        0.78781704, -0.53703633,  0.40028705,  0.3967021 ,  0.51906317,
        0.64211807, -0.32678377,  0.27451695,  0.32244642,  0.03754873,
        0.62845474, -0.02386352,  0.64837494,  0.55456668, -0.55289956,
       -0.6138321 ,  0.41158518, -0.74019222,  0.95354745, -0.23205231,
        0.64087786, -0.0919942 ,  0.50529831, -0.76136604, -0.76131103,
       -0.55058704,  0.6979245 ,  0.68488114, -0.92706204, -0.14325509,
        0.72135069,  0.39415147, -0.96590361, -0.02862958,  0.8852494 ,
        0.46740484,  0.19571852, -0.10767073,  0.66802156,  0.44654332,
        0.15976094,  0.8464121 ,  0.08408194,  0.08341118, -0.37295222,
       -0.19049169,  0.58123283,  0.29115376, -0.11278734,  0.53029391,
        0.59423714,  0.94263165, -0.76573939,  0.42381149, -0.91822164,
       -0.9095987 ,  0.22343349, -0.85996933, -0.40300553,  0.70674706,
       -0.22950849, -0.95444992, -0.49993052,  0.69235197,  0.42502826,
        0.17708569,  0.03510623, -0.67154195, -0.13234535,  0.04520634,
       -0.09632504,  0.95142976, -0.59915755, -0.95599347, -0.23478608,
        0.55048051, -0.62120126, -0.904199  ,  0.04366999, -0.06518856,
        0.19524939, -0.94281717, -0.19732057, -0.38231493, -0.7002977 ,
        0.78821954, -0.69151133, -0.8335488 , -0.80970215,  0.93287567,
        0.88404096, -0.25986443, -0.25036009, -0.91154833,  0.54922762])
