The following best individual has scored a fitness of: -4.615121
array([-0.69671045, -0.33518118, -0.12856707, -0.12948943, -0.11838021,
       -0.35562788, -0.03025762,  0.25035299,  0.06322059,  0.77516075,
        0.36251251,  0.78143373,  0.07106726, -0.09471708, -0.11726768,
        0.09799158,  0.47126472,  0.13144216,  0.04724318,  0.33751758,
       -0.23773911,  0.01626727, -0.90245231, -0.47469041, -0.23704428,
        0.27635239, -0.33524493, -0.70972035, -0.82503572,  0.21058725,
       -0.05614921, -0.26172701,  0.34625411, -0.0555995 ,  0.7037621 ,
        0.3060267 ,  0.11608141,  0.59532977, -0.1832686 , -0.05843736,
        0.27320262, -0.46031928,  0.46956465,  0.67313065,  0.68136876,
       -0.42199523,  0.22317469,  0.87833876,  0.95304643, -0.07023058,
        0.45757894,  0.51102246,  0.63281813, -0.66065642, -0.06562405,
        0.04533037,  0.1242452 , -0.53852273,  0.63951471, -0.32111629,
       -0.11284034, -0.09351661, -0.01998461, -0.00765898, -0.10981608,
       -0.43856805,  0.16607805, -0.01085099, -0.09894196, -0.47351338,
        0.12722098, -0.09951741, -0.21578563,  0.34195907,  0.35449157,
        0.13927038,  0.44179764,  0.09835271,  0.38493168,  0.55442924,
        0.37854077, -0.47916514, -0.3167342 , -0.66027502,  0.49286342,
       -0.04588056, -0.58573309, -0.16930506, -0.09445807,  0.44733443,
        0.32200726,  0.01472152,  0.55029296,  0.71607767,  0.06483036,
        0.54289347, -0.45101961,  0.15322835, -0.26707168, -0.15340446,
       -0.49920057, -0.718162  ,  0.20802242,  0.12413555,  0.59458459,
        0.76332242,  0.12796933, -0.27229845,  0.40019169, -0.04437488,
        0.01313096, -0.50668032, -0.8620078 ,  0.22073184,  0.6299134 ,
       -0.06140198, -0.582373  , -0.37118879, -0.3000619 ,  0.93796702,
        0.42455128, -0.62438346, -0.09916842,  0.24418904, -0.1797947 ,
       -0.49423646, -0.7202723 , -0.08013172, -0.37023993,  0.39417324,
        0.32374615, -0.18862149,  0.51103588,  0.21623138, -0.23448368,
       -0.35597658,  0.12795154, -0.64489017,  0.04718998, -0.27282964,
        0.08586358, -0.44030738, -0.01872762,  0.04736434,  0.41958176,
       -0.48032248, -0.38848552, -0.41710435, -0.40037615,  0.33952801,
       -0.67855104, -0.26506367, -0.02194424, -0.4422948 , -0.1404018 ,
       -0.14931979, -0.89582262, -0.30843655, -0.39760709,  0.53658653,
        0.23157565, -0.85091875, -0.61578777, -0.51019567,  0.1975643 ,
       -0.6738559 , -0.27787155, -0.11464126, -0.01931687, -0.39205541,
        0.34563847,  0.39204854, -0.24992676, -0.15601861, -0.0555273 ,
        0.32106712,  0.15186255, -0.09021945,  0.88541946,  0.24291427,
        0.08448149,  0.68086228, -0.024125  ,  0.19227555,  0.30565506,
       -0.20751521,  0.61817881, -0.17796653, -0.47154859,  0.15050233,
       -0.03306934,  0.22057783,  0.82440593,  0.04169488, -0.50904717,
        0.25734247, -0.05452299,  0.0260899 , -0.2524747 ,  0.32179271,
       -0.41910868,  0.17232409,  0.31273689,  0.4739208 ,  0.06297037,
       -0.14975318,  0.48868124, -0.45603299, -0.20701738,  0.30048257,
       -0.72668696, -0.62226769,  0.34935738, -0.01763735,  0.06425331,
       -0.35875917, -0.08992888,  0.02758211, -0.62501524,  0.67616358,
       -0.31330372, -0.05666826, -0.4894282 ,  0.02776089, -0.14886398,
        0.03355251, -0.47124704,  0.42381503, -0.22947075, -0.31538058,
        0.17157645, -0.1294892 , -0.43545093, -0.51170509, -0.30073011,
       -0.38190773, -0.3582023 , -0.14648764,  0.06548453, -0.7006237 ,
       -0.49199132, -0.30414731, -0.25572187,  0.64011476, -0.04105241,
       -0.52438711, -0.39749738, -0.54614857, -0.00228603, -0.54415022,
       -0.3885211 , -0.12980297,  0.53511011,  0.41578545,  0.10191339,
        0.96747015, -0.27125684, -0.74960152,  0.15182556,  0.15571029,
       -0.03711678, -0.61780944,  0.00778239, -0.17533682,  0.18234957])
