The following best individual has scored a fitness of: 66.752976
array([ 2.35542456e-01, -7.10094255e-01, -2.16942669e+00, -1.02963260e+00,
        7.13802282e-01, -1.99771109e-01,  1.77327470e-01,  9.17277778e-01,
        1.20181633e+00,  1.86095469e-01,  5.83561323e-01, -9.34575237e-02,
        1.19363230e+00, -7.88883683e-01, -5.50987694e-01,  4.97541963e-01,
       -3.48271360e-01,  2.47001786e-02, -2.10579326e+00,  4.32649488e-01,
       -7.74920747e-01,  3.24331398e+00,  1.63761616e+00,  3.76993926e-01,
        5.35082535e-01, -3.16363669e+00,  8.83017678e-01, -6.75780428e-01,
       -1.61748807e+00, -2.60112794e-01,  1.80644989e+00,  1.20586507e+00,
       -6.49234842e-01,  7.13322609e-01, -6.63913137e-01, -2.22350042e-01,
       -1.14503762e+00, -1.46739671e+00,  5.15432235e-01,  2.10268181e+00,
        8.75746392e-01,  1.78860995e-01,  3.66542568e-01, -1.39320541e+00,
       -2.76734999e+00,  2.04991289e+00,  1.41805008e+00, -2.04834720e-01,
        1.37382966e+00,  4.38406770e-02, -9.64750234e-01,  1.84928072e+00,
        4.54426061e-01,  9.34328244e-01, -5.27975305e-01, -6.70369599e-01,
        2.35377077e-01, -7.80558341e-01,  3.74463102e-01,  1.41697414e+00,
       -1.27229760e+00, -8.25239641e-01, -1.22300038e+00,  8.90514456e-01,
        4.99739631e-02, -2.44030841e-01,  1.39549808e+00, -7.80513516e-01,
       -2.98835132e-02,  9.05189781e-01, -1.89473891e+00, -5.33678998e-01,
        5.48893830e-01,  1.78785783e+00, -5.81531571e-01, -9.92358189e-01,
        3.31990193e-01,  1.03978699e+00,  1.30261547e+00,  1.38168599e+00,
        4.33046921e-01,  4.00523150e-01, -4.98038478e-01,  5.95893247e-01,
        1.27432578e+00, -5.94996244e-01,  6.45910368e-01, -1.78729176e-01,
       -2.86923362e-02,  1.17299507e+00, -1.07145588e+00,  8.51795000e-01,
       -7.96061125e-02, -1.77750745e-01,  6.47484568e-01, -1.20203936e+00,
        1.34195690e-01, -4.18816378e-01,  1.54897985e-01, -6.95480443e-01,
        9.86429545e-01,  1.54056664e+00, -3.60073760e-01,  7.10578874e-01,
        1.79632308e-01, -1.18457456e-01, -1.69512592e+00,  5.02657663e-01,
       -7.73699411e-01, -3.54328080e-01,  3.66615140e-01,  1.33714725e+00,
       -8.86628896e-01, -1.54455379e+00,  3.97510767e-01,  1.25649242e+00,
        1.93511906e-01,  5.38802133e-01,  2.23799972e-01, -1.62944097e+00,
        2.83054601e-01, -4.47284239e-01,  9.22057529e-02, -1.41670775e+00,
        2.06571247e-01, -6.47525402e-01, -4.07785561e-02,  7.09023960e-01,
        1.94652876e-01,  1.00998561e+00, -1.70129085e-01,  2.98222009e-01,
       -1.21555564e+00,  2.91924355e-01,  1.01162222e+00, -2.19741736e-01,
        1.83627430e-01, -4.75676430e-01,  5.70309859e-01, -4.61605124e-01,
        1.27264127e-01,  4.58168593e-01, -8.49332364e-01, -3.76563031e-01,
       -1.64749544e-01,  8.21638965e-01,  6.50623791e-01, -9.39323569e-02,
        4.09972897e-01, -4.22688647e-01,  4.78770399e-01, -9.81106743e-01,
       -5.99786459e-01, -1.35306983e+00,  1.42268375e+00,  7.58056955e-01,
       -4.50666350e-01,  4.59388871e-01, -4.57522924e-01, -7.76323581e-01,
        8.45116198e-01,  6.83511284e-01, -6.15271036e-01, -5.94100683e-01,
       -1.27359575e-01,  6.25297315e-01,  5.04264324e-01, -4.55896661e-02,
       -7.87826797e-01,  1.81477348e-01, -1.22958124e+00,  1.29533772e+00,
       -1.45267960e+00, -9.91302509e-01, -2.38285210e-01,  6.53730525e-01,
        9.03576068e-01,  2.29391143e+00,  2.32664971e+00, -4.42674938e-01,
        5.53825140e-01, -2.20956935e-01, -1.13327090e+00,  3.34050377e-01,
        7.66149913e-01, -1.86726670e+00,  9.88274673e-02, -4.71932976e-01,
       -6.68095964e-01, -1.06114843e+00,  9.73025409e-01,  4.62212487e-02,
       -1.13207770e+00, -8.77487601e-01, -4.26954691e-01,  5.57725914e-01,
        3.53594596e-01, -2.94212504e-01,  1.75488604e+00,  3.30449867e+00,
       -2.60938196e-01, -8.09520220e-01,  8.58163421e-01, -1.56521873e+00,
        1.04703876e+00,  1.08826119e+00,  9.04629133e-01,  9.61046633e-01,
       -7.33163272e-01, -4.88216418e-01,  1.09177485e+00,  3.88184460e-01,
        4.68394858e-01,  2.57950589e+00,  1.28020499e-01,  2.23613212e-01,
        5.15930602e-01,  2.29228289e+00, -8.07993151e-01, -1.02426235e-02,
       -4.75030824e-01,  8.15823275e-01,  1.99819467e+00,  5.22722395e-01,
       -8.49079283e-01,  1.02691643e+00,  6.11874999e-01,  6.90585807e-01,
       -6.18222083e-01, -4.77222228e-01, -1.81168827e+00,  1.32584861e+00,
       -5.59593732e-02,  1.45522140e+00,  6.77445944e-01,  6.32521735e-01,
        1.73045604e-01,  1.62699637e+00,  5.22244790e-02,  4.84769082e-01,
       -5.94124712e-01, -1.10716541e+00,  5.46289331e-01,  8.75032454e-02,
        1.34481199e+00, -7.95925768e-01, -1.65499479e+00,  1.16560650e+00,
        7.25146004e-01,  1.18000981e-03, -8.21037951e-01, -4.04225214e-01,
       -1.32657673e+00,  1.24760080e+00,  4.70227331e-01, -2.34778371e+00,
       -2.53148790e-01,  5.47192835e-01,  5.83952751e-01,  2.55833389e-01,
        5.06389459e-01, -1.54544919e-01,  6.29413441e-01,  2.50881806e-01,
       -5.48280093e-01])
