The following best individual has scored a fitness of: 75.091917
array([ 2.40393311e-01,  2.87028755e-01, -4.32933252e-01,  2.73352346e-01,
       -1.88618285e-01, -8.37616806e-02, -5.41909519e-01,  1.41948826e-01,
       -5.77543028e-01,  1.30790750e-01, -3.90399068e-01,  2.32992892e-01,
       -2.28026174e-01,  1.25629647e-01,  5.94482789e-01, -3.44664785e-01,
        1.33614693e-01, -2.58159730e-01,  1.22658963e-01, -2.16980864e-03,
        2.75751846e-01, -3.27732976e-01, -1.92635857e-02, -3.97865293e-02,
        4.25711221e-01,  6.80349125e-01,  3.84995224e-01,  1.41799574e-01,
       -3.60083915e-01,  2.49068705e-01, -3.78790189e-01,  8.86800889e-02,
       -3.21583500e-02, -4.07171580e-01, -1.96721369e-01,  3.46313906e-02,
       -6.41867404e-02, -5.11048093e-01, -2.12518697e-01, -2.97681312e-01,
        4.81188395e-01, -1.12388298e-01, -4.87547967e-01, -5.26678518e-01,
       -1.93899693e-01,  4.89668509e-01,  5.14904463e-01,  2.28965401e-01,
       -2.40171417e-01,  4.90133313e-02, -4.51990841e-02,  4.23928219e-01,
        4.58321169e-02,  2.19972921e-01, -3.79996571e-01, -4.95157533e-02,
       -3.75609209e-02, -1.24405477e-01,  5.39469866e-01, -3.53203788e-01,
        5.13002386e-01, -3.00940867e-01, -7.21960594e-03, -3.17262549e-01,
        1.44949965e-01,  1.93796519e-01, -3.86080563e-01, -2.31469548e-02,
       -5.39251517e-01,  5.55083885e-01, -9.48686709e-02, -4.26184378e-01,
       -2.54089648e-01,  4.09539695e-01, -3.30554818e-01, -1.50006741e-01,
       -6.84784088e-01,  1.88215238e-01, -2.34855166e-01, -4.34089690e-01,
       -4.35237769e-02,  1.28469993e-01,  2.16763598e-01, -2.86312090e-01,
        2.28316991e-01,  3.78622558e-01,  9.93917414e-02,  2.95315892e-01,
       -3.85138772e-01,  2.92441714e-01,  2.94924723e-01,  4.61877740e-01,
       -4.84819094e-02,  2.78309101e-01, -1.56441100e-01, -7.03240385e-01,
       -3.77370280e-01,  8.54467931e-02,  2.75027893e-02,  3.32279766e-01,
       -1.29697969e-01,  8.18902933e-01, -4.39241062e-02,  1.50253552e-01,
        1.23152203e-01, -5.09397350e-02,  3.72382244e-01,  3.81215390e-01,
       -7.35598228e-01,  3.59345990e-01,  1.58203189e-01, -3.05911386e-01,
        3.64839885e-01,  2.00836204e-02,  1.33986592e-01,  2.48460202e-01,
       -2.85833713e-01,  6.75529994e-01, -4.12203895e-02, -3.84299169e-01,
        5.46167663e-02, -3.56184511e-01, -2.42246665e-01,  4.57151277e-02,
        2.99111238e-01, -3.79349194e-02,  5.24197411e-01, -1.50702768e-01,
        1.30374902e-01,  3.92229713e-01,  4.35289529e-01, -1.54143193e-01,
        2.76905575e-02, -8.49514018e-01,  4.76062487e-01,  3.97186365e-01,
       -7.90990983e-01,  3.62643232e-04,  5.03730257e-01,  4.10999976e-01,
        1.17010181e-01, -1.57860617e-01, -3.67116465e-01,  5.23759080e-02,
       -1.56388612e-02,  3.29739238e-01, -3.10467390e-01, -2.02572880e-01,
       -3.32364116e-01, -2.19815044e-01,  1.84560344e-01,  2.53556171e-02,
        1.22119842e-01, -6.64151936e-03, -5.40589256e-01, -4.63436277e-01,
       -2.60577050e-01,  9.94365014e-02, -4.58815560e-01, -7.91156038e-02,
        3.88809613e-01,  9.21070233e-02, -1.42552004e-01, -1.80856321e-01,
       -6.17582750e-01,  1.98071281e-01, -4.73683821e-01,  5.18260202e-02,
        4.17049607e-02,  1.22872677e-01, -6.48165901e-01,  2.12455605e-01,
        4.70280692e-01, -1.86615884e-01, -4.38293841e-01,  2.58553991e-02,
        1.46810631e-01, -3.90680283e-01, -2.50787321e-01, -3.51609269e-01,
       -2.97315143e-01, -1.55865303e-01,  9.67325339e-02, -1.43808635e-01,
        1.50840957e-01, -2.95126858e-03, -5.58473691e-01, -3.14643420e-01,
        4.50527183e-01,  3.33574532e-01,  6.85102691e-01, -7.12667966e-02,
        9.03981679e-02,  1.22749248e-01,  5.85261735e-02, -1.79686087e-01,
        1.31592087e-01,  1.98683120e-01,  4.51082636e-01,  3.91223396e-02,
       -4.67193487e-02,  5.56473177e-01, -1.58069109e-01,  4.23714213e-02,
       -6.31878921e-02,  4.09123335e-01,  2.84806481e-01,  3.46279700e-02,
       -1.30154054e-01,  1.67134507e-01, -7.72562036e-02, -2.09095552e-01,
       -6.95408124e-01,  2.24099202e-01, -3.13399352e-01, -1.34304219e-01,
        6.07160517e-02, -6.05005993e-02,  4.03724281e-01, -2.83256417e-01,
       -6.04267802e-02, -3.52761587e-01,  5.13552229e-01,  5.33638863e-01,
       -1.86592679e-01,  5.47762294e-01, -5.55081551e-01,  3.67826257e-01,
       -4.24768291e-01,  5.54741536e-02, -1.76036665e-01,  4.51217930e-01,
        1.97800795e-01, -4.77016432e-01,  6.60582050e-02,  9.75129979e-03,
        3.33219361e-01,  5.19551773e-01, -4.03742155e-01, -1.70484674e-01,
       -5.28841014e-01, -2.41517501e-02,  2.98661597e-01,  3.88758339e-01,
       -5.44755405e-03, -5.16898370e-02,  4.95207996e-01,  3.68889003e-01,
       -1.91352733e-01, -6.71652556e-03,  5.28901024e-01,  2.57733375e-01,
        6.57848122e-01, -2.07110031e-01, -4.88624761e-01, -1.77330448e-01,
       -1.64460287e-01, -8.49834751e-02, -3.09152831e-03, -3.35218143e-01,
       -7.61103698e-02,  4.01805643e-02,  3.59532242e-01,  5.10624129e-02,
        1.02008639e-01])
