The following best individual has scored a fitness of: 66.253797
array([ 0.0094894 , -0.1717806 , -0.05110714,  0.37576333,  0.46031875,
        0.26533068, -0.28470577, -0.50844374,  0.13841731,  0.57104249,
       -0.05980549,  0.13721455,  0.34368293,  0.31853841, -0.01218831,
       -0.12309387,  0.16438302,  0.06317348, -0.17097454,  0.09672485,
        0.4395336 , -0.01828849,  0.306981  , -0.07408118,  0.27724835,
        0.20172768, -0.5832081 , -0.35488517,  0.15553684,  0.01002743,
       -0.54856849,  0.21171623,  0.51287087,  0.14539199, -0.52056616,
       -0.10213657, -0.14718921,  0.38577381, -0.4128975 , -0.25157051,
        0.16754884, -0.3069471 ,  0.38237544, -0.16162868, -0.28055113,
        0.15310994, -0.20507488,  0.30568792,  0.16138037, -0.06771242,
       -0.32454296, -0.311975  , -0.22370347, -0.62887117,  0.50330736,
        0.13446223, -0.01797754,  0.5364557 , -0.58288504,  0.21884856,
        0.2952633 , -0.59085689,  0.10972466, -0.17179268,  0.50915266,
       -0.11667556, -0.30958056,  0.45478256,  0.12159698, -0.65486798,
       -0.0689078 , -0.37404765, -0.05312572,  0.68912107,  0.39293143,
        0.43608695, -0.68117611,  0.20289972, -0.38617697, -0.08752045,
        0.19005467, -0.61484644,  0.05266872,  0.6232292 , -0.44331184,
       -0.55963267,  0.10410474,  0.40148328,  0.15989195, -0.52579614,
        0.68336706,  0.09591306, -0.47577031,  0.31300751,  0.04320962,
        0.11033429, -0.16296428, -0.04723445,  0.06651038,  0.03431546,
        0.07234646, -0.28380492, -0.10759439, -0.29640274,  0.09248125,
        0.32125698,  0.21202735, -0.01298029,  0.07420455, -0.54011376,
       -0.0409852 , -0.50448798, -0.01296087,  0.00459693,  0.06055487,
       -0.01471146, -0.39491605, -0.11391233,  0.16227672, -0.15906005,
        0.50692184,  0.43197215, -0.58443213, -0.45502602, -0.19533048,
        0.39070901, -0.23619484, -0.06514462,  0.32108764, -0.09235084,
        0.04736449,  0.17922843, -0.21240001,  0.22470222,  0.18186358,
        0.38347549, -0.39833374,  0.37895998,  0.10258207,  0.18991003,
        0.00274079, -0.33246459,  0.48835783, -0.03141053, -0.0653241 ,
       -0.59556928, -0.00303278,  0.03341895,  0.27173027,  0.13333499,
       -0.15792873,  0.06029457,  0.45241847,  0.28100816, -0.2048025 ,
        0.28293291, -0.0291082 ,  0.08167185, -0.00138746, -0.24510114,
       -0.56045069,  0.59238815, -0.24514036, -0.35283664,  0.06146167,
       -0.42612097, -0.47818577, -0.11578236,  0.26130396,  0.22191939,
       -0.22098568, -0.17092366,  0.09591321,  0.02874648,  0.41453812,
        0.36593865,  0.00675432, -0.39669688, -0.15322486, -0.34900372,
       -0.50963773,  0.14096344, -0.03295441, -0.37859395,  0.0903388 ,
       -0.12192469,  0.50159701, -0.08174226, -0.29359574, -0.169762  ,
       -0.61976282, -0.65869712,  0.01533789,  0.25906447, -0.3543127 ,
       -0.38327889, -0.29988106,  0.12050579, -0.58114286, -0.6727576 ,
        0.09346846,  0.15472497, -0.61798508, -0.1675533 , -0.21065096,
       -0.00671988,  0.35465579, -0.27969932, -0.02983128, -0.2928779 ,
        0.01903684, -0.12891162,  0.31826407, -0.05444458, -0.47901157,
        0.20555867,  0.05950254, -0.10350334,  0.53017652, -0.29282072,
        0.10930715, -0.16434507, -0.28110967, -0.09211665,  0.13831494,
       -0.21615639,  0.09327539,  0.43865812,  0.1437516 ,  0.38905825,
        0.0607873 , -0.2699033 ,  0.05875253,  0.03611926,  0.40232831,
       -0.38793428,  0.46447732, -0.39492809, -0.42757928,  0.04054346,
       -0.46907788, -0.17026086,  0.69101999,  0.62012626, -0.13886319,
        0.55014403,  0.28768008, -0.56069399, -0.21621152,  0.51270166,
        0.28011356, -0.4192204 , -0.56156162,  0.12450543, -0.25186225,
        0.05832249, -0.28129515,  0.4349145 , -0.05405535,  0.2414519 ,
       -0.10284145,  0.44330987, -0.07911035, -0.05855969,  0.21043976])
