The following best individual has scored a fitness of: 21.976119
array([ 0.08237614, -0.52732461, -0.51778347,  0.25728862,  0.49732613,
       -0.08420337, -0.51899649,  0.06263674, -0.03263653, -0.07067697,
        0.85927529, -0.78497247, -0.03620313,  0.25559796, -0.19713885,
        0.50400583,  0.65801235, -0.5619219 ,  0.0960832 , -0.62814887,
       -0.74200739,  0.42902297,  0.61402566,  0.74531917, -0.31749326,
       -0.00590751, -0.01910559,  0.87440331, -0.99036107, -0.47579621,
       -0.6612864 ,  0.7087954 , -0.40369022,  0.43380538, -0.16458964,
       -0.72250164, -0.81128747,  0.55960466, -0.94565429, -0.26413664,
        0.54072147,  0.8826542 ,  0.02571797, -0.54525393, -0.38206668,
        0.44486662,  0.6511313 ,  0.60475103,  0.19693968, -0.66294232,
        0.11564299,  0.78858309, -0.16258184,  0.71419708, -0.86892367,
        0.77839957,  0.74782551,  0.51043213,  0.73021569,  0.56001221,
        0.33464327, -0.05121334,  0.37892665, -0.70528871,  0.9077746 ,
       -0.28304316,  0.02320597, -0.88385628, -0.72355855, -0.3545315 ,
       -0.2422966 ,  0.04140333,  0.73954597,  0.92702185, -0.26984067,
        0.36785446,  0.02122844, -0.7483389 ,  0.4578296 ,  0.81435127,
        0.58311513, -0.41299147,  0.56725062,  0.79150312,  0.82215296,
       -0.07052473,  0.88381483,  0.44004866,  0.29912368, -0.61162987,
        0.96139432,  0.40285277,  0.01048293,  0.57546524,  0.00421022,
       -0.53267346,  0.55624972,  0.10334872, -0.88310499,  0.95014493,
       -0.56489762, -0.5299575 , -0.16886631, -0.41762912, -0.93563912,
       -0.63490741,  0.24257614, -0.09369994,  0.57169471, -0.2518793 ,
       -0.78133676,  0.08327593, -0.93892733, -0.87595711, -0.63436139,
        0.72419225,  0.39690687, -0.38012303,  0.52199724,  0.70030677,
       -0.33883707, -0.5261204 , -1.00148742,  0.37252379, -0.62788545,
        0.4794577 , -0.28505531,  0.50969364, -0.60130761,  0.02885597,
       -0.27276441,  0.66308483,  0.18459437, -0.89074479,  0.43007687,
        0.57378326,  0.72292352, -0.41925635,  0.50870107,  0.77603934,
        0.23748489,  0.06780139,  0.98705438,  0.52301313,  0.50495367,
       -0.91903711,  0.03968511,  0.57187961, -0.76252229, -0.89999998,
        0.82789599,  0.3850985 ,  0.72601772, -0.52551271, -0.57398126,
        0.62925059,  0.14599765,  0.033922  ,  0.15545906, -0.32390186,
       -0.69507754,  0.90928865, -0.25000682,  0.35351921,  0.77992879,
        0.96369731,  0.6661127 , -0.82215671,  0.3644932 ,  0.71888895,
       -0.8716095 , -1.00589188,  0.57755847,  0.47715107, -0.79866291,
       -0.62561227, -0.42402096, -0.32650984,  0.20458486, -0.42853825,
        0.98250235,  0.85634509, -0.7653717 , -0.46224768,  0.02186324,
        0.1702027 , -0.61105084, -0.01885322, -0.67920941,  0.16279166,
        0.49763672, -0.76037508, -0.12635485, -0.50335732,  0.49518247,
        0.85625088, -0.83817038,  0.39541741,  0.79167546,  0.00103712,
       -0.9851295 ,  0.35628191,  0.4977619 ,  0.37832138, -0.20302568,
        0.54169094,  0.15428538, -0.76353942, -0.96005558,  0.956624  ,
        0.167777  , -0.48586219,  0.38195447,  0.69778998, -0.39321256,
       -0.68363874, -0.74867472,  0.09254035, -0.76454995,  0.05163355,
        0.10935772,  0.65854759,  0.0502855 ,  0.25852335, -0.25530367,
       -0.41847932, -0.02731709,  0.67329658,  0.57516053,  0.67291474,
       -0.93901138, -0.68215909, -0.35720125,  0.5060983 ,  0.12554016,
       -0.33137733, -0.1927317 , -0.34573499, -0.21564241,  0.35213033,
        0.40726994,  0.44049215,  0.23030115, -0.30375834, -0.85609011,
       -0.75084892,  0.26681531, -0.90549711,  0.90304646,  0.42061798,
       -0.91295346, -0.27330336,  0.55195533, -0.14004722,  0.37684293,
        0.24196454, -0.93356042, -0.02166609, -0.27628647, -0.23571846,
       -0.60520917,  0.70273162,  0.18703707, -0.17789961, -0.13157923])
