The following best individual has scored a fitness of: 74.25124
array([-0.31956569,  0.16477457, -0.66341082,  0.54787103,  0.96276468,
        0.98375999,  0.44900554,  0.53740225,  0.69272554,  0.40739807,
       -0.87624954,  0.26625554, -0.42917429,  0.60842484, -0.63536419,
       -0.7523459 ,  0.40678234,  0.44022168,  0.55185944,  0.44547734,
        0.64151457,  0.66583241, -0.37115742,  0.91401972, -0.02229701,
       -0.17890934, -0.94869514, -0.10328739, -0.27773084, -0.01571639,
       -0.93706158, -0.7122737 , -0.77691778, -0.44767618, -0.10851847,
        0.16996231,  0.22335133,  0.11574324, -0.47285643,  0.48277605,
        0.28491962,  0.97003983, -0.05367546,  0.25212601,  0.6849392 ,
       -0.15752565, -0.2248583 , -0.83022772, -0.39069594, -0.10985468,
        0.77452367,  0.47026278, -0.76232   , -0.21954604, -0.55380513,
       -0.59900156,  0.50629226, -0.9435295 , -0.32500231,  0.35386705,
        0.42731288,  0.53184535,  0.72780979, -0.94878532, -0.10962906,
        0.69863126,  0.19800119,  0.92707124,  0.34990591,  0.25715557,
        0.07841718,  0.75170594, -0.12341248,  0.58706717,  0.19993316,
        0.91528195, -0.32655644,  0.07354796,  0.38118906, -0.5248243 ,
        0.20761937,  0.1574636 , -0.50949503,  0.88936799, -0.82361774,
        0.50720842,  0.9630872 ,  0.62640148, -0.83489395,  0.00150054,
       -0.40930678,  0.03902322,  0.20776776, -0.98721156, -0.47095165,
        0.64083766, -0.73875415,  0.44047322, -0.96363042, -0.06438469,
       -0.03061295, -0.57413318,  0.84361427, -0.90574946,  0.47113946,
        0.05938552,  0.88779563, -0.16113322, -0.36482532, -0.5548379 ,
        0.5455236 ,  0.44109408,  0.01881322,  0.48897078,  0.20899415,
       -0.07700407,  0.27342118,  0.34497273,  0.53948409, -0.46092553,
       -0.06264346, -0.73133132,  0.50624162, -0.78164685,  0.50738794,
       -0.55822982, -0.47679513, -0.62362343,  0.7421502 ,  0.66561081,
        0.04168389,  0.89449281, -0.06406314, -0.94404453,  0.62421688,
       -0.74193808, -0.72891832,  0.04054983,  0.4439511 ,  0.39523439,
        0.5455765 ,  0.45044548, -0.30041347,  0.69881674, -0.89546888,
       -0.51182651, -0.69013808, -0.0457523 , -0.44413363, -0.94476735,
       -0.78715704, -0.0567997 ,  0.33782022,  0.58706449, -0.09027467,
        0.91703153, -0.3292698 , -0.4390832 , -0.07513903, -0.76364957,
       -0.83592147,  0.08672302,  0.62797912, -0.76791543, -0.11239739,
        0.78764411,  0.22486208,  0.76315276, -0.98490618,  0.96350897,
       -0.38220951, -0.86758293, -0.79316727,  0.94835056,  0.5888066 ,
        0.62678598, -0.4226097 , -0.03270642,  0.82396052,  0.21539017,
        0.04398809,  0.71805283, -0.59392213,  0.39289007,  0.792059  ,
       -0.86831795, -0.42532086, -0.64479903, -0.3604514 ,  0.23307062,
       -0.83164296, -0.92452822,  0.77180168,  0.75173167,  0.59216145,
       -0.10250631, -0.15936576,  0.03389703, -0.40033997,  0.43488562,
       -0.88365168, -0.11924195,  0.01972826, -0.82814914, -0.77693854,
       -0.27852473,  0.05961848, -0.86994507, -0.53242327, -0.90895261,
       -0.67441743, -0.70831092, -0.23910577, -0.55161611, -0.84224497,
       -0.50032902, -0.1055899 ,  0.07830995,  0.37779076,  0.87327741,
       -0.91582401,  0.55523016, -0.66827013,  0.91873163,  0.16544528,
       -0.408915  , -0.65788169,  0.43720273,  0.03512695,  0.78798725,
       -0.02621964, -0.12469344, -0.19153043, -0.80654366,  0.80825021,
        0.72844112,  0.65894803,  0.13231313,  0.24778062,  0.02194917,
       -0.83482533, -0.21119729, -0.33826865,  0.22287871,  0.15654624,
        0.4623131 , -0.66347125, -0.67898521, -0.41080917, -0.09662345,
       -0.39287041, -0.45965745,  0.77801649, -0.63920117, -0.39141721,
        0.53529946, -0.51046534,  0.96164852, -0.36485014, -0.76950497,
       -0.26707338,  0.78470051,  0.0827976 ,  0.14044199,  0.03330463])
