The following best individual has scored a fitness of: 66.241098
array([-1.38269049e+00, -1.35734028e+00,  1.01357791e-01,  2.16191467e-01,
        1.19093228e+00,  6.88206986e-01, -4.16812985e-01, -9.50551959e-01,
       -9.78064093e-01, -2.00590741e-01, -5.79771631e-01,  2.35364497e-01,
        4.41563155e-01, -3.27576596e-01, -6.21664872e-02,  8.80604068e-01,
        7.55102413e-01,  7.12814240e-01,  2.04189748e+00, -2.64045950e-01,
        1.21943958e-01, -3.49570561e-02, -1.40742249e-01,  2.76671827e-01,
       -6.80463944e-01,  7.94644096e-02, -1.67275141e+00, -4.25698309e-01,
        8.82725147e-01,  1.86063102e-01, -5.43051037e-01, -2.44416325e-01,
        2.68115046e-01, -2.44062246e-01,  5.53898148e-01, -5.27762876e-01,
       -1.56204707e-01,  1.20265032e+00, -1.79241735e-01, -3.17459785e-01,
        3.42659050e-01,  5.17033951e-01,  6.25306008e-01, -1.72675482e-01,
       -1.15437786e-01, -2.05379031e+00, -1.11927175e+00, -1.20267328e+00,
       -8.72998127e-01,  1.00292220e+00,  8.46658959e-01,  9.57594199e-01,
       -1.16408863e-03,  2.66642370e-01, -5.54931644e-01, -4.98792503e-01,
       -5.30862822e-01,  8.40795655e-01, -1.65214145e-01,  1.68506269e-01,
        3.07504209e-01,  4.75550646e-01, -3.24706345e-01,  4.51769878e-02,
       -1.53486243e-01,  3.74506113e-01,  4.33150883e-01, -6.96466168e-01,
        2.23990091e-01, -8.87576135e-01, -4.00187587e-01, -3.36601071e-01,
        2.85687665e-01, -8.07167035e-01,  1.10212802e-02,  4.62249812e-01,
        1.11440945e-01, -7.41891974e-02, -5.53866607e-01,  5.12700153e-01,
       -4.40474635e-01,  3.92895906e-01,  1.08935007e+00,  5.31982305e-01,
       -7.66511719e-01, -4.64226168e-01,  2.54525570e-02,  1.36300429e+00,
        1.10258682e+00, -2.03925147e-01,  3.55251986e-01, -2.09413174e-01,
        2.49512382e-01,  3.33492814e-01, -2.40724251e-01,  8.34757567e-02,
       -5.93384461e-01,  8.01258791e-01, -1.97476491e-01, -2.91926317e-02,
       -8.00384068e-01,  7.35664473e-01,  1.09602830e-01,  2.27048872e-01,
        5.68794615e-01, -1.59841091e+00,  3.64656356e-01,  5.20949424e-02,
        1.98528664e+00,  6.48559174e-01,  1.25704742e+00, -2.52740972e-01,
        2.46802955e-01,  5.71078885e-01,  6.18736223e-01,  3.26885814e-01,
        4.66875816e-01,  2.82988720e-01, -1.72641103e+00, -4.32737717e-02,
       -7.15208059e-01, -3.38644790e-01, -3.20485831e-01, -8.77070671e-01,
        3.98642807e-02,  9.32113929e-01,  4.95032922e-02,  2.17369343e-01,
        4.42750413e-01, -4.81444167e-01,  3.36689592e-02, -4.04230416e-01,
        4.21398556e-01, -6.66338563e-04,  4.85997267e-02,  1.57528360e-03,
       -8.51333761e-01,  2.41775224e-01, -7.02484925e-01,  9.35923091e-01,
        7.28333349e-01,  4.78875103e-01, -1.09491444e+00,  1.29148796e-01,
       -1.64724314e+00, -1.62652845e+00,  5.37926383e-01, -2.64698289e-01,
       -2.03527708e-02,  4.76841562e-01, -4.90903041e-02,  3.79082021e-01,
       -4.40901490e-01, -6.77737921e-01, -3.90442918e-01, -3.34465860e-01,
        2.94027040e-01,  2.91889137e-01, -8.16138250e-01,  7.54274157e-01,
        4.41823455e-01, -5.99143697e-02,  8.40964874e-01,  1.88286571e-02,
       -6.11774156e-01, -7.14377261e-01, -7.19579620e-01, -6.03151500e-01,
       -1.60081995e-01,  1.65438649e-01, -1.44252026e+00, -6.70875300e-01,
       -1.54532263e+00, -1.14022033e+00,  9.80692232e-01, -3.95164878e-01,
        6.42736512e-02, -1.40406811e+00,  1.92773278e-01, -6.99024734e-01,
       -1.00048971e-01,  1.53932214e-01, -3.22547987e-01, -1.15543390e+00,
       -2.44033454e-01, -5.23858085e-01, -4.89488776e-02, -3.24731286e-01,
        4.07528059e-01,  4.84322065e-01, -3.91003648e-01, -4.62414200e-01,
        4.00694198e-01,  6.14982216e-01, -6.40761932e-01, -8.95485001e-01,
        2.31709559e-02,  4.07745460e-01, -4.93585310e-02, -9.47020575e-02,
        1.68301035e-01, -1.41153339e+00, -7.51715889e-01,  1.12940563e-03,
       -2.28885091e-01, -1.24548157e+00, -1.51143646e-02, -5.44933686e-01,
       -4.42691791e-01,  1.61750504e-01, -7.82133313e-01, -4.39804068e-01,
        5.22593100e-01,  6.70230692e-01,  2.76915593e-02,  1.32565535e-01,
       -1.56617074e-01,  1.19335953e+00,  6.19349036e-01,  1.27422968e+00,
       -3.59635662e-01, -1.04723204e+00, -4.09993615e-01,  5.81275429e-01,
        4.65868772e-01, -2.70125993e-01, -2.58899699e-02, -1.83976372e-01,
        2.33386931e-01,  7.93443525e-01, -5.43992398e-01, -1.88222949e-01,
        1.68474176e+00, -1.95240652e-01, -2.30246906e-03, -7.96751019e-01,
        8.12153996e-01,  5.19578374e-01, -3.00362204e-01, -2.17284783e-01,
       -1.70882769e+00,  5.59075828e-01, -9.48932954e-02,  2.24240195e-01,
        8.95047525e-01, -1.56542821e-01,  1.26066075e+00,  4.77694898e-01,
        2.19195632e-01, -7.20837183e-01,  4.97550548e-01, -4.82931836e-01,
       -5.80512032e-01, -1.20864684e-01, -1.01238360e+00,  2.56940702e-01,
       -2.63209633e-01, -6.47851659e-01, -4.61025038e-01,  2.84579243e-01,
        8.56950938e-01, -5.45174499e-01,  7.61418089e-01,  9.18686754e-01,
       -1.17083983e+00])
