The following best individual has scored a fitness of: 89.796054
array([ 0.25353176,  0.63821773,  0.83512259,  0.77983437,  0.0362814 ,
        0.68252659, -0.28223144,  0.35051795, -0.15667043, -0.35499076,
       -0.22408366, -0.31763793, -0.83331677,  0.28772671, -0.01705506,
        0.79073825,  0.73204968, -0.12971121, -0.03527742, -0.00393699,
       -0.56006726,  0.76983484, -0.24753272,  0.33413227,  0.9365361 ,
       -0.45377039, -0.74744527, -0.03569767, -0.89168625, -0.48343824,
       -0.25066845,  0.25713138, -0.50081811,  0.1045987 , -0.96685825,
        0.46134275, -0.55177074,  0.67362029, -0.00883152, -0.09823082,
        0.11542151,  0.95344873, -0.40689535,  0.20522341,  0.79145692,
       -0.78197949, -0.84346021,  0.9963658 , -0.01437218,  0.16434712,
       -0.1299441 , -0.13676707,  0.39324815,  0.90582285,  0.46154835,
        0.0664184 ,  0.00633988,  0.48641438,  0.43322929,  0.28960211,
       -0.69830872, -0.07158798, -0.93154898,  0.29062453, -0.5945219 ,
       -0.610714  , -0.94917374,  0.20195139,  0.80473564,  0.62627676,
        0.1277579 ,  0.82446498, -0.05563049,  0.17593327, -0.69231167,
        0.90835556, -0.38297349,  0.20463794, -0.17991308,  0.9698374 ,
       -0.76869028,  0.72996494, -0.3973028 ,  0.87260725, -0.68821448,
       -0.02650485,  0.44739063,  0.77921885,  0.06106238, -0.47416174,
        0.55010447, -0.50951145, -0.59501174, -0.35236384, -0.66622639,
       -0.76611672,  0.34904361, -0.56505706, -0.96656213, -0.12909412,
        0.26597823, -0.74200537, -0.43895803,  0.56711976,  0.08926599,
        0.00425863,  0.60036736,  0.74507272,  0.84676946, -0.84867513,
       -0.01953697, -0.92959654, -0.07381059, -0.13769532,  0.25526104,
        0.38217463,  0.94533951,  0.25650748, -0.55774592,  0.22303075,
        0.2855297 , -0.31684295,  0.08393416,  0.01189805,  0.94185474,
       -0.87524279,  0.3753538 ,  0.55985209, -0.24948485, -0.56163348,
       -0.18736604,  0.42218298,  0.86927088, -0.53294519, -0.92141241,
        0.8660987 , -0.28510048,  0.28600835, -0.23355658,  0.49861634,
        0.68050141, -0.90040396, -0.0273182 ,  0.8349263 , -0.10680211,
        0.14444285,  0.15725456, -0.15317623,  0.20856627,  0.32771578,
       -0.04819938, -0.18817008, -0.24419161,  0.65053784, -0.02477953,
       -0.11297877, -0.98462043,  0.84687886,  0.95911618,  0.85974218,
        0.02032777, -0.73802098,  0.22696612, -0.42605421,  0.77735117,
        0.79664872,  0.95407096,  0.55421247, -0.79716105,  0.76250976,
        0.48272765, -0.258671  ,  0.70386282,  0.34624831, -0.98053002,
        0.52340689,  0.17255499, -0.74961974,  0.87383971, -0.02862466,
        0.20333667, -0.18046197,  0.5833027 , -0.28750782, -0.68939699,
        0.74861595, -0.65122394, -0.84425015,  0.20165238, -0.75143465,
       -0.46164667,  0.80413012,  0.69985877, -0.71649316, -0.88572946,
       -0.63874033,  0.77968528,  0.16951007,  0.42654627,  0.8509428 ,
       -0.91012524, -0.4522335 , -1.00688809,  0.6730066 ,  0.1915    ,
       -0.91621732,  0.33294264,  0.33698772, -0.79804053, -0.79870755,
        0.12333792, -0.39108548,  0.54775919,  0.02285084,  0.79029623,
       -0.04726057, -0.28873206, -0.87322101,  0.93375813, -0.378208  ,
       -0.7351685 , -0.59416655,  0.09950936, -0.6712906 , -0.60660529,
        0.75406466,  0.63129036,  0.9607553 , -0.47362795, -0.02867428,
       -0.58070355, -0.27468916, -0.9425875 ,  0.48863323,  0.44582773,
        0.27281273, -0.0604732 , -0.39544892,  0.93885537,  0.30357923,
       -0.16630436, -0.18992013, -0.48713539,  0.25509203, -0.8076405 ,
        0.56694116,  0.55942651, -0.90878483, -0.59082086,  0.61079534,
       -0.36903414,  0.95442927, -0.03626685,  0.86121277,  0.95519729,
        0.95164183,  0.44774764, -0.66292402, -0.57980076,  0.92160322,
       -0.66663774, -0.17589576,  0.65250626, -0.27149358, -0.41419489])
