The following best individual has scored a fitness of: 93.456796
array([-0.46406226, -0.36107276, -1.03821055, -0.40878072, -0.33160356,
        0.39547569,  0.12635981,  0.03583547, -0.66269584, -0.15702604,
        0.15469311, -0.78356801, -0.35055776, -0.5971864 , -0.15796626,
        0.88294043, -0.49204039,  0.6095019 , -0.21915652,  0.04887645,
        0.04532274, -0.728283  ,  0.51745207, -0.07864728, -0.5634584 ,
       -0.20397151, -0.79980884,  0.41593524, -0.1674305 ,  0.30150642,
       -0.34994751, -0.46928114,  0.16108172, -0.19928728, -0.51173686,
        0.06768026,  0.29724682, -0.09798649,  0.16835574,  0.51108942,
        0.13353638, -0.00644815, -0.28190392,  0.10784571,  0.17691081,
       -0.12636657,  0.58700464,  0.06590492, -0.43746562,  0.12694722,
        0.45118862,  0.18075193,  0.50432415,  0.03811207,  0.50098533,
       -0.33364953, -0.33514048, -0.25822032,  0.04023799, -0.39077251,
       -0.16713439, -0.46863986,  0.0094851 , -0.40647932,  0.48666673,
       -0.16625567,  0.3369657 , -0.26719902, -0.57533673, -0.18005833,
       -0.31796527, -0.40168625,  0.39416019, -0.061872  ,  0.02313987,
       -0.69430071, -0.15430158, -0.4616399 ,  0.21728993, -0.29537177,
       -0.65618124, -0.181429  ,  0.82431789, -0.30368834,  0.17939147,
        0.17929992, -0.53674663,  0.14244863,  0.11846527,  0.69740408,
       -0.56751337,  0.66382688,  0.03539941, -0.44319792,  0.0961468 ,
       -0.28491121, -0.06240993, -0.10532056, -0.32502794, -0.15564386,
       -0.00511727,  0.67048981, -0.19166379,  0.09217801, -0.33924051,
        0.52214578, -0.28138406,  0.1174333 ,  0.28540063,  0.03401161,
        0.1048333 ,  0.07592712,  0.78611136,  0.21215735, -0.00921119,
       -0.8329213 , -0.0915963 , -0.21208306, -0.00392873, -0.11369422,
        0.48441039, -0.76679865, -0.67588654,  0.21659681,  0.41061538,
       -0.18428478, -0.44202536, -0.01952663, -0.0353511 , -0.86322367,
       -0.50505468,  0.04771176,  0.06529634, -0.02744984,  0.01428388,
        0.25103755, -0.47767255,  0.52055926, -0.05516516, -0.29874566,
        0.64776354,  0.36983909, -0.59591795,  0.58567623,  0.33033289,
       -0.28239358, -0.16783549,  0.06402781, -0.57550057, -0.11522904,
        0.2547969 , -0.12601103,  0.23466966, -0.01069317,  0.44068348,
       -0.68085793,  0.71541487, -0.08219118,  0.18374282, -0.45628738,
        0.42040285,  0.13962237,  0.2460565 , -0.29964836,  0.40644002,
        0.33467231,  0.38582648,  0.20320571,  0.21005949, -0.24917287,
        0.20426173,  0.02667978, -0.11857904,  0.01901907,  0.62222215,
       -0.04650964, -0.23610705, -0.74095153,  0.46907836,  0.01827261,
       -0.53183968,  0.46577328, -0.10963593, -0.0188609 ,  0.25520476,
       -0.30273137,  0.53876883,  0.58206858,  0.92836102, -0.08906697,
        0.14110015, -0.14243979,  0.00453   ,  0.6238781 , -0.25449521,
        0.00569473,  0.54546956,  0.47166775, -0.50542354,  0.11840372,
        0.61550782,  0.41989843, -0.68842487,  0.22355037,  0.81376452,
       -0.04598028,  0.40921915, -0.01673381,  0.13669695, -0.74749756,
        0.12492078,  0.01981486,  0.34081634,  0.91111138,  0.15709766,
       -0.63805646, -0.18023029, -0.81993924,  0.08136338,  0.26809923,
        0.33492653,  0.51517363,  0.16314689, -0.07960671,  0.00865214,
        0.08931676, -0.51437651, -0.65988711, -0.52688032, -0.3593873 ,
       -0.20795397, -0.30882989,  0.29389402,  0.81075591, -0.35803572,
       -0.34926544, -0.02008269,  0.40617037, -0.32123916, -0.03874247,
        0.33285896, -0.35598022, -0.68639695, -0.4019197 ,  0.72557977,
        0.45599489,  0.17686891,  0.5862875 , -0.00472045,  0.38942556,
       -0.62845835, -0.7575925 , -0.39637509,  0.19054695, -0.24954849,
       -0.12488571,  0.03259312,  0.00937966,  0.17550751, -0.84258943,
        0.63724561, -0.31234428, -0.55340053, -0.40556834,  0.29392031])
