The following best individual has scored a fitness of: -4.672829
array([ 0.74165593,  0.7863639 ,  0.37175656, -0.11986475,  0.77885292,
       -0.53650444, -0.11634426, -0.52231169, -0.20924999,  0.03840765,
       -0.44267315,  0.93527263,  0.10738671,  0.07885778,  0.92241164,
        0.40054709, -0.96389167,  0.13655568,  0.81097934, -0.55365305,
        0.77506488,  0.89496199,  0.63291517,  0.52208712, -0.58738622,
        0.59022901, -0.39098256,  0.98157548, -0.08080125, -0.63325043,
       -0.56451822,  0.88984616,  0.72389738, -0.64947202,  0.82187645,
       -0.22035352,  0.48042296, -0.36677685, -0.8680115 , -0.35034527,
       -0.62757743,  0.12159877, -0.80956247,  0.36750121,  0.89427176,
        0.37040507, -0.51811675, -0.54054739, -0.7227342 ,  0.97196648,
       -0.70319899, -0.92406726, -0.92387458,  0.14347909,  0.40564402,
        0.69042337,  0.37550896, -0.74240374,  0.29721339, -0.68719991,
       -0.67896417,  0.95371801, -0.33928466,  0.683757  ,  0.0327788 ,
        0.62870735,  0.46821692, -0.69378822,  0.7610166 ,  0.02388684,
        0.79963289, -0.46617846,  0.8721832 , -0.85831732, -0.93391769,
        0.63772822, -0.55057771,  0.75349646, -0.49431745,  0.936334  ,
        0.12008419,  0.38910276,  0.32664044,  0.19729915, -0.74334041,
        0.21704324,  0.12342798,  0.11539676,  0.2425669 ,  0.89448919,
       -0.38242114, -0.34677681,  0.97805028, -0.28409296, -0.48203403,
       -0.34001718,  0.25364461,  0.19788409, -0.60670483, -0.1038215 ,
        0.95097399,  0.99949998, -0.2599492 ,  0.9472344 , -0.71819368,
       -0.04480028, -0.61600697,  0.610768  ,  0.9810041 ,  0.81954256,
        0.0174657 , -0.60076423, -0.37817135, -0.68683845, -0.9005337 ,
       -0.4615659 , -0.48950428,  0.4210354 ,  0.9703497 , -0.41682792,
        0.29604372,  0.06318657,  0.64873582,  0.60154284, -0.62276144,
       -0.20148477, -0.78561589, -0.5830889 , -0.26708789,  0.05558985,
        0.41481819, -0.95451497, -0.47392968,  0.93683412, -0.30658186,
       -0.52010853,  0.06976704,  0.99950581, -0.02197721, -0.75354394,
       -0.64310886,  0.86768352,  0.20671187, -0.9480769 , -0.73145113,
        0.33479723,  0.55978364,  0.24394238,  0.87444072,  0.14924446,
       -0.97700187, -0.89669112,  0.74411542, -0.01988072, -0.4952883 ,
       -0.70169482,  0.25541373,  0.99006393,  0.09034491,  0.96439874,
       -0.60468791, -0.07369976,  0.97574526, -0.27750548,  0.03681043,
        0.3544802 ,  0.46072482,  0.70063182, -0.67755474, -0.24864039,
        0.07724913, -0.1812045 , -0.21527187,  0.84988029, -0.9514401 ,
        0.73318121, -0.35086697,  0.18981458, -0.72687537,  0.0051114 ,
        0.45550046,  0.81684736, -0.22907987,  0.34142263,  0.43007429,
       -0.88154983, -0.80232226, -0.99899019, -0.54277999,  0.03261336,
        0.33573901,  0.21135836, -0.45479123,  0.43845015, -0.20740943,
        0.41176215, -0.59791798,  0.45583788,  0.04219723,  0.67803819,
       -0.24185341, -0.54208945,  0.59475052,  0.81345413, -0.00256575,
       -0.68965429,  0.64912057,  0.51832671,  0.83934353,  0.32645393,
       -0.34510219, -0.34941679, -0.13978879,  0.9021969 ,  0.11350784,
        0.28048507,  0.38898952, -0.20876929, -0.61925617,  0.44612981,
       -0.52637724,  0.59574537,  0.17586009, -0.0338123 ,  0.66160238,
        0.74851709,  0.13138588,  0.23262499, -0.66163049, -0.80929432,
       -0.43600951, -0.00503128, -0.09814476, -0.31001776,  0.27085641,
       -0.85918298,  0.33312873,  0.9886125 , -0.10770346, -0.34960581,
        0.23017122,  0.3167714 ,  0.65243847,  0.19401559,  0.11437058,
        0.95146268, -0.34969138, -0.22823849, -0.58612649,  0.52951482,
        0.48738199,  0.24282168, -0.22633441,  0.68424867,  0.72740112,
       -0.66121296,  0.48420663, -0.08825147,  0.42130335, -0.92857411,
        0.80866072, -0.1593755 ,  0.15875971,  0.96866747,  0.57422684])
