The following best individual has scored a fitness of: -0.627755
array([ 0.68668472,  0.1686586 ,  0.58120815,  0.3239604 ,  0.5805084 ,
        0.54358774, -0.01660644, -0.83059651,  0.41763262,  0.91100054,
        0.53242449, -0.86924858,  0.14639331,  0.53773978, -0.39916372,
        0.72060598, -0.56427157, -0.58903632, -0.72172478,  0.19908814,
       -0.09936478, -0.6615885 , -0.09178773, -0.12908725, -0.52152011,
        0.61025165, -0.00385657, -0.58931547,  0.32284661, -0.51942065,
        0.50377246, -0.16272319,  0.94612008, -0.3878249 ,  0.20675245,
        0.05755157, -0.87954521,  0.90356429, -0.1333763 ,  0.49162667,
        0.02237798, -0.24275448, -0.15350863, -0.77663145,  0.80672499,
        0.05817975, -0.13755497, -0.59409245, -0.77077164,  0.9875557 ,
       -0.71843337,  0.14995631, -0.39286127,  0.85904104, -0.11897179,
        0.31843781,  0.68371067,  0.09007666,  0.8390297 , -0.47050643,
        0.61584957, -0.09533313, -0.49502654,  0.35302757, -0.00654108,
       -0.18011873, -0.25060055,  0.19219182, -0.86721703, -0.42320361,
       -0.46099688, -0.18398883,  0.9503537 ,  0.43775048, -0.59336114,
       -0.34752341,  0.78897502,  0.49738018, -0.32270025, -0.66215908,
       -0.28711239, -0.31803103, -0.74299145, -0.40449216,  0.03724571,
        0.41924861,  0.80352292,  0.91050171,  0.08919188, -0.81430625,
       -0.42147278,  0.4800175 ,  0.87698451,  0.90872373,  0.67074069,
        0.6691961 , -0.44908892, -0.70822404, -0.86936294,  0.64362331,
       -0.2337591 ,  0.75297638,  0.63021716,  0.6253227 ,  0.49383027,
        0.28193511, -0.03468729, -0.22956544, -0.69886968, -0.44256069,
       -0.12275395, -0.43118857,  0.1999129 , -0.96963048, -0.92457572,
        0.1979319 , -0.14525106, -0.27419468, -0.47458658,  0.79578749,
       -0.54290858,  0.12307824, -0.33046473, -0.56623143, -0.85399498,
       -0.14361824,  0.70579155,  0.23780568, -0.67297025,  0.83372224,
       -0.05394969,  0.32510553, -0.6063184 ,  0.18811517, -0.03425208,
        0.5406296 ,  0.36691341, -0.08014515, -0.59760369, -0.16457056,
       -0.53048445,  0.15673428,  0.08501691, -0.78054944,  0.01717805,
       -0.96203665, -0.9522297 ,  0.19205504,  0.41367804, -0.42349059,
       -0.91173164,  0.34410907, -0.45555113, -0.86683518,  0.61583089,
       -0.91728269,  0.0334418 , -0.99000629, -0.42984209,  0.90976783,
       -0.95978373, -0.84140211,  0.6607618 , -0.46209718,  0.44102218,
        0.42023756, -0.48324036, -0.88036986,  0.06035793,  0.89530957,
       -0.75140727, -0.57685996, -0.59674214,  0.58062487,  0.74397519,
       -0.19495314,  0.6323584 ,  0.03037991,  0.62457729,  0.75594291,
        0.82451012, -0.18297865,  0.41778421,  0.64991583,  0.04412161,
        0.75510756,  0.13251215, -0.21080577, -0.13947305, -0.64278356,
       -0.27342598, -0.34838553, -0.97009535, -0.61200747,  0.37519096,
       -0.2642619 , -0.38633782, -0.40637122, -0.39788276, -0.66434042,
        0.56259956,  0.07067117,  0.92262007,  0.08229641,  0.97245502,
       -0.12274604, -0.98603418, -0.90294591, -0.20651845,  0.17263884,
        0.99469182,  0.18747055, -0.11168973, -0.43529746,  0.94346484,
        0.40031604,  0.77026835,  0.88204521, -0.01731616, -0.14782117,
        0.6603845 , -0.25248876,  0.31266656,  0.56728516,  0.32421971,
        0.52523542, -0.92913317, -0.21021174,  0.25708947,  0.80590722,
        0.20597424,  0.44192459, -0.18352263,  0.30065516, -0.59085859,
       -0.14394139, -0.31537304, -0.12708483, -0.12748125, -0.76555768,
       -0.22896983,  0.18879373,  0.78402331, -0.01269559,  0.95215434,
        0.69468808, -0.87657458, -0.65232204, -0.84183383,  0.0888041 ,
       -0.83123646, -0.61776253, -0.93926325, -0.75663044, -0.98699476,
       -0.78422002,  0.63615222, -0.90932831,  0.601901  ,  0.57697519,
       -0.34455074,  0.06855022,  0.51380318, -0.85100763,  0.25668905])
