The following best individual has scored a fitness of: 57.732142
array([ 4.04173381e-01, -1.48872285e-01, -2.35066436e-01,  3.78278071e-01,
       -5.35750050e-01, -1.83665277e-01, -1.65320192e-01,  1.25317768e-01,
       -2.18694619e-02, -4.06936128e-01,  3.83426824e-02, -1.65921781e-01,
        3.18372803e-02,  9.31970331e-02,  1.22576466e-01,  2.97182933e-01,
       -2.63767494e-02, -6.03788268e-02,  2.48215303e-03,  5.35631137e-02,
       -2.71927724e-01, -3.50083779e-04,  1.51573096e-02, -4.90688889e-02,
       -9.52221845e-02, -1.01504951e-01, -2.12641063e-01,  1.64259212e-01,
       -3.57552966e-01,  2.46183400e-01, -1.59044159e-03, -2.04238228e-01,
       -3.90179188e-01, -4.38982022e-01,  2.14250612e-01, -2.59008265e-01,
        1.53642828e-02,  1.25110080e-02,  2.13081318e-01,  2.70051901e-01,
       -1.91861000e-01,  5.92659424e-02, -1.43345039e-01, -4.02587517e-01,
       -7.77084756e-02,  1.54765580e-01,  4.90910620e-01,  1.01396327e-01,
        3.79100440e-01,  4.54705496e-01,  2.50759648e-01,  5.05910106e-01,
       -3.62029011e-02, -4.09004435e-02,  2.18079242e-01, -4.64991104e-02,
        3.41856409e-01, -1.98707488e-01,  2.10227795e-02,  1.31944300e-01,
        8.90197097e-02,  2.17657212e-01, -1.84428116e-01, -1.59885077e-01,
        2.10862025e-01,  1.94408085e-01,  4.82340940e-01,  3.53278142e-01,
       -4.79841490e-01, -6.78333343e-02,  8.44932258e-02, -2.63085182e-01,
        3.22843260e-01,  2.95751285e-01,  2.14891189e-02, -7.08253004e-02,
       -4.95269533e-01, -1.75374953e-01,  2.21755313e-01, -1.46925397e-01,
       -3.30433459e-01,  1.10879471e-01,  1.81420880e-01, -1.93094656e-01,
       -3.25562491e-01,  1.20051736e-01, -1.20705430e-01, -2.83642133e-02,
        3.17778544e-02, -2.14905989e-01, -4.59207668e-02,  1.15071091e-01,
        2.46584025e-01,  5.03793712e-01, -3.59234265e-01,  2.21233699e-01,
        4.74054732e-02, -1.06301830e-01, -4.06166557e-01, -2.54800809e-01,
        2.87194935e-01,  7.09226370e-02, -4.81279132e-01,  7.71394623e-02,
        1.14597598e-02, -2.19379515e-02,  4.68654907e-01,  2.35711262e-01,
        8.64163831e-02, -1.84879736e-01,  9.00705237e-02,  2.76040861e-01,
        1.64818743e-02, -6.12242758e-02,  1.13005177e-01,  5.08206217e-03,
       -1.83403924e-01, -7.89696937e-02, -5.20781688e-02, -5.61591903e-02,
        3.49548390e-02,  4.88312491e-01,  3.84545362e-01, -1.27882056e-01,
        2.60467955e-01, -2.86018952e-01, -1.81556372e-02,  1.65428179e-01,
       -5.13640805e-01, -1.26870729e-01, -1.01463948e-01,  2.00656956e-01,
       -6.07789147e-01,  1.24146579e-01, -5.34118538e-02, -3.30235588e-01,
       -7.38483950e-02,  5.26999802e-01, -4.02262475e-01, -3.45452642e-02,
       -1.55017305e-02, -3.02070720e-01, -2.56594055e-01,  9.10955456e-02,
        1.50696821e-01, -3.96898929e-01, -1.24762780e-02, -9.73353093e-02,
        2.95247626e-01, -5.98092703e-01,  9.96448522e-02,  2.48787709e-01,
       -5.78367111e-02, -2.32244670e-01,  1.92574324e-01, -1.70587314e-01,
       -2.28057930e-01, -1.63544543e-01,  4.65694523e-01,  1.00794704e-01,
        6.46194345e-03, -4.03947501e-02,  2.21275074e-01, -4.14392487e-02,
       -1.45575366e-01, -6.28768900e-01, -4.13959052e-01, -5.73848673e-01,
       -2.54856669e-01, -3.39663242e-01,  2.76734027e-02, -1.28284868e-01,
       -3.54191191e-02, -4.58661491e-01,  2.35970509e-01, -1.70753492e-01,
        1.61712524e-01,  4.12910555e-01, -1.41265805e-01, -6.43912499e-01,
       -3.59530018e-02, -1.72279787e-01, -1.93548972e-01, -2.88772985e-01,
        5.99113808e-01,  3.33937928e-01, -7.26237325e-02,  8.15931116e-02,
       -2.89358875e-01, -2.17554391e-01,  2.71726664e-01,  1.96916620e-03,
        2.49923027e-01,  4.67948973e-01, -1.01911461e-01,  7.61633450e-02,
        1.43475681e-01, -1.26344488e-01, -1.44852684e-01, -4.28609965e-01,
        3.46284149e-01, -1.51667882e-01, -4.73493884e-02, -1.69066691e-01,
       -2.76184777e-01, -6.93774546e-02,  2.15215428e-01, -1.03571009e-01,
        2.83397024e-02,  1.19439780e-01, -3.56404825e-01,  1.02885063e-03,
       -1.02352292e-02,  1.41120063e-01, -1.06075973e-02,  2.69247138e-01,
        5.28274109e-02,  2.34394825e-01, -4.79679394e-01, -1.76722821e-01,
       -1.33533783e-01,  1.20180023e-01, -2.54337127e-01,  4.64269233e-01,
       -4.10500291e-01, -1.08446386e-01,  4.84447220e-02, -3.54702185e-01,
        1.80979195e-01, -1.43726255e-01,  2.46702495e-02, -4.29189055e-01,
       -7.87336946e-02, -3.32469538e-01,  1.96653160e-01, -8.08999528e-02,
       -5.77348437e-01, -1.47738918e-01, -1.11271075e-02,  1.36883790e-02,
       -5.14365621e-01, -1.88929480e-01, -5.69911695e-02,  2.46998653e-02,
        2.12229685e-01,  2.85189618e-01,  1.74654639e-01,  1.35513947e-01,
        4.51008139e-01, -2.95013074e-01, -1.35617370e-01, -3.31915803e-01,
        3.80317530e-01, -3.25891882e-01, -7.68358826e-03, -2.26736404e-01,
       -1.75566209e-01, -6.77813569e-02, -1.42252970e-01, -9.94732613e-02,
        3.20060304e-01, -1.78712610e-01, -1.28132744e-01,  6.12032260e-02,
        1.97370985e-01])
