The following best individual has scored a fitness of: -5.783825
array([-0.12684989, -0.22227507, -0.52292043,  0.97586927,  0.46520277,
        0.45636166, -0.18613524,  0.85599104,  0.49415921,  0.6812931 ,
        0.70845016,  0.78819809,  0.64339413, -0.56525766,  0.59950716,
        0.5275934 , -0.07668816, -0.8146881 ,  0.01623245, -0.50402721,
        1.03060824,  0.65855511, -0.9861315 , -0.83184919,  0.22072234,
        0.46938889,  0.01737072,  0.62435767, -0.86056661,  0.75435535,
       -0.67273757,  0.02128223, -0.26286724, -0.79894626, -0.27912766,
        0.34363736, -0.84605265,  0.5693721 , -0.55004964,  1.00251548,
        0.77331735, -0.81473643,  0.38936799,  0.53726353, -0.26230394,
        0.94092627, -0.23371679, -0.40201661,  0.72362278, -0.36312274,
        0.62213812, -0.21282796, -0.18246081, -0.15245941,  0.61197522,
       -0.3866469 , -0.68593736,  0.23619929,  0.73898494,  0.38360028,
       -0.65990785, -0.01341516,  0.06152467,  0.53355189,  0.55105327,
       -0.15191247, -0.71014252, -0.08207243,  0.12729703, -0.45180971,
        0.16965648,  0.95844289, -0.53340782,  0.17450722,  0.71801746,
       -0.15702894, -0.14053724,  0.66269343, -0.25116624, -0.92547367,
       -0.4165979 ,  0.60237362, -0.18877885,  0.30826966, -0.54733234,
        0.31178876,  0.08621059,  0.67921686, -0.2278719 ,  0.687194  ,
        0.30347693, -0.01550032, -0.79018031, -0.82485964, -0.71281429,
        0.27179639,  0.51756713,  0.19928727,  1.01123976,  0.49231298,
        0.89243717, -0.83513472,  0.19778508,  0.73929337,  0.20323327,
        0.58377636,  0.10586344, -0.41556891, -0.29854407,  0.85347449,
        0.29591688,  0.63425701, -0.71261689, -0.21938501, -0.32220798,
        0.40382275,  0.25767151,  0.650554  ,  0.51418297,  0.85146327,
       -0.39806292,  0.60970705, -0.91284296, -0.23023818, -0.13406119,
        0.58029281,  0.32422652, -0.13552942, -0.25740271, -0.21809294,
       -0.62335615, -0.74054813, -0.75316573, -0.89364028, -0.82605671,
       -0.06542684,  0.01182807,  0.66439553,  0.06944924, -0.66704016,
        0.41710637, -0.93799027, -0.23855169,  1.01977144, -0.05528526,
       -0.00170454, -0.38837409,  0.40533707, -0.19165967,  0.74487931,
        0.26885384,  0.34995311, -0.65413294, -0.75289301, -0.06969036,
        0.29878374, -0.21048749,  0.68939794,  0.33085543,  0.50401376,
       -0.44720607,  0.41019486, -0.21525451,  0.07385186, -0.53186168,
       -0.6962413 , -0.63847468, -0.44748746,  0.38585159,  0.66676482,
       -0.03987281, -0.10078523, -0.42036511, -0.40015914,  0.56901422,
       -0.4514988 ,  0.4468085 , -0.24648467,  0.23214788, -0.0054404 ,
        0.46218163, -0.31173883,  0.94501876,  0.94467731,  0.59657462,
       -0.6498126 , -0.19301172, -0.75411731,  0.0152418 ,  0.82998969,
        0.39685137,  0.49251811,  0.72332951,  0.4301777 , -0.00875325,
       -0.81791594,  0.84507977, -0.59118011,  0.74615095,  0.38976799,
       -0.4365117 ,  0.36406487,  0.4046346 ,  0.18297988, -0.04113007,
       -0.03312479,  0.26571677,  0.92598228,  0.08099037, -0.98774936,
        0.43272185, -0.47625867,  0.76597007, -0.1333125 , -0.01384777,
        0.23704995, -0.89910763,  0.90992819, -0.07073405,  0.07813699,
       -0.38367288,  0.50959004, -0.72920425,  0.02876749, -0.7068776 ,
       -0.6561842 ,  0.35096711,  0.88921557, -0.92346524,  0.62041796,
        0.11824119,  0.50642935, -0.41719313,  0.78593111, -0.58734144,
        0.74583959,  0.20903143,  0.83234564,  0.48017448,  0.13704785,
       -0.18220814,  0.52675893, -0.96258938,  0.65506854, -0.40314808,
       -0.31435116,  0.18181205,  0.05988147, -0.72233994,  0.68953716,
        0.75090129, -0.99598572, -0.59462181,  0.56884175, -0.79202128,
        0.64120878, -0.15706188, -0.75520593, -0.16861151,  0.89619924,
        0.52862787, -0.24031862,  0.45689881,  0.6848323 ,  0.79639295])
