The following best individual has scored a fitness of: 66.031292
array([ 0.18702996, -0.1141934 , -0.66584908, -0.49330443, -0.02833531,
       -0.07738058,  0.11018631, -0.24409519,  0.46621879, -0.4681627 ,
        0.34714263,  0.36838593, -0.05936473,  0.15204417, -0.22391557,
       -0.3869251 , -0.06146526,  0.47846101,  0.39403032,  0.73151823,
        0.25990394, -0.6249356 ,  0.32767014, -0.53470917,  0.80667677,
       -0.38301579,  0.06476229, -0.27390695, -0.00258903, -0.22325457,
        0.07066437,  0.27671149,  0.13471815, -0.0453207 , -0.24467643,
        0.19441849, -0.04438011,  0.00544   , -0.10701466,  0.59427366,
       -0.55580992,  0.14028339,  0.0441806 ,  0.56126348,  0.40347179,
        0.81058463,  0.20767985, -0.54632455, -0.80191128, -0.73686831,
        0.18962641, -0.33925409, -0.21071899, -0.11138934, -0.01007302,
       -0.10224646, -0.43197937, -0.52284941,  0.30890351, -0.1540572 ,
        0.36244486,  0.95116354, -0.05204672,  0.00367765, -0.61505721,
        0.90815271, -0.43108456,  0.47408739,  0.03580532, -0.03746866,
       -0.04998541,  0.1330357 , -0.77894127, -0.69278423,  0.66299117,
       -0.07850833, -0.09291081,  0.11437009,  0.46610328, -0.08630898,
        0.5044506 ,  0.42207291, -0.59975858, -0.00550964,  0.81702046,
        0.51161734,  0.02305052,  0.24979582, -0.38859672, -0.01470573,
       -0.52132242,  0.26647286,  0.49400753, -0.73507808, -0.88414812,
        0.28300861,  0.0552262 ,  0.02203041, -0.21487943,  0.84429626,
        0.01078893,  0.00354774,  0.40097121, -0.13763849, -0.04603032,
        0.12788719,  0.45305809, -0.04942483, -0.26806363, -0.71290096,
       -0.0019532 ,  0.72395128, -0.25936201,  0.48816877, -0.0569338 ,
        0.32228898,  0.289881  , -0.55425882,  0.20335599,  0.48339614,
        0.2547207 , -0.60519236, -0.7522142 ,  0.18015   , -0.1739698 ,
        0.95089413,  0.12415212,  0.16253727, -0.52758499,  0.04010837,
        0.01556832,  0.47415242, -0.24819247, -0.01737681,  0.64940378,
        0.74312667, -0.08839668,  0.12672074, -0.03422566,  0.29283308,
       -0.02713237,  0.06264804, -0.07005253,  0.15182998,  0.02354746,
       -0.27788921, -0.35897778, -0.55349133, -0.25453733,  0.15923011,
       -0.23067781, -0.00614547, -0.19955677,  0.21678838, -0.03692529,
        0.15918126, -0.58137881,  0.46488074,  0.13408019,  0.7274257 ,
       -0.02970258, -0.16703001, -0.4563142 ,  0.31690432,  0.12847736,
       -0.52359984,  0.23067233,  0.58664784, -0.65357907,  0.21550451,
       -0.18065285,  0.28980448, -0.74004473, -0.23514461, -0.17152276,
        0.13767759,  0.34577766,  0.52572501, -0.48259153,  0.28778899,
       -0.85734853, -0.39798092, -0.8169261 , -0.36038921,  0.02856766,
        0.47848769, -0.2504969 ,  0.03896089, -0.34116508,  0.77019633,
       -0.05639428, -0.02679055,  0.78640214,  0.84035085, -0.22182129,
        0.08771106, -0.20929672,  0.04556513,  0.40395796, -0.52085398,
       -0.391312  , -0.89573305, -0.12008043, -0.56208906,  0.16187948,
       -0.83142381, -0.16066447, -0.31939713,  0.22704254, -0.50980589,
        0.21705246,  0.36023046,  0.69161287,  0.5679757 ,  0.66561612,
        0.32719078,  0.17351349, -0.3101955 ,  0.62237161,  0.15014564,
       -0.29011921, -0.16457767,  0.09022375, -0.62455208,  0.03213388,
       -0.74906185,  0.24866976,  0.5482337 , -0.11770386, -0.52594901,
       -0.01877896, -0.14241081, -0.21035817, -0.36639411,  0.78987906,
       -0.04609517, -0.16383867, -0.30887668,  0.61146989,  0.63608456,
       -0.58368307,  0.67679381,  0.4518106 , -0.04220907, -0.25298978,
        0.21660485,  0.21344116, -0.46180639,  0.04886006,  0.43176725,
       -0.32652405,  0.37126583, -0.39210002, -0.52544074,  0.81956101,
       -0.1433699 ,  0.09944663,  0.80184865,  0.53900062,  0.1822364 ,
       -0.08350526,  0.38739   , -0.02896936,  0.76317341, -0.09369701])
