The following best individual has scored a fitness of: 57.194865
array([ 0.01750763,  0.50557599,  0.20775289,  0.35239188, -0.24952703,
       -0.11727916,  0.12072476, -0.05103943, -0.54684108,  0.2740721 ,
        0.11525496, -0.325091  , -0.05901088,  0.09676476,  0.03477785,
        0.01273254, -0.27162925, -0.49177187, -0.49318746,  0.45083397,
        0.42272492,  0.07958392, -0.04251119, -0.57424518, -0.02758903,
       -0.50552185, -0.22931999,  0.03380162, -0.17433125, -0.50267033,
        0.12957173,  0.18324424,  0.17042522, -0.63109782, -0.08946879,
        0.17804081, -0.52661051,  0.01016936, -0.67611825, -0.03957092,
        0.19964143,  0.1065305 , -0.27713888, -0.52103677, -0.0302768 ,
        0.32805471,  0.40960234,  0.13045181, -0.02528149,  0.0435973 ,
       -0.14958194,  0.05954694, -0.4026407 , -0.55831053, -0.47128584,
       -0.16933004,  0.15746144, -0.20358684, -0.24539519,  0.00687722,
        0.13600821,  0.1144097 , -0.39640045,  0.38378337, -0.0342033 ,
       -0.10573211,  0.4874854 ,  0.54407766, -0.07730662,  0.42703048,
        0.0270583 ,  0.51867609,  0.2768942 ,  0.19534418,  0.21999307,
        0.42816063,  0.63612509, -0.26072731,  0.09165007, -0.08824575,
        0.74465986,  0.61401151,  0.04474292,  0.10231611, -0.08192567,
       -0.2158157 , -0.07980294,  0.23123878,  0.03880183,  0.13872053,
       -0.00884879,  0.17227701, -0.08975404,  0.01045091,  0.40389944,
        0.01693493, -0.01885298,  0.36277176,  0.724922  ,  0.53616734,
       -0.01993128,  0.02075375, -0.71391628,  0.2962089 ,  0.06049243,
       -0.15788391, -0.09420745,  0.52399586,  0.12068195,  0.00895735,
        0.39087526,  0.40062337,  0.34258737,  0.26652645,  0.07786357,
       -0.15926975, -0.13017824, -0.23126828,  0.17869596, -0.04205092,
        0.21403859, -0.26474186,  0.00860367,  0.46868663, -0.26228886,
        0.15835889, -0.63942027,  0.02034264,  0.37699381,  0.56857717,
       -0.57826785,  0.29947347,  0.67041289,  0.25102556,  0.41459943,
        0.11999529, -0.3719911 ,  0.11678348, -0.20510925, -0.3108611 ,
       -0.49164153, -0.34106985,  0.21415676, -0.05686829, -0.24088641,
       -0.50367492, -0.12146372, -0.25879575,  0.10164572,  0.23179068,
       -0.66763668, -0.15734148,  0.00974745, -0.16850961,  0.38955638,
       -0.32356191, -0.27993953,  0.31022476,  0.13607362,  0.36954022,
        0.10633479, -0.00713404,  0.13837745,  0.01719772, -0.07679696,
        0.26808018,  0.06165534, -0.10153875,  0.62836863, -0.07967801,
       -0.09543857, -0.167276  , -0.13462382, -0.11192405,  0.21250492,
       -0.68962187, -0.78145547,  0.10459813,  0.06593854, -0.24051515,
        0.32391955, -0.03222512,  0.45996659, -0.2759541 , -0.92610542,
       -0.72373728, -0.03805533,  0.5835365 , -0.55459586,  0.48169159,
       -0.0453332 , -0.04871376, -0.06936434, -0.55940833,  0.20708493,
        0.01636119,  0.1672335 ,  0.43574054, -0.49006994,  0.39057818,
        0.07459498, -0.36503293,  0.04270746,  0.11882039,  0.34819926,
       -0.33201633,  0.22765316,  0.27920657, -0.39828098,  0.12697207,
       -0.31597099, -0.54231458, -0.04216305,  0.32595228, -0.22390092,
       -0.05676541,  0.20536625, -0.18011361,  0.17931541, -0.17103154,
       -0.68350652, -0.39332007, -0.2505537 ,  0.14281704, -0.0674342 ,
        0.20143566, -0.44951487,  0.37210907,  0.51355226,  0.32416506,
        0.36710752,  0.05903195,  0.31698817,  0.03368215, -0.05457387,
       -0.28381268, -0.32059692,  0.13086823, -0.14863277, -0.03364273,
        0.1571773 , -0.14239045, -0.52532731,  0.31328022, -0.06074395,
        0.0926709 ,  0.04259819, -0.32943561,  0.45789125, -0.31213051,
       -0.59381137, -0.28929972, -0.09053819,  0.09213148, -0.34625422,
        0.47350315, -0.1055053 , -0.39491513,  0.175445  ,  0.52054356,
        0.74714665,  0.15454993,  0.69012331, -0.66570872, -0.12516467])
