The following best individual has scored a fitness of: 89.444173
array([ 0.13818947, -0.90178045, -0.14215836, -0.82698106,  0.11508358,
       -0.85078977, -0.78219354,  0.49400294, -0.31951425, -0.30711799,
       -0.07706274, -0.14568182, -0.14214634,  0.13979989, -0.5101831 ,
        0.4870143 ,  0.77811926,  0.15494309,  0.26801856,  0.17235569,
       -0.57863713, -0.96938084, -0.69491647,  0.41118825, -0.14301535,
        0.68009787,  0.62061346, -0.54781469, -0.10232071, -0.22333083,
       -0.38423453, -0.20324135, -0.8038247 ,  0.2287478 , -0.73840084,
       -0.82378121,  0.35174823, -0.8671849 , -0.57068786, -0.49657787,
       -0.34230154,  0.68018456,  0.4267733 , -0.24404462,  0.46119992,
        0.52494031, -0.04947768,  0.33402573,  0.80896743, -0.00666961,
       -0.58563333, -0.023848  , -0.57280525,  0.74477265, -0.62922648,
        0.14909977, -0.94072467,  0.38212839, -0.55817558, -0.39765028,
        0.15810776,  0.96117851,  0.5595936 , -0.80663685, -0.36534484,
        0.47734444,  0.86220177, -0.20524469,  0.48253452, -0.14889164,
        0.94330736,  0.73705524, -0.10491351, -0.35849832,  0.68776369,
        0.61234266, -0.40655874,  0.70261771, -0.56761386,  0.75748126,
       -0.63602492, -0.01324241,  0.64489772, -0.41371983, -0.08164198,
       -0.15219814,  0.16799085, -0.06552557,  0.04682911, -0.03667117,
       -0.2817377 ,  0.29182164, -0.09751366, -0.60544982,  0.58897335,
        0.57811965, -0.1391094 , -0.45734861,  0.66365342,  0.38909844,
       -0.8750764 , -0.36716144, -0.98061521,  0.66957903,  0.80358609,
       -0.72264168, -0.20366261,  0.61240059, -0.09984215,  0.72153605,
       -0.295447  , -0.68293602,  0.98884207, -0.4703617 ,  0.44276604,
        0.91985958, -0.80138915, -0.31531031,  0.52235662,  0.83768102,
        0.90212579,  0.82054973,  0.37172681, -0.26636837,  0.47909966,
        0.39269044, -0.0403253 ,  0.06441191,  0.671782  ,  0.71982194,
        0.21751742,  0.91092692, -0.69829178,  0.02768817,  0.27118513,
        0.27224578,  0.48539323, -0.05781578,  0.08318485, -0.92171343,
       -0.12775975,  0.14489529, -0.11335657,  0.25496676,  0.43920996,
        0.21860959, -0.127253  ,  0.02470627,  0.77614385, -0.33853968,
        0.09537251,  0.39862947, -0.95884329,  0.93562008,  0.03185634,
        0.20089972,  0.08694799, -0.73723832,  0.19807701, -0.31070172,
        0.62774185, -0.68532391, -0.8531251 ,  0.49944054,  0.55674066,
       -0.04958452, -0.33377454,  0.02382869,  0.48998659,  0.36859508,
       -0.11665279,  0.42792096, -0.45317821, -0.17103894, -0.97466938,
        0.99167084, -0.46648868,  0.39128571, -0.13899404, -0.31327412,
       -0.19856209, -0.7861644 ,  0.57941626,  0.2593254 ,  0.51344894,
       -0.05782897, -0.01609205, -0.95303339, -0.09897229,  0.66681498,
       -0.76533655, -0.44331463, -0.21438657,  0.56400621,  0.14881358,
        0.88798264, -0.94817386,  0.5920432 , -0.1551919 ,  0.57539102,
        0.80313648, -0.02993151,  0.5859905 , -0.1840083 , -0.94236394,
        0.82763038, -0.78634771,  0.02167996,  0.17991228,  0.86048337,
       -0.60234555, -0.38677261, -0.76763303,  0.77534936,  0.85839231,
        0.01184949,  0.97267556, -0.10519035,  0.08445123,  0.53140422,
       -0.14176981,  0.21535912,  0.62145301,  0.46106032, -0.7870215 ,
       -0.45690617,  0.62945675, -0.81557829, -0.86671601, -0.26528006,
        0.24530321, -0.07044555,  0.672426  ,  0.38457086, -0.22192384,
       -0.80671028,  0.35467505,  0.95725764,  0.79797498,  0.06483371,
        0.13660894,  0.62545146,  0.64307783,  0.76745435, -0.61046801,
       -0.98956324, -0.0805305 ,  0.81575578, -0.16551679,  0.5574416 ,
        0.59496141, -0.23697155, -0.18228523, -0.31653381,  0.70526486,
        0.32162586, -0.20087353, -0.10395927,  0.6297644 , -0.58546252,
        0.45875906,  0.802791  ,  0.7145313 , -0.43431855,  0.62680653])
