The following best individual has scored a fitness of: 3.918596
array([-0.79775269,  0.61858025, -0.80722667, -0.69464287,  0.15092232,
       -0.90665383,  0.82248143,  0.03652057,  0.94984394, -0.83148358,
       -0.79894045,  0.72668499,  0.70416077, -0.59141646, -0.84119241,
        0.02842397,  0.66170293,  0.31258835,  0.6801284 , -0.0667879 ,
        0.36532726,  0.21248693,  0.47351348,  0.37426227, -0.80023193,
       -0.13946623, -0.10497987,  0.37282614, -0.64619736,  0.8016103 ,
        0.98266314,  0.19446252,  0.66500684,  0.51686503, -0.86915677,
        0.26677111, -0.27249405, -0.24469882,  0.09937628,  0.41407344,
       -0.03075573,  0.01422338, -0.80652258, -0.55819172,  0.25388943,
        0.85373622,  0.42174776, -0.6985588 , -0.79925421, -0.23622274,
        0.38861082, -0.58309068,  0.86003653, -0.58952393, -0.17743984,
        0.62896465,  0.33111866, -0.73870815,  0.23303904, -0.35172247,
       -0.07540549, -0.53746418,  0.94129546,  0.89224518, -0.69682762,
       -0.13949534, -0.04164629, -0.18234619, -0.4831283 , -0.28629491,
        0.45858572,  0.39801792, -0.26137574, -0.7674909 ,  0.78526264,
       -0.51021904, -0.36805001,  0.85453882, -0.62538098, -0.6141582 ,
       -0.1088526 , -0.44313901, -0.81761033,  0.81275541,  0.80376187,
        0.06697646,  0.2984181 , -0.52027921,  0.84973891, -0.08460431,
        0.9697611 , -0.02716282, -0.73856018,  0.61644409, -0.54108336,
        0.89274193,  0.01745127, -0.60329566,  0.47693415,  0.57956984,
        0.56077067,  0.63712758,  0.1413781 , -0.44180546,  0.71774375,
        0.29220162, -0.79373102,  0.79800415, -0.96826529,  0.38923115,
        0.72230669, -0.55970054,  0.3609527 , -0.87952751, -0.95998699,
        0.30351341, -0.68075555, -0.17528059,  0.91808687,  0.04656084,
       -0.21218061, -0.76537808, -0.31999696,  0.15374039,  0.72158815,
        0.59834725,  0.3645742 , -0.45691168, -0.50044759, -0.86635594,
       -0.55647558,  0.94869802, -0.24121906, -1.01380134, -0.62656688,
        0.68879504,  0.88858619,  0.9557929 , -0.85684322,  0.43542746,
       -0.64570725, -0.36544865,  0.344781  ,  0.37751689, -0.18936578,
        0.8029004 , -0.74407732,  0.9148359 ,  0.39800323, -0.99763373,
        0.76348099,  0.17922185, -0.0106782 , -0.25414545, -0.89877528,
        0.5215925 ,  0.51944776,  0.15566174,  0.39242336,  0.55734245,
        0.62681443, -0.30337784,  0.40720242, -0.48202335,  0.53796253,
       -0.9648578 ,  0.19967994,  0.92787185, -0.12177663,  0.82431282,
        0.8272013 ,  0.04800245, -0.79995492,  0.8214155 , -1.0333983 ,
       -0.77123871,  0.3501655 ,  0.45277577, -0.64114604,  0.6633372 ,
        0.17905251, -0.47806943, -0.83330442,  0.46284669,  0.14868659,
        0.54175154, -0.8866713 , -0.7932542 ,  0.92973522, -0.23269011,
        0.45857393,  0.39994012, -0.72507357,  0.71091938, -0.67615331,
       -0.00885953, -0.4340503 ,  0.4215739 ,  0.34920291, -0.98668844,
       -0.36876211,  0.25842728, -0.8895535 ,  0.15768224, -0.51772639,
        0.53424693,  0.35970202,  0.30088082,  0.67075935,  0.20680287,
        0.39152552, -0.1316198 ,  0.47238178,  0.95519285,  0.11664422,
       -0.62026404,  0.65502632,  0.2803338 ,  0.79293315, -0.95471985,
        0.29507951, -0.07019435,  0.13293475,  0.29803017, -0.601369  ,
       -0.51251075, -0.82782071, -0.37528627,  0.64340155, -0.58206024,
       -1.00933533, -0.71274978,  0.2669004 , -0.67861463,  0.44617208,
        0.08793296, -0.92597236, -0.13443887,  0.51826247,  0.35616704,
       -0.44754763, -0.89922062,  0.19885967,  0.2018749 , -0.65169893,
       -0.93280697, -0.30423868,  0.2421719 ,  0.43647733,  0.73208068,
        0.88145757,  0.6334684 ,  0.32776002, -0.43191619,  0.45952078,
        0.95987702, -0.21693068, -0.45625228,  0.22107648,  0.59010318,
       -0.21916792,  0.27685932, -0.16178156, -0.28997586, -0.51914867])
