The following best individual has scored a fitness of: -5.805135
array([-2.78074554e-01, -1.83176218e-01, -1.81230600e-01,  2.51298481e-01,
       -6.51012872e-01,  3.13710763e-02, -7.82002295e-01,  5.72779367e-01,
        9.76813023e-01, -6.67519745e-01, -6.40732448e-01, -5.06212811e-01,
       -1.04002607e-01,  8.76338166e-01, -7.41259829e-01,  1.83787719e-01,
        5.91538065e-01, -7.78365783e-01, -1.69392952e-01,  8.49905428e-01,
       -5.19958375e-01,  3.40062968e-01, -2.15540906e-01, -1.86012403e-01,
        5.64558703e-01, -7.62418843e-01,  1.04587000e-01,  4.07586971e-02,
        5.75168963e-01, -6.47125470e-01,  4.58105411e-01,  4.17878217e-01,
        3.59989431e-01,  4.92085003e-03,  2.90718264e-01, -7.46840276e-01,
        1.30172459e-01, -3.03502311e-01,  5.51992685e-01,  5.42843434e-01,
       -2.98752121e-01,  9.93144808e-01, -8.70095494e-01, -5.39007449e-01,
        8.38542807e-01, -4.55551178e-01, -5.13402194e-01,  1.24012975e-01,
       -9.14120510e-01,  6.32210757e-01,  6.00229578e-01,  6.36281424e-01,
       -2.62405662e-01, -2.06834544e-01,  9.68358634e-01, -3.13906797e-01,
       -1.46298648e-01,  5.64344413e-01, -9.11354069e-01, -2.49755889e-01,
       -7.00232230e-02, -3.97111598e-01,  2.39143609e-01,  8.43274380e-01,
        1.36646975e-01, -7.70739752e-01, -4.09057671e-01,  8.97990604e-01,
        5.84397974e-01, -8.66258939e-01, -4.01433666e-01, -2.51776047e-01,
        3.26067015e-01,  5.94097516e-01,  1.55717024e-01,  6.52450051e-01,
       -6.97857244e-01, -3.81430005e-01, -7.03945653e-02,  6.80713534e-01,
       -9.58366383e-01, -2.38495150e-02,  1.71260897e-01,  9.11458738e-01,
       -2.28534111e-01,  4.59915640e-01, -5.07347779e-01, -9.53936096e-01,
       -5.93809898e-01, -4.71101725e-01, -9.59543508e-01,  4.63987426e-01,
        2.11141381e-01,  3.56985441e-01, -3.86519952e-01, -3.45860659e-01,
       -7.83913994e-01,  2.58529729e-01, -7.42522668e-01,  1.74753307e-01,
       -4.45712610e-01, -4.56585658e-01, -3.20631431e-01, -4.19116752e-01,
       -7.43167584e-01, -6.58791935e-01, -5.48752553e-01, -8.46106145e-01,
       -7.39636609e-01,  8.92566529e-01, -3.65457022e-01, -9.90319657e-01,
        5.96710680e-01,  7.34972103e-01,  7.78189033e-01,  5.17059225e-01,
       -8.44075176e-01,  4.64548861e-01, -3.22483835e-01,  8.44857515e-01,
        3.21480582e-01,  4.98921703e-01,  2.86835498e-01,  2.40331788e-01,
        3.97957567e-01,  4.82277995e-01,  4.67053631e-01,  9.01413232e-01,
        1.03579691e-03,  6.36363777e-01, -4.16622740e-01, -9.83800743e-01,
       -1.55963963e-01,  7.72169349e-01,  9.67469679e-01, -1.96398410e-01,
        4.60423227e-01, -3.86829213e-01, -5.56137212e-01, -5.97867073e-01,
        9.25303321e-01,  8.90952082e-01, -8.03646836e-02,  9.75652040e-01,
        2.94478022e-01,  4.29059659e-01, -6.31619436e-01,  1.68973110e-01,
       -7.08398964e-01, -3.10690674e-01,  7.65819024e-01, -2.18756399e-01,
       -4.72701281e-01, -4.45542514e-01, -4.97341880e-01, -6.80810824e-01,
       -8.26213323e-01, -5.81544365e-01,  5.65537231e-01, -9.88039329e-01,
        6.29146038e-02, -6.55870544e-02, -4.54141368e-01,  5.54523012e-01,
       -8.00853995e-01, -9.63860454e-01, -6.97242118e-01,  4.62102081e-01,
       -8.30884138e-01, -3.00785357e-01,  9.73423107e-01,  1.59731501e-02,
       -2.30704901e-01, -3.22215124e-01,  5.93830106e-01,  7.67474309e-01,
       -4.91929060e-01,  6.00886934e-01,  4.96691148e-01, -7.12462867e-01,
       -5.63628195e-02,  2.26866179e-01, -2.38321814e-02,  1.50515291e-01,
       -5.87582598e-01,  1.86688627e-04, -9.80856831e-01, -2.23236169e-01,
       -4.65086485e-02, -8.87108926e-01,  2.68235045e-01, -5.31086817e-01,
        2.20320116e-01,  7.04633314e-01, -8.21882878e-02,  6.75799224e-02,
        4.77694136e-01, -2.38184582e-01, -6.74720581e-02,  4.05062334e-02,
        3.24343568e-01,  2.21538710e-01,  4.05817137e-01,  7.64880142e-01,
       -7.55927275e-01,  9.98413136e-01, -5.73793752e-01,  1.47721417e-01,
       -5.89341685e-01,  1.53759047e-01, -9.52617804e-02,  7.10873502e-01,
       -6.59371063e-01, -5.51944011e-01, -5.37281173e-01,  4.25108732e-01,
        6.84149133e-01,  8.51573763e-01,  5.08272334e-01,  5.52502235e-01,
        6.05449253e-01,  8.59720937e-01,  5.89781098e-01,  7.13589369e-01,
       -3.78904090e-01, -9.07374481e-02, -7.18036082e-01,  2.12173307e-01,
        4.81640664e-01, -6.87473241e-01,  5.77338868e-01, -6.66688776e-01,
        1.71569783e-01,  1.40883904e-01, -5.16344360e-01,  2.78268028e-01,
        1.47091794e-01, -9.86936624e-01, -7.03184552e-01, -2.82856699e-01,
        3.47572859e-01, -4.16461020e-01,  7.21365740e-01, -8.26854299e-01,
        4.17276875e-01,  8.20881970e-01,  3.16898801e-01,  2.81309407e-01,
        4.47696093e-01,  2.50492481e-01, -5.43994080e-01, -6.08825198e-01,
       -5.96823511e-01,  6.34559774e-01,  2.30471071e-01,  3.37552052e-01,
       -7.25256739e-02, -3.50051489e-01,  4.32318438e-01,  7.71966086e-01,
        7.86388757e-01, -9.52753520e-01, -7.29291137e-01, -8.44766620e-01,
       -2.01054042e-01])
