The following best individual has scored a fitness of: 66.296218
array([ 0.46633302,  0.40102247, -0.43779079, -0.7914186 , -0.273372  ,
       -0.62848272,  0.81434292,  0.13189591, -0.26720543, -0.01847351,
        0.75836871,  0.67384568, -0.65479157,  0.29523455, -0.84815229,
        0.37277297,  0.92067446,  0.67117908,  0.23091313, -0.40910488,
        0.86988305,  0.30978552, -0.65780144, -0.05119628, -0.35077674,
       -0.5808777 ,  0.51640862,  0.01935698, -0.54492294, -0.10209204,
       -0.47605195,  0.79357609,  0.41596203,  0.78501647, -0.81070398,
        0.30479111,  0.38096167,  0.42476311, -0.59356636,  0.52263942,
        0.60594542,  0.1551926 , -0.87779802,  0.33709882,  0.42107627,
        0.91135405,  0.98298142,  0.78397863,  0.48528841, -0.5907592 ,
       -0.26013988,  0.83206018, -0.57450575,  0.193513  , -0.64648574,
       -0.26124809, -0.53350711, -0.69265241,  0.17486057, -0.48659342,
        0.51860483,  0.10214839, -0.87168222,  0.11843414, -0.07382522,
        0.73164106, -0.29276267,  0.73509017,  0.90096856,  0.73399478,
       -0.046085  ,  0.86599333,  0.10984348, -0.45863253,  0.20747416,
        0.64070546, -0.27304038, -0.40965754, -0.90560184,  0.1524859 ,
       -0.37097646,  0.70902171, -0.61868181, -0.09301406, -0.50336864,
        0.90408256, -0.08439779, -0.88489594,  0.41029641,  0.44681859,
        0.46201514,  0.756551  , -0.72453198, -0.76837714, -0.61186536,
        0.46702693, -0.53454703, -0.41022764,  0.2066199 , -0.31458222,
        0.65400948,  0.31565977, -0.28430715, -0.66639717, -0.84356776,
       -0.25752688, -0.74001282,  0.79001182, -0.10141483, -0.66959861,
        0.00602736,  0.09117356, -0.48010532, -0.51493084,  0.34649641,
        0.79520356,  0.19313213,  0.12375851,  0.95330576,  0.67644281,
       -0.04378679, -0.44093169, -0.46520022,  0.25936157,  0.53888635,
       -0.01948415,  0.26412652, -0.92698611,  0.30079963, -0.60611995,
        0.70630429,  0.62279697, -0.274704  , -0.79015512, -0.40500763,
        0.55057895, -0.50020051,  0.37001932, -0.98587325, -0.63989075,
        0.88263554,  0.88771121, -0.55559021,  0.17679089, -0.72211263,
       -0.51774735,  0.67962595, -0.7513552 ,  0.29726175,  0.00344544,
        0.71942206,  0.06609296,  0.75688834, -0.65880538,  0.93651571,
        0.8615004 ,  0.28962356, -0.09753364,  0.13975737,  0.18813637,
        0.22915565, -0.419114  ,  0.16024113,  0.72858941,  0.6383213 ,
       -0.41839809, -0.96789518, -0.95417398, -0.79077239,  0.67365551,
       -0.05456402,  0.96134979,  0.29658826, -0.80598798, -0.29303925,
       -0.33665403,  0.06267318,  0.12184217,  0.91378481,  0.21425926,
       -0.81205575, -0.99029079,  0.44448046,  0.33122714, -0.2348373 ,
        0.35908262,  0.59683565, -0.49371646, -0.74195104,  0.96800363,
        0.34770272,  0.82953629,  0.90024935,  0.32931368,  0.31653028,
        0.67891422, -0.19402276, -0.27764213, -0.54375826,  0.4638422 ,
        0.505388  , -0.22504097, -0.04657129, -0.77631605, -0.7807317 ,
       -0.62686258, -0.67395453,  0.08708645, -0.90395371,  0.36431998,
       -0.54976781, -0.27336712, -0.65249058,  0.83143559,  0.96413363,
        0.78113688,  0.47331216, -0.22726194, -0.00138762,  0.47334526,
        0.37622918,  0.17628651, -0.0229491 ,  0.62687152, -0.50906333,
       -0.78483451,  0.51035066,  0.82290274,  0.3584984 , -0.66575559,
        0.2033833 ,  0.11301698,  0.31908025, -0.98755776, -0.67180508,
       -0.30893972,  0.8643133 ,  0.06043689,  0.66856807, -0.3139083 ,
       -0.91125791, -0.36232617,  0.17171654, -0.88024179, -0.77164297,
        0.81085192, -0.94733902,  0.95266194,  0.89842436,  0.41889474,
       -0.52565835, -0.62460201, -0.90964921, -0.56487842,  0.13832984,
        0.75888517, -0.94725137, -0.46047132, -0.064015  ,  0.34066727,
       -0.99491496,  0.97368766,  0.22125546, -0.6439311 ,  0.97798697])
